,자치구,행정동,면적,개소,주차면수,거주인구,대중교통이용,사업체수,종사자수,총생활인구수,단독주택,아파트,연립주택,다세대주택,비거주용건물내주택,상주인구,유출인구,유입인구,도소매,숙박 및 음식점,서비스업
0,종로구,사직동,1.23,362,12605,9355,72471.10730593608,5035,56013,27082.61477485119,650,1591,78,411,48,310681.4,2029606.15,2036294.34,754,941,818
1,종로구,삼청동,1.49,343,2237,2642,4189.739726027397,956,4978,6371.000204464285,644,3415,19,37,30,25661.14,404650.32,405217.49,317,217,95
2,종로구,부암동,2.27,596,3533,9536,8870.191780821919,894,3762,13593.759610863097,1033,121,903,976,37,34344.83,556159.17,554475.76,214,127,150
3,종로구,평창동,8.87,1617,9390,17858,8084.2168949771685,1321,4321,18222.597482738096,1553,1009,2186,1139,71,74612.46,581715.46,580691.43,360,142,221
4,종로구,무악동,0.36,69,3185,8052,1933.7534246575342,761,1891,6832.6181404891295,48,2703,55,46,8,5261.84,260313.49,259987.17,101,40,71
5,종로구,교남동,0.35,209,5240,9994,9270.331050228311,592,8371,7903.441055803571,237,2526,88,1060,6,37734.32,573381.81,571309.97,132,99,92
6,종로구,가회동,0.54,461,3238,4065,1928.2511415525114,969,14180,7471.010968005952,731,3415,137,719,14,38061.78,620300.7,620339.04,217,260,130
7,종로구,종로1.2.3.4가동,2.35,935,18551,8700,154737.6780821918,17286,107067,73275.59672782737,514,959,28,48,103,1423977.7,6369659.08,6392905.24,7366,2405,1446
8,종로구,종로5.6가동,0.6,705,4754,5817,59570.82648401827,7972,22872,19405.240792261902,730,220,76,137,156,159585.54,1588026.96,1589025.73,4992,641,255
9,종로구,이화동,0.78,442,8766,7631,44708.239726027394,1673,17365,25072.117404613095,682,189,266,1420,67,316605.23,2110726.08,2110742.86,354,344,301
10,종로구,혜화동,1.12,822,5954,19392,15164.712328767124,2235,8819,37770.64607559524,1430,890,458,2172,115,351119.77,1347824.52,1343749.92,451,629,386
11,종로구,창신1동,0.31,228,2175,5383,9442.965753424658,2686,6266,9545.174422172619,493,868,18,164,46,30160.87,647349.09,648065.77,1567,258,137
12,종로구,창신2동,0.26,209,917,8796,126.44063926940639,1062,2192,11015.841874553571,879,330,89,1119,49,10286.07,283967.67,282902.7,197,136,61
13,종로구,창신3동,0.23,37,1637,6606,4283.997716894977,439,1128,5041.596211375611,306,1735,33,68,8,2154.79,156691.91,156213.52,120,34,45
14,종로구,숭인1동,0.23,88,1512,6057,6015.004566210046,736,1897,8155.469568154763,644,654,15,245,30,11215.76,326970.35,326546.46,190,51,72
15,종로구,숭인2동,0.35,441,3776,10509,21193.76484018265,2267,6053,13743.64537514881,406,1633,224,1029,66,57347.2,896777.34,894564.94,977,248,144
16,종로구,청운효자동,2.57,668,4592,11818,6991.6392694063925,1477,7888,17906.369998214286,1279,260,787,1750,58,88601.65,832094.74,831021.54,374,294,179
17,중구,소공동,0.95,149,14062,3578,68195.52054794521,5107,64308,36288.24316964286,16,651,200,1571,18,422393.03,3006544.8,3009094.73,1360,747,455
18,중구,회현동,0.84,190,11806,5222,115057.07762557078,9246,46229,31154.97313839286,246,1342,43,75,38,441605.93,3288332.48,3287607.53,6932,597,245
19,중구,명동,0.99,291,15101,3638,76945.18721461187,8849,110506,54835.34571041667,201,250,200,54,42,847858.31,4352180.18,4363648.46,1778,1257,1120
20,중구,필동,1.14,375,4903,4816,26500.445205479453,3600,24470,13772.753504017857,375,399,89,258,70,167135.87,1158453.97,1159687.66,517,472,236
21,중구,장충동,1.36,320,5458,5326,11892.502283105023,1041,9357,14565.890177529762,391,197,262,1532,51,74579.73,895624.14,896216.91,321,160,80
22,중구,광희동,0.74,281,8776,6682,39874.63926940639,9352,34741,32383.018631696432,450,1206,200,116,55,265143.98,2100847.37,2103356.61,4236,666,291
23,중구,을지로동,0.6,135,4828,1912,49103.68949771689,9784,31528,22322.385151934526,101,257,200,7,57,146759.91,1577068.63,1582232.61,3660,676,267
24,중구,신당5동,0.39,267,2794,10513,5487.96803652968,1552,4149,9187.63155625,607,2279,106,321,63,33999.61,499120.72,498127.86,445,261,132
25,중구,황학동,0.33,353,6894,13459,3427.404109589041,2487,5992,14837.752474255953,612,2823,12,398,114,54145.48,780006.7,779244.6799999999,1400,286,121
26,중구,중림동,0.48,124,5383,12338,4303.374429223744,1340,9166,9450.43598139881,259,3455,54,529,27,39689.79,647957.07,645600.17,354,229,164
27,중구,신당동,0.55,408,7819,9087,23887.568493150684,12136,23988,26904.596071726195,968,973,51,426,108,178067.78,1495191.54,1485606.47,10011,351,248
28,중구,다산동,0.51,675,4827,13954,3365.8995433789955,2023,8723,16197.23271577381,865,472,711,2374,85,63979.78,719663.15,718737.11,678,215,225
29,중구,약수동,0.48,216,6341,16610,20069.618721461185,1210,4519,15008.933619940477,168,5344,389,658,25,70111.92,637362.44,636818.16,359,130,169
30,중구,청구동,0.34,237,5147,13451,2292.324200913242,1244,4497,11310.942228571428,484,3844,115,432,53,20815.84,391585.46,391546.15,432,96,134
31,중구,동화동,0.26,248,5014,10199,7859.301369863014,1337,4391,11699.415949255954,224,2610,111,172,63,33517.32,450593.31,450134.26,464,110,106
32,용산구,후암동,0.86,739,4578,16812,5236.502283105023,1367,4605,14386.042982738094,1470,618,575,2646,54,47489.28,497700.27,496782.84,393,211,140
33,용산구,용산2가동,1.96,396,1177,10333,15004.801369863013,844,2129,12964.646690476187,1105,374,128,1601,35,28964.43,462401.65,462588.62,206,220,70
34,용산구,남영동,1.19,267,5552,7552,34835.32191780822,2245,18439,19260.70611815476,661,440,89,473,51,97263.61,1222835.51,1223673.15,566,532,292
35,용산구,원효로2동,0.71,275,6196,13795,5062.46803652968,1564,7229,16300.156236011904,534,3216,118,735,28,50406.11,670610.35,669300.51,608,97,125
36,용산구,효창동,0.44,340,3837,10888,11538.445205479453,702,2596,9762.293004017856,271,1584,247,1333,28,19567.13,354534.69,353071.02999999997,205,54,131
37,용산구,용문동,0.28,384,4697,11664,2770.0981735159817,963,2159,8506.558518750002,443,2282,78,1404,24,32288.89,402996.77,401572.48,323,140,99
38,용산구,이촌1동,2.86,74,10058,25707,5366.310502283105,1387,4107,25918.801220982143,661,9507,21,11,66,110316.16,850664.62,849733.85,361,169,225
39,용산구,이촌2동,1.22,57,2159,8094,2673.62100456621,558,1183,7934.576677416255,60,2783,172,391,9,8525.2,177888.76,177705.87,202,35,60
40,용산구,이태원1동,0.57,450,3966,7947,16864.013698630137,1871,6544,13316.51217827381,815,712,246,373,52,77023.7,716520.78,722432.46,674,606,111
41,용산구,이태원2동,0.86,685,3786,10427,4004.009132420091,1285,3282,13850.114735416668,1127,705,232,949,45,56179.53,689230.78,689090.38,364,262,106
42,용산구,서빙고동,2.8,243,6523,13458,7524.703196347032,777,6126,16130.45455639881,618,2608,254,780,8,76295.48,795969.01,795108.89,235,58,102
43,용산구,보광동,0.71,408,2800,14060,5199.815068493151,1155,2365,11325.084151339284,2024,550,81,892,41,35722.13,404136.66,403828.76,320,206,118
44,용산구,청파동,0.9,910,6781,19833,6724.874429223744,2186,9850,23495.820672321428,1837,74,455,3186,84,166031.21,1034238.3099999999,1032119.74,449,417,227
45,용산구,원효로1동,0.59,436,9967,17774,7611.25799086758,2634,12179,22304.703530952378,563,3405,43,1161,79,98713.8,935620.32,932768.79,1049,318,197
46,용산구,한강로동,2.9,454,30057,22886,81245.57534246576,6669,48562,56379.13911413691,905,5192,162,431,79,783812.63,3506492.9,3507894.86,3184,897,449
47,용산구,한남동,3.01,1265,16498,22054,34134.74200913242,3473,21250,35749.33599464286,1630,3626,1068,1758,92,380981.11,1779660.0,1781042.3599999999,899,658,378
48,성동구,왕십리2동,0.41,229,5044,16688,16424.853881278537,1232,2948,15796.078601041667,608,4243,9,167,33,19649.71,427942.98,426421.83,357,123,121
49,성동구,마장동,1.05,720,8796,22706,10700.24200913242,4030,12518,22390.26949300595,1206,4173,212,816,157,185839.45,1083597.38,1082607.07,1959,226,196
50,성동구,사근동,1.1,491,7355,14082,16408.739726027397,1310,10537,26492.810426190477,793,1288,55,982,65,407404.73,1246352.05,1242564.44,225,444,167
51,성동구,행당1동,0.59,298,7516,13996,39886.26484018265,1578,9587,22109.85517901518,573,3680,200,680,57,153573.7,1356356.98,1355994.06,426,297,258
52,성동구,행당2동,0.42,92,9357,23148,12132.787671232876,1031,2412,18684.74129404762,133,8134,16,194,66,66179.42,671162.54,669354.51,314,73,192
53,성동구,응봉동,0.57,98,3151,15100,4393.525114155251,682,1162,11064.490793898809,150,3868,42,1254,8,25752.78,380724.01,379547.88,235,33,93
54,성동구,금호1가동,0.46,82,5457,15137,9479.360730593608,927,2416,15104.796482142856,77,5058,200,861,25,42260.88,525649.35,524554.74,257,74,158
55,성동구,금호4가동,0.84,137,5423,14228,13558.454337899544,999,2294,12018.424920278194,397,4439,101,254,32,51775.93,492411.2,491182.58,267,122,165
56,성동구,성수1가1동,1.97,596,7635,16407,11059.034246575342,2982,14473,20120.11885,629,3313,307,557,91,87266.74,954247.98,953572.25,628,224,251
57,성동구,성수1가2동,0.89,633,9712,12322,22781.374429223742,4784,26199,21242.614397619043,659,2345,200,389,96,114233.13,1081836.28,1082164.28,1071,515,339
58,성동구,성수2가1동,1.17,682,8387,15716,5423.990867579909,3557,20402,21985.372420535714,1079,1913,567,599,130,111339.18,1046630.02,1046668.14,947,423,226
59,성동구,성수2가3동,1.03,739,16697,10520,38101.340182648404,8853,63385,37892.90658660714,290,1912,57,589,96,428481.07,2385539.96,2387375.42,2183,674,574
60,성동구,송정동,0.75,556,3118,10464,2864.7899543378994,1005,2879,10643.405945238095,898,793,68,547,25,9024.39,345012.91,344056.1,275,83,80
61,성동구,용답동,2.31,508,6002,12551,38706.90867579909,2497,12834,21551.637410119045,1472,621,27,327,57,52400.83,746579.11,745216.72,850,234,188
62,성동구,왕십리도선동,0.72,363,13447,26903,7051.143835616438,3234,11495,31525.489541666666,544,7302,75,468,91,232405.42,1649532.46,1648055.76,906,488,398
63,성동구,금호2.3가동,0.64,345,6764,22423,4660.91095890411,1458,2963,21213.8759171131,893,5019,129,1338,74,71319.76,684655.41,682781.77,408,227,199
64,성동구,옥수동,1.94,142,10683,25843,15207.486301369863,1506,4717,28093.17652574405,124,9483,125,136,31,157398.53,805275.54,802794.73,423,153,276
65,광진구,화양동,1.16,1398,10647,27082,55760.1301369863,3072,16195,46408.471022470236,1413,1360,50,2315,158,610364.26,2139910.55,2144569.11,614,1001,428
66,광진구,군자동,0.74,1204,7263,21524,8222.826484018266,2389,9834,22289.605069940477,1435,779,268,1978,96,138575.34,985996.47,983940.5,683,407,283
67,광진구,중곡1동,0.62,1470,4979,15663,4083.8036529680367,2152,6363,16189.895367708334,1094,148,98,2159,114,39159.01,659163.36,657676.04,617,286,191
68,광진구,중곡2동,0.55,1682,6526,21336,5531.842465753424,2350,7380,18687.094270238096,1188,300,100,3265,133,94518.93,895169.08,893451.86,603,270,328
69,광진구,중곡3동,0.6,1541,5359,16177,14389.269406392694,1764,5019,15892.317190327381,1179,462,49,2058,122,52162.21,566169.67,564915.25,417,236,195
70,광진구,중곡4동,2.32,2314,8177,28405,3364.801369863014,1707,4257,25368.909861011904,1508,314,666,4746,132,136380.79,974542.01,973141.45,466,231,255
71,광진구,능동,1.1,1177,6560,11561,43295.447488584476,1214,6229,16041.811547767857,786,21,72,1620,32,57920.13,830117.65,828557.11,337,157,180
72,광진구,구의1동,0.56,1753,8621,24049,28252.214611872147,2623,7443,26012.70286845238,1070,264,180,3553,128,141279.44,909034.22,907838.9299999999,585,455,313
73,광진구,구의2동,1.39,1572,8722,26573,20825.12785388128,1929,5989,22101.573140625,977,1355,714,4221,74,106472.17,944041.28,941512.37,499,271,264
74,광진구,구의3동,1.02,941,14788,28440,35731.53881278539,3708,16217,32737.144800892856,424,5985,326,2291,44,266340.06,1518760.64,1516977.85,1511,387,511
75,광진구,광장동,2.39,566,16425,34362,16769.084474885844,2180,14269,36262.449842410715,214,9068,481,538,48,303620.92,1370145.96,1369079.84,625,218,377
76,광진구,자양1동,0.57,1400,6870,22709,5779.020547945205,2303,9645,25926.290172767858,1205,784,182,3118,109,97351.38,956918.27,955121.48,653,332,308
77,광진구,자양2동,1.68,1611,9499,24253,6269.840182648401,2196,7033,22170.369759077377,848,2802,257,3075,84,137619.79,813538.04,811813.65,526,201,306
78,광진구,자양3동,1.2,772,14240,27858,5961.16894977169,1922,7600,23904.11573467262,402,7088,248,782,62,196394.45,1295408.08,1295221.05,582,230,301
79,광진구,자양4동,1.16,1043,5713,21260,13964.25799086758,2197,6234,32734.34708125,1589,1405,363,1139,117,201603.36,1296448.74,1293864.32,555,436,290
80,동대문구,회기동,0.76,598,6029,13536,6149.965753424657,1293,10348,24594.475699255956,744,1577,50,652,92,126885.89,1023293.58,1021165.59,281,459,176
81,동대문구,휘경1동,0.63,388,6499,16339,26482.29223744292,1285,3690,20266.157529910713,913,2546,136,677,55,93222.13,942755.11,936073.93,420,212,175
82,동대문구,휘경2동,1.05,836,11358,24666,10546.856164383562,1665,5457,20947.88176175595,994,4151,414,1191,52,41535.39,751062.68,748781.26,358,150,183
83,동대문구,청량리동,1.2,456,8940,19094,11437.210045662101,1909,8278,21430.967049107145,1507,3691,65,853,93,114381.98,872804.52,872382.66,527,324,249
84,동대문구,용신동,1.61,1407,16812,36137,64432.504566210046,6982,30470,44805.12667202381,1942,4446,345,1522,240,333405.2,2130714.52,2129328.85,2677,691,500
85,동대문구,제기동,1.18,978,9163,26484,26729.787671232876,5355,13094,36468.04289360119,2262,3113,158,2148,215,219652.92,1718355.05,1713325.46,3087,566,363
86,동대문구,전농1동,1.19,907,11320,29220,47335.2694063927,3020,7638,32568.73511488095,2138,4044,224,1804,98,241044.32,1545101.76,1544462.41,1104,465,325
87,동대문구,전농2동,0.86,233,7287,18629,8318.22602739726,1358,5460,15679.92418377976,489,5505,200,417,26,73110.09,655463.44,653319.12,348,149,210
88,동대문구,답십리1동,0.81,467,13610,28530,6871.13698630137,3799,9651,23073.267350297618,944,7743,32,474,68,133450.57,1145716.77,1142965.67,1034,225,340
89,동대문구,답십리2동,0.85,444,9090,28055,9870.885844748858,2847,8207,23228.618640922617,991,8184,45,459,112,70355.59,791029.77,788842.0,1200,231,286
90,동대문구,장안1동,1.25,1323,19466,38677,16614.513698630137,6654,22326,37010.03123497024,892,6878,867,2934,228,234827.53,1364850.11,1364322.34,2019,627,454
91,동대문구,장안2동,1.09,1014,14889,32685,13499.32191780822,3956,12725,28379.06720595238,849,6061,637,2148,157,203426.32,1240020.91,1238867.07,1107,549,544
92,동대문구,이문1동,1.04,735,7147,21366,11376.65296803653,1641,6654,28040.444801190475,1501,2232,281,837,97,279530.36,1111679.16,1104838.68,338,355,215
93,동대문구,이문2동,0.69,294,6493,20183,8629.303652968036,1049,2385,14600.606616964285,954,4862,20,395,49,53214.28,588584.4,587690.53,274,105,137
94,중랑구,면목2동,0.77,833,6122,24206,5865.054794520548,2477,5975,21363.26297559524,1528,2444,210,2125,182,69812.52,757801.9,757232.91,567,285,198
95,중랑구,면목4동,0.87,583,4786,18746,10048.410958904109,2568,4971,17291.607393485087,1034,2867,157,1288,62,43254.74,563430.18,562370.65,298,148,173
96,중랑구,면목5동,0.7,457,7247,14836,4140.9497716894975,1161,3336,11655.127934958116,621,2174,264,1300,50,19465.43,400793.97,399444.95,273,98,85
97,중랑구,면목7동,1.2,648,6840,21798,5289.111872146119,1957,4800,18715.150863556413,1264,3151,232,1454,103,97175.13,746720.6,745024.71,510,233,216
98,중랑구,상봉1동,0.88,508,9696,23714,5786.799086757991,1952,6705,17923.284883630953,622,5365,258,1639,53,30840.33,546006.87,544798.28,475,158,231
99,중랑구,상봉2동,0.65,941,6796,20612,34232.125570776254,3344,9431,26947.759284672622,906,2043,173,2891,133,132960.24,1571952.25,1570986.17,666,569,362
100,중랑구,중화1동,0.64,1686,5636,19293,3371.219178082192,1565,4476,14706.992831313906,738,2120,639,2137,57,49367.48,525828.05,525052.61,450,96,192
101,중랑구,중화2동,1.01,900,6279,24926,22083.899543378997,2584,7044,27310.414792113097,2199,868,561,2790,135,88548.9,848858.54,847338.14,664,412,272
102,중랑구,묵1동,1.2,1133,15177,34344,6790.956621004566,2326,6252,25949.19729017857,788,6568,360,3004,85,107760.68000000001,893708.22,892432.77,607,265,292
103,중랑구,묵2동,0.67,867,6276,18624,12235.495433789954,2393,4973,19694.423611736205,996,1652,154,2375,132,118715.8,838307.83,836466.36,547,256,240
104,중랑구,망우3동,0.92,906,4324,16303,4175.917808219178,1507,4272,11981.893926127961,1348,61,111,2018,66,24089.91,433601.37,432962.09,367,127,155
105,중랑구,신내1동,2.56,465,17192,38205,21486.223744292238,3257,15420,35644.539781101186,436,11411,297,747,68,175808.98,1368063.06,1366453.35,788,273,414
106,중랑구,신내2동,0.93,39,6670,20155,9430.356164383562,1556,7186,17588.786351876603,9,8425,200,1571,6,42113.51,626051.26,625249.24,365,129,287
107,중랑구,면목본동,0.84,1286,8157,33856,26244.22602739726,3481,7511,27375.35741577381,2427,962,220,4856,117,113960.48,1108044.4,1104993.82,933,446,343
108,중랑구,면목3.8동,1.63,894,7070,24617,24121.440639269407,2776,7878,20791.183565625,1822,1942,429,2055,127,98073.05,919667.74,919992.16,592,446,308
109,중랑구,망우본동,3.03,1105,14616,35905,17919.584474885844,4406,12914,39455.12901994047,1822,3446,401,1624,160,270563.16,1555985.68,1554839.95,962,512,415
110,성북구,돈암1동,0.49,79,5809,14474,12934.659817351598,688,2087,13195.474208333335,164,5341,80,184,9,21236.89,426309.21,425031.29,203,40,128
111,성북구,돈암2동,0.48,62,9912,23657,5000.189497716895,909,2893,14300.854562202383,47,7791,20,379,66,15180.81,317382.73,316038.07,263,49,191
112,성북구,안암동,1.33,559,7994,17118,18380.11415525114,1927,14353,26644.688729017857,1179,1209,214,1282,138,374023.98,1287860.27,1282333.89,457,472,247
113,성북구,보문동,0.56,396,3535,16712,13236.426940639269,1787,6720,17315.539091666666,988,2491,42,965,94,71086.93,728085.68,725505.02,494,160,153
114,성북구,정릉1동,0.44,209,6064,18197,11090.029680365296,1275,2752,14285.605906589744,577,4535,72,628,44,37985.11,461102.43,460016.96,297,117,180
115,성북구,정릉2동,1.17,570,7628,22911,9680.196347031964,1422,3344,19759.182980357138,923,3105,739,3401,43,57653.58,739646.66,737969.01,385,134,211
116,성북구,정릉3동,3.71,605,4300,16567,7222.36301369863,1042,5404,16776.63112872024,1537,756,1148,1860,58,122694.61,555035.24,553378.55,252,154,120
117,성북구,정릉4동,3.13,547,8622,24911,17053.50913242009,1524,5018,18431.118180572685,590,5173,876,2303,51,97300.56999999999,674645.5599999999,671898.17,383,171,206
118,성북구,길음1동,0.79,96,13513,35000,33762.54109589041,1583,4419,36783.902106249996,97,11470,37,234,21,201794.9,921813.06,919486.69,446,176,312
119,성북구,길음2동,0.58,148,12483,21728,9902.764840182648,1696,5554,18971.171137797617,519,5152,32,113,39,136916.07,946310.35,944592.43,698,242,230
120,성북구,월곡1동,0.81,390,9587,26169,10103.949771689498,1841,5848,24706.251243303574,1021,6228,93,882,43,79978.7,1045445.46,1044187.96,504,181,284
121,성북구,월곡2동,1.36,608,8437,19739,21910.68493150685,2162,11083,23267.87702291667,1213,3384,172,815,88,135287.34,949323.9400000001,946757.11,511,331,259
122,성북구,장위1동,0.7,753,4431,24082,8284.477168949772,1532,3104,22545.188991666666,1482,90,462,4010,90,86790.63,678211.21,676776.3099999999,403,141,150
123,성북구,장위2동,0.67,496,3079,13622,13854.901826484018,1538,3865,12181.928386772239,1751,347,196,1731,95,34137.28,504156.73,504472.37,358,154,114
124,성북구,장위3동,0.65,125,6574,15868,5815.623287671233,877,2429,8195.252368304458,909,4619,199,327,24,13220.199999999999,310088.05,309609.4,209,71,110
125,성북구,성북동,2.86,1052,5775,16889,13126.454337899544,1790,6288,21029.107829464287,2391,630,769,1729,86,125577.56,970842.54,969591.73,469,221,302
126,성북구,삼선동,0.92,647,8283,23044,52243.276255707766,2507,11157,26999.383751339286,2002,2897,284,1676,128,178058.19,1154766.33,1152614.16,692,454,391
127,성북구,동선동,0.73,612,6177,15870,16507.771689497717,2682,10483,25882.36026517857,1129,1086,400,1548,135,202367.82,1248693.02,1248178.27,603,686,450
128,성북구,종암동,1.46,825,13161,40111,17041.755707762557,2858,8433,41363.27942544643,1419,8072,328,2296,120,261830.07,1218611.74,1213863.91,744,337,399
129,성북구,석관동,1.73,724,9890,35315,28274.76484018265,3072,8770,27432.153897767854,2582,4830,99,2850,111,137213.42,853300.53,851737.92,772,392,316
130,강북구,번1동,0.66,1081,6575,18578,50944.86073059361,2486,10192,17819.496386458333,1672,880,86,1803,88,98677.4,962392.45,961443.79,655,387,312
131,강북구,번2동,0.95,500,4328,15397,8384.29908675799,912,3732,12320.089931396138,290,2625,224,3558,26,28283.06,524480.33,523175.33,236,59,90
132,강북구,번3동,1.1,129,4842,16449,6832.445205479452,1126,3302,14802.851081249999,35,6861,66,271,24,30772.95,433985.34,433354.66,235,88,151
133,강북구,수유1동,1.67,1026,5866,20501,13028.5799086758,2031,5815,16845.088905483557,1541,622,494,4051,73,32427.19,519474.24,518608.08999999997,649,287,197
134,강북구,수유2동,0.57,860,7176,21054,8982.05707762557,1828,4637,17974.828731994046,868,2640,204,3412,119,85346.93,792629.88,791809.68,459,200,212
135,강북구,수유3동,0.72,1338,7327,23778,19398.662100456622,3235,9873,29447.199096875,1793,301,247,3485,136,134516.34,1340417.13,1341878.56,747,803,439
136,강북구,삼양동,0.91,687,6786,23090,11324.931506849314,1562,4104,23626.727309523812,1885,2647,612,2606,58,45085.72,620620.08,619077.01,369,138,226
137,강북구,미아동,0.93,971,7367,21685,23777.728310502283,2337,6971,23885.731001934524,1470,1100,444,3450,91,105797.1,1032871.94,1032610.01,612,381,274
138,강북구,송중동,1.01,1105,9441,29910,30833.956621004567,3022,8752,36478.83565922619,1991,2985,475,3261,91,226259.38,1402515.65,1403021.83,860,545,375
139,강북구,송천동,0.9,980,7837,25998,38250.01826484018,2658,7730,27251.68042485119,3011,1255,208,2568,123,158392.05,1281623.69,1279724.88,620,397,299
140,강북구,삼각산동,0.62,45,12858,30939,6690.319634703196,1405,2949,20592.265401041666,50,11291,200,24,11,91164.71,595806.73,593964.34,416,141,271
