,자치구,행정동,면적,개소,주차면수,거주인구,대중교통이용,사업체수,종사자수,총생활인구수,단독주택,아파트,연립주택,다세대주택,비거주용건물내주택,상주인구,유출인구,유입인구,도소매,숙박 및 음식점,서비스업
141,강북구,우이동,10.28,1185,6600,20407,14606.44292237443,1557,5515,18900.21995595238,1134,856,640,4415,77,115596.75,844809.35,845864.5599999999,398,325,164
142,강북구,인수동,3.28,1738,9633,29916,8438.634703196347,2226,6650,28402.87878645834,1817,670,1089,6427,125,104222.44,919243.69,917561.29,551,250,257
143,도봉구,쌍문1동,1.24,898,7242,21445,7411.648401826484,1457,4787,16745.211292708333,948,1971,753,3811,47,61811.71,627441.92,626074.29,363,150,184
144,도봉구,쌍문2동,0.54,775,6249,18461,8677.127853881278,1680,5781,17063.06212125877,645,2973,270,2533,52,51863.42,764979.55,763927.13,391,226,272
145,도봉구,쌍문3동,0.5,779,5627,16934,7304.365296803653,1307,4323,16843.64365539217,814,1930,171,2055,52,44656.71,575806.07,575457.24,365,185,162
146,도봉구,쌍문4동,0.52,164,4711,18348,5457.504566210046,907,2236,13006.080867366294,91,6120,88,525,11,20706.89,476380.92,475730.47,226,56,190
147,도봉구,방학1동,0.69,1227,13443,28410,14641.191780821919,2996,13758,23035.568403869045,1070,4495,352,2314,100,136162.49,1028075.58,1028199.17,749,508,441
148,도봉구,방학2동,0.74,1312,5715,19354,4103.351598173516,1576,3226,11847.44119790314,1072,234,845,3907,91,30903.0,387246.02999999997,386929.48,416,172,164
149,도봉구,방학3동,2.62,151,6835,26500,8166.95205479452,1476,3861,21334.079139762172,65,9237,45,337,14,45212.68,709674.59,708485.24,340,91,225
150,도봉구,창1동,0.88,401,6767,24502,40450.47716894977,2141,4381,20515.153498363095,399,7314,293,976,42,53675.09,750557.1,749631.2,479,188,229
151,도봉구,창2동,1.05,1048,10273,28957,6757.86301369863,2020,4978,29029.218906994047,665,2942,343,4788,60,90380.81999999999,1042931.08,1041074.46,530,178,213
152,도봉구,창3동,0.67,833,3729,13633,4639.458904109589,1241,2511,10371.175226472642,1083,1163,120,1571,40,17823.74,305470.7,305130.84,311,173,124
153,도봉구,창4동,0.95,98,10805,26121,10970.011415525114,1861,7981,27958.96819375,661,10045,48,38,66,131448.28,1185027.49,1185956.68,487,214,319
154,도봉구,창5동,0.7,458,11136,24343,29562.954337899544,2547,7316,20822.353805505954,146,6948,112,1428,47,81988.63,830571.33,829056.67,511,292,363
155,도봉구,도봉1동,8.72,1351,7935,20622,9905.970319634704,2147,6178,19078.40001398809,1140,1107,659,3922,136,154200.01,915484.48,916175.73,545,373,206
156,도봉구,도봉2동,0.83,373,10466,26359,21793.9497716895,2035,7780,19040.98146333111,495,8553,45,415,34,51320.36,625303.13,624384.1,465,197,236
157,노원구,월계1동,1.16,577,9316,21580,12266.575342465754,1921,6647,22379.040943005955,638,4503,239,2124,64,165759.32,913151.27,911874.99,452,337,293
158,노원구,월계2동,1.94,157,9180,26066,11275.141552511415,1436,3961,19183.902406250003,131,10866,173,294,13,63831.34,631982.15,630945.67,330,99,175
159,노원구,월계3동,1.17,56,10996,29384,11238.130136986301,1536,4525,24448.78746879529,45,12617,200,16,10,90557.46,936421.13,934317.89,424,116,222
160,노원구,공릉2동,6.82,634,18724,42538,22130.979452054795,2754,13078,44867.17658958334,538,10880,325,1122,58,312222.77999999997,1482081.5,1475521.04,623,404,452
161,노원구,하계1동,1.55,302,10360,26982,10015.452054794521,1615,8965,24530.223308482142,152,9283,440,560,31,150319.76,1258873.92,1257652.0,501,194,236
162,노원구,하계2동,0.51,15,5520,21642,21379.844748858446,778,1687,18115.21901886851,661,8160,200,1571,66,23315.5,443204.89,442017.3,208,37,120
163,노원구,중계본동,1.97,286,9135,23477,7442.817351598173,1724,5840,21062.971196706585,767,6158,192,933,38,101215.94,685873.78,686428.91,378,184,514
164,노원구,중계1동,0.63,69,9864,26580,5626.536529680366,1470,4522,25392.034273065477,661,8733,200,1571,6,39350.75,650237.65,649851.1,352,141,448
165,노원구,중계4동,1.7,155,6500,19601,6257.821917808219,1410,4285,16162.386440832975,95,7317,25,230,39,62620.78,619251.78,618472.79,328,237,271
166,노원구,상계1동,5.62,628,14425,37857,18668.924657534248,3934,11608,36604.6469376488,326,10902,418,1686,78,202575.51,1157286.7,1156161.16,795,372,448
167,노원구,상계2동,0.61,432,8349,19629,45811.89269406393,3325,11074,30096.564929315475,674,3908,200,1181,79,249394.05,1771835.97,1775812.83,1107,726,462
168,노원구,상계5동,1.01,642,4947,23737,21685.301369863013,2755,6516,18538.381027083335,1044,4133,202,1873,95,65968.8,605879.38,605158.96,618,292,348
169,노원구,상계8동,0.67,28,5101,22344,13885.666666666666,824,1943,18775.551197450826,661,9090,200,1571,66,91526.15,753945.38,750569.21,226,58,225
170,노원구,상계9동,0.81,34,5906,20071,3517.997716894977,1036,2848,17646.71780699405,661,8258,200,1571,66,41305.12,583192.59,582272.01,272,66,205
171,노원구,상계10동,0.8,29,6856,18477,6025.082191780822,818,2515,13567.320345238095,661,6422,200,1571,66,19929.07,468263.07,466990.97,223,44,144
172,노원구,상계3.4동,5.05,574,7769,25324,10712.070776255709,1849,4821,19996.05787286842,1410,5308,871,1647,56,94118.39,727136.36,725893.28,499,188,231
173,노원구,상계6.7동,1.11,146,11812,32044,10754.712328767124,2685,18222,46087.01711011904,661,13647,200,1571,66,225299.27,1885528.41,1883394.05,663,335,577
174,노원구,중계2.3동,0.9,36,9352,33497,21435.488584474886,2047,5777,32402.735212053572,661,14245,56,1571,66,125534.47,1102519.5,1101876.89,781,172,297
175,노원구,공릉1동,1.41,1224,14082,37184,33809.504566210046,3992,14564,43633.50687604166,794,9072,307,3282,127,267465.8,1603935.03,1600888.99,1086,542,474
176,은평구,녹번동,1.79,1380,12606,36884,28982.13470319635,3045,13682,34684.27972395833,1058,5206,540,5653,89,154483.9,1341669.77,1340203.15,688,306,440
177,은평구,불광1동,3.13,1048,12620,38265,18341.431506849316,2408,7000,28749.580335863095,1113,7280,489,4643,76,124099.68,1122144.06,1120816.04,620,321,360
178,은평구,갈현1동,0.97,1364,5483,17151,39920.62785388128,2038,5306,20136.07019488131,1482,928,493,4315,112,104767.78,920211.5,919901.96,503,416,289
179,은평구,갈현2동,0.96,1631,9867,28176,15549.214611872147,2344,6776,22366.110094737556,930,1406,413,6533,118,70064.06,747101.0,746179.11,600,379,390
180,은평구,구산동,1.38,1415,10833,32020,8949.648401826484,1996,6219,24798.017719249812,738,2645,571,6531,58,87190.89,876583.15,874335.56,489,165,294
181,은평구,대조동,0.85,1412,9260,26862,29792.728310502283,3363,7968,47180.90404464286,1190,2061,159,5134,118,160940.92,1843328.4,1839172.53,1119,582,411
182,은평구,응암1동,1.2,942,15599,33279,15923.009132420091,2605,8853,23849.20820982143,607,2762,198,3697,77,135721.1,1174733.17,1173470.38,778,308,401
183,은평구,응암2동,0.78,290,9913,28016,5825.292237442923,1284,3096,16187.36564702381,466,7485,57,1224,31,56953.76,525319.67,524094.2,350,146,183
184,은평구,신사1동,0.84,1140,8841,26984,24195.27397260274,1986,5162,23829.587570281186,589,2999,476,5291,62,96924.47,858242.17,856321.32,505,205,276
185,은평구,신사2동,1.0,930,5669,19497,16936.89497716895,2060,4261,12856.871487797618,1056,2394,383,2690,57,22563.95,440819.09,439288.47,333,100,190
186,은평구,증산동,0.81,686,8679,18647,16852.595890410958,1345,4363,15460.046102707625,771,1857,600,1598,38,45666.45,475260.65,473259.1,340,153,172
187,은평구,수색동,1.29,262,6420,13210,7384.36301369863,791,2760,11433.098319578698,280,2192,150,467,25,51213.38,502929.01,501595.23,225,96,77
188,은평구,진관동,11.53,398,31613,55034,39597.59817351598,3137,13270,59806.61685580357,257,16634,220,20,15,809751.5,1964412.14,1961860.59,915,433,555
189,은평구,불광2동,1.38,1706,7884,27280,10299.143835616438,1924,4933,21045.333251488093,1618,882,483,5920,67,84594.58,871218.17,869985.97,592,231,238
190,은평구,응암3동,0.63,1124,6041,24313,10440.454337899544,2467,6002,25792.187666220238,1294,925,105,4551,124,96600.12,873041.99,873024.88,616,468,328
191,은평구,역촌동,1.16,2535,15275,44984,12956.447488584476,3716,9380,42428.95397678571,1488,1782,493,10943,176,152874.51,1211097.13,1208805.14,923,497,498
192,서대문구,천연동,0.97,236,5189,17031,16303.490867579909,1131,3259,16484.14110684524,522,5109,112,306,32,64142.02,545696.78,543647.7,312,177,197
193,서대문구,홍제1동,1.23,620,8056,24674,35526.35159817352,1548,5601,24717.944636458335,619,4961,553,1824,65,118772.24,883224.04,880111.63,412,196,252
194,서대문구,홍제2동,1.05,205,5968,13433,5329.801369863014,829,2259,10434.340763216045,257,4109,58,545,24,16183.85,373413.28,372977.87,228,97,131
195,서대문구,홍제3동,0.81,456,4303,17890,8898.082191780823,1383,3882,15528.708962053573,881,2469,195,1364,60,74827.91,667510.91,665128.91,400,237,205
196,서대문구,홍은1동,1.58,375,6636,22825,6619.114155251142,1479,3187,16162.32078467262,1132,5041,274,808,53,46458.19,478731.43,477888.9,432,158,197
197,서대문구,홍은2동,2.06,1269,10590,27499,18793.80821917808,2077,6630,22420.292441369045,959,2514,895,4840,59,70212.01,912234.36,910410.19,450,245,286
198,서대문구,남가좌1동,0.51,48,5014,16884,11661.262557077625,954,2718,8440.72278219086,43,5250,186,104,26,22865.58,369747.09,369562.42,298,154,167
199,서대문구,남가좌2동,0.77,1169,16266,30508,11220.890410958904,2044,5698,19768.434676934525,995,5759,124,2023,78,113046.11,762475.95,759603.36,550,319,315
200,서대문구,북가좌1동,0.55,314,12845,17804,5364.593607305936,1490,3745,14236.07228407738,286,4770,192,821,20,57917.6,493141.6,491109.46,248,77,137
201,서대문구,북가좌2동,0.84,1277,6621,31244,10122.77397260274,2743,6468,35405.57206994048,1197,2016,737,6556,97,179597.71,1330410.97,1329677.49,524,273,325
202,서대문구,충현동,1.12,812,11582,20316,40818.79452054795,2995,23946,44683.17121175595,1350,3197,544,1428,54,209600.9,2192206.96,2191275.6,506,463,307
203,서대문구,북아현동,0.46,196,5803,15875,6764.933789954338,1154,2656,46516.338488095236,702,4099,95,360,42,38965.95,819992.62,819940.4,351,131,156
204,서대문구,신촌동,2.63,1111,19409,26143,72281.00456621005,5275,34964,65360.21286681548,1114,1565,249,2476,166,1593045.48,3559528.06,3553002.75,1320,1405,655
205,서대문구,연희동,3.05,2408,14660,37428,26347.093607305935,3420,13243,42802.31779866071,2543,3273,1247,4455,157,331611.13,1661816.87,1654988.49,905,518,439
206,마포구,용강동,0.84,1028,7173,21786,17064.08219178082,4088,23581,28644.578419047615,218,6067,72,899,53,115760.33,976257.26,975962.03,954,399,512
207,마포구,대흥동,0.87,821,7158,16177,36235.97260273973,1968,9808,26093.608232440474,1066,1591,6,601,71,197431.05,1311250.56,1308420.41,392,365,384
208,마포구,염리동,0.44,436,31057,17633,3361.2100456621006,1106,5256,18140.113660565476,564,1931,24,626,41,53559.93,982183.44,981599.17,242,204,202
209,마포구,신수동,0.78,883,12720,22672,2104.632420091324,2337,7126,17318.684956101188,651,5227,171,1387,72,90543.33,761618.91,760663.72,680,203,291
210,마포구,서교동,1.65,1283,8126,26674,167477.4109589041,13024,61160,93594.68367916669,1361,2420,355,4613,440,1461147.25,5058841.28,5091251.01,2920,2712,1640
211,마포구,합정동,1.72,662,16770,17064,6269.602739726028,4019,13457,24177.5348608631,666,1070,282,4164,137,124248.81,1060241.45,1061194.94,832,599,389
212,마포구,망원1동,1.13,609,9530,19757,5678.37899543379,2837,6549,20093.381848958332,920,1492,434,4082,119,158627.71,975060.89,974239.1,747,495,299
213,마포구,망원2동,0.67,128,14095,18449,4520.315068493151,2043,4844,16665.55696577381,421,2629,262,3054,101,81643.27,643288.94,642571.08,502,270,283
214,마포구,연남동,0.64,1246,6893,15603,6289.577625570776,3103,8438,20427.500207440477,1174,881,250,3210,133,94629.24,896631.77,897101.0599999999,654,957,294
215,마포구,성산1동,0.8,247,5631,19079,7126.719178082192,2506,11135,22243.83673764881,761,654,474,4681,92,70953.76,971346.09,969103.41,533,245,308
216,마포구,성산2동,2.07,377,13274,39500,28676.045662100456,3376,13659,36113.76610729166,462,9927,340,2318,45,243060.18,1351854.66,1348391.71,784,282,359
217,마포구,상암동,8.4,1206,10849,30837,46900.87214611872,4109,51381,51060.249187202375,347,8966,40,570,33,647225.29,2017690.18,2016727.0,697,788,545
218,마포구,도화동,0.62,297,9631,21118,6739.415525114156,3142,17730,15614.373022470238,510,6067,38,520,35,113528.84,999978.4,1001035.13,794,440,461
219,마포구,서강동,1.45,2842,24674,25576,22337.14383561644,2846,10812,28568.750530059526,610,5609,178,1973,84,180706.83,1408127.9,1406692.13,689,530,386
220,마포구,공덕동,1.01,614,14702,37476,42621.32648401827,3861,21353,43003.58830446428,1657,7071,203,2839,108,287880.81,1776469.88,1776082.74,912,487,458
221,마포구,아현동,0.76,483,7140,26184,25813.06392694064,2417,13499,27897.769916666668,230,8705,13,106,37,81640.62,979111.57,977690.13,626,243,402
222,양천구,목1동,1.41,261,22653,30536,53734.29680365297,3862,23811,44572.49195610119,132,7368,42,197,29,231696.84,1612937.42,1612988.2,1294,601,695
223,양천구,목2동,1.03,1270,10032,29641,25420.139269406394,1985,5297,24390.512438690475,586,2889,512,6498,67,141756.91,954368.43,950033.77,572,196,293
224,양천구,목3동,0.53,895,8357,21719,18700.705479452055,1931,5170,18440.862179166663,555,2243,124,4188,54,33843.98,463142.72,462422.63,533,245,308
225,양천구,목4동,0.57,1089,8332,25018,8476.388127853881,1997,4562,18031.530939583336,637,2833,282,3680,71,75299.69,749319.0599999999,749017.18,535,275,334
226,양천구,목5동,1.81,62,13789,40737,13228.93607305936,2306,10260,37977.526100446434,661,12390,200,1571,66,140769.12,1100615.42,1098744.32,523,190,855
227,양천구,신월1동,0.65,1167,7001,20343,4139.310502283105,2238,5875,14774.777847445288,1106,1330,445,3320,113,45369.3,575260.47,574691.42,605,281,231
228,양천구,신월2동,0.61,593,7271,20569,6221.91095890411,1622,4847,13671.75837843045,273,3882,808,2368,43,20762.8,370644.37,370187.54,378,108,203
229,양천구,신월3동,0.87,535,3881,14934,3157.970319634703,1462,5259,13165.705319494049,1147,1167,156,1854,47,25338.65,379056.43,378481.79,342,115,139
230,양천구,신월4동,0.52,468,6355,17698,5395.593607305936,1605,3977,11487.315438419471,177,3416,377,2150,25,10637.58,294045.25,293587.8,352,181,198
231,양천구,신월5동,0.69,650,5523,14461,3850.37899543379,1316,4437,9301.008311460118,470,1457,388,2355,45,22255.61,384670.05,383806.14,307,155,157
232,양천구,신월6동,0.41,190,6096,13816,4733.107305936073,2061,3735,4200.337255035454,54,4413,49,569,14,6158.12,209237.76,209271.08,249,98,134
233,양천구,신월7동,1.19,587,4182,19199,5516.746575342466,1777,5684,15032.28772650098,66,3291,187,4937,66,55863.79,543772.01,542394.63,409,157,191
234,양천구,신정1동,0.7,215,6045,19962,5543.513698630137,1582,6150,16297.640002827382,287,5440,200,268,46,31635.02,493372.38,492541.17,372,259,330
235,양천구,신정2동,0.52,284,6507,19003,2966.2123287671234,1560,4330,13818.278772474681,312,5244,78,419,66,35928.27,493618.65,492670.12,384,185,360
236,양천구,신정4동,1.01,2045,12870,33056,26132.49086757991,4593,17802,33535.0741047619,1289,1923,521,6296,122,213348.05,1386968.6199999999,1384300.34,1200,534,629
237,양천구,신정3동,2.72,541,19107,50587,24802.915525114156,3433,10739,42186.724287351186,549,13635,73,1158,25,245431.81,1434468.81,1434066.1300000001,624,164,429
238,양천구,신정6동,0.96,47,9010,24152,5008.913242009133,1044,6577,20964.945728422616,661,7214,200,1571,66,46109.84,662425.3,662180.76,237,75,326
239,양천구,신정7동,1.21,118,9316,28579,10734.931506849314,1555,5264,21333.97438422619,58,10653,200,125,25,86753.51,789115.75,787938.45,365,150,311
240,강서구,염창동,1.74,421,20668,41628,12540.710045662101,3097,16227,30793.418697767855,86,11882,216,1015,49,176936.34,1076532.81,1073496.39,814,266,459
241,강서구,등촌1동,0.64,473,13600,24991,13266.616438356165,2720,17753,23065.20324434524,183,4633,143,1382,43,104277.4,1107949.42,1105552.5,753,327,312
242,강서구,등촌2동,0.92,759,9611,19855,6896.25799086758,1211,3972,15646.530841815475,491,2717,472,3291,38,39024.77,556011.43,554445.57,338,115,164
243,강서구,등촌3동,0.79,233,17670,30025,29871.739726027397,3261,20336,41385.59828154762,10,13287,200,211,14,239471.78,2233620.62,2222756.34,1027,370,508
244,강서구,화곡본동,0.98,1877,12732,34121,8146.1164383561645,2177,4919,29774.017654315474,730,1064,630,10103,78,123222.85,971603.51,968794.82,569,283,310
245,강서구,화곡2동,0.45,1052,6412,17785,4460.751141552511,1283,2827,13040.633436109021,661,338,96,4930,68,14663.9,392426.68,391888.19,480,78,144
246,강서구,화곡3동,0.53,785,9879,21603,3937.8356164383563,1690,4397,19963.447419642856,478,3463,108,2580,36,66391.7,768806.43,769187.05,348,271,305
247,강서구,화곡4동,0.82,1296,8090,20514,4832.438356164384,1928,4315,17244.094180208333,831,694,179,5270,79,58625.51,548810.86,546990.47,591,275,220
248,강서구,화곡6동,1.11,1104,14487,25303,13297.376712328767,2456,12040,21408.18746354167,560,3117,692,3641,75,125133.14,1023227.3,1025193.57,557,481,302
249,강서구,화곡8동,0.53,1303,8322,24415,7812.376712328767,1748,4385,33018.95907291667,652,734,329,7273,47,125906.62,1702666.49,1701126.04,549,222,205
250,강서구,가양1동,4.7,500,49535,34359,40459.61187214612,9982,70656,53163.98974136905,84,6733,359,713,32,545917.28,2742305.09,2740081.3,2442,1309,949
251,강서구,가양2동,1.0,44,5314,13902,1918.2785388127854,914,3352,14631.74924419643,661,7082,200,1571,66,64750.69,585618.04,583468.39,257,65,140
252,강서구,가양3동,0.5,40,5567,14678,1991.662100456621,1252,7941,11049.678104464285,661,7454,200,1571,66,26443.48,469624.39,468503.53,352,48,124
253,강서구,발산1동,2.94,742,29360,36236,23073.91780821918,6786,32771,35578.544297023815,242,9143,470,2389,40,174067.59,1537866.45,1534365.02,2244,542,908
254,강서구,공항동,10.87,1376,25818,30927,15574.947488584476,2838,34394,35188.311403422624,1329,3044,133,3319,63,211078.99,1700295.05,1687482.43,788,347,338
255,강서구,방화1동,1.48,1013,14206,42851,16322.130136986301,3658,11304,33982.99061175596,916,10024,144,2499,90,144730.01,1068034.02,1065673.4,923,392,589
256,강서구,방화2동,6.41,1018,15923,23371,33662.63926940639,3860,16238,28722.916396428573,1218,3922,196,2086,110,133048.41,1383186.05,1393356.23,885,344,237
257,강서구,방화3동,2.55,250,8603,22544,7368.285388127854,1287,4689,16706.171445535714,117,8921,90,556,14,62875.06,603411.5,601261.59,319,102,148
258,강서구,화곡1동,1.12,2458,20220,52647,68557.82876712328,4150,10810,49729.79850595238,1240,5986,213,11128,187,195653.37,1565592.8,1562726.0,1018,718,508
259,강서구,우장산동,1.36,895,19795,42883,29124.431506849316,2508,7147,33079.76272678572,431,9529,324,3040,71,84391.61,1049381.67,1048315.33,577,224,472
260,구로구,신도림동,1.47,218,20948,36138,62570.83105022831,3711,15112,34061.43842127976,278,10552,106,137,51,316560.13,1350704.06,1348760.56,1069,321,475
261,구로구,구로1동,1.02,63,7000,20936,3487.527397260274,1158,3235,16972.327598511903,661,6700,200,112,7,59565.94,490917.62,488829.65,307,81,197
262,구로구,구로2동,1.76,1152,16305,30093,24640.98401826484,9656,31811,43049.692458482146,2672,1962,121,2307,121,149142.33,1561181.51,1560873.24,5614,590,384
263,구로구,구로3동,1.02,385,24482,25055,81842.85616438356,10885,94712,48872.95803407738,175,5481,126,1550,29,655782.06,2547765.44,2551232.06,2454,877,815
264,구로구,구로4동,0.46,243,5048,23052,6942.958904109589,2393,6469,23916.902160267855,717,6027,123,1536,80,112568.99,921992.14,922702.45,736,461,351
265,구로구,구로5동,1.03,837,18865,31740,22530.358447488583,5596,28055,37699.610414285715,1018,6811,141,676,94,362021.74,2131214.21,2128850.22,1676,594,468
266,구로구,고척1동,1.16,479,12075,25636,11002.648401826484,3188,10326,20561.06651294643,530,5556,111,1159,49,174111.26,1148136.42,1143679.73,1029,290,310
267,구로구,고척2동,1.02,1156,9547,26557,8996.253424657534,2416,5276,15816.155770089284,1212,4499,332,2029,70,34024.15,510573.19,508350.35,536,212,277
268,구로구,개봉2동,0.8,845,10265,30665,10318.344748858448,1789,3901,24407.360761458334,432,6526,89,3961,37,82993.29,698113.85,695325.98,430,171,282
269,구로구,개봉3동,0.81,918,8032,20251,3808.568493150685,1428,8477,15263.635583928572,587,2267,108,4234,70,80053.22,679275.99,678534.78,360,184,182
270,구로구,오류1동,0.59,559,8300,23126,13111.547945205479,1733,5168,17744.56409404762,676,4262,255,1699,35,72374.49,733569.26,734023.24,525,230,221
271,구로구,오류2동,3.2,579,17390,38528,21181.19178082192,2420,8474,53551.423572023814,529,9695,1694,2023,44,282883.3,1640666.6,1636519.82,644,214,388
272,구로구,수궁동,2.67,778,9864,23332,24061.102739726026,1801,6447,24182.316625035925,334,1510,3213,3738,45,84386.48,659095.88,658914.54,422,155,233
273,구로구,가리봉동,0.4,357,2620,12653,6246.237442922375,1189,4248,16301.93811592262,997,114,104,1290,46,8218.49,307812.78,307857.02,336,270,163
274,구로구,개봉1동,1.31,1014,12330,34105,29407.303652968036,2540,6162,33459.10623288691,1285,6071,342,3209,60,140295.51,1112438.58,1110796.4,774,300,318
275,금천구,가산동,2.52,806,53019,26569,72303.30365296804,25043,182376,68247.49716889882,625,3027,193,2280,75,715800.53,3395428.2399999998,3392055.06,6665,1319,1345
276,금천구,독산1동,2.09,1012,26177,47573,23458.89269406393,5608,24752,40180.51423973214,483,10364,48,2063,80,182343.9,1538395.58,1535538.42,1538,525,525
277,금천구,독산2동,0.6,1152,5346,19562,8710.164383561643,1531,4184,15817.640732589285,1355,235,241,3048,52,22662.28,418576.8,418026.11,361,212,175
278,금천구,독산3동,0.92,1387,9885,27239,14049.778538812785,2677,6887,24991.540956547622,1322,1560,305,3705,75,49596.81,708956.38,707428.59,672,366,249
279,금천구,독산4동,0.59,1114,5312,16432,9927.72602739726,1385,3457,13451.993551339285,1031,449,163,2263,40,59378.5,604617.07,604235.34,306,214,167
280,금천구,시흥1동,1.71,1317,14115,34054,23219.132420091326,4103,15341,30153.850580059523,1500,4903,309,3379,90,233065.43,1249663.71,1249741.33,1054,628,552
