"동별(1)",동별(2),동별(3),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,노상,노상,노상,노상,노외,노외,노외,노외,노외,노외,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설,건축물부설
"동별(1)",동별(2),동별(3),소계,소계,공영,공영,민영,민영,시영,시영,구영,구영,시영,시영,구영,구영,민영,민영,일반주택,일반주택,공동주택,공동주택,일반건축물,일반건축물
"동별(1)",동별(2),동별(3),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수),개소 (개소),면수 (면수)
"합계",종로구,사직동,362,12605,17,1422,345,11183,-,-,13,95,3,1307,1,20,5,115,76,370,64,2442,200,8256
"합계",종로구,삼청동,343,2237,16,122,327,2115,-,-,14,91,-,-,2,31,3,114,84,183,9,68,231,1750
"합계",종로구,부암동,596,3533,10,141,586,3392,-,-,8,110,-,-,2,31,-,-,315,687,145,1202,126,1503
"합계",종로구,평창동,1617,9390,23,265,1594,9125,-,-,20,208,-,-,3,57,-,-,1080,2307,265,4728,249,2090
"합계",종로구,무악동,69,3185,-,-,69,3185,-,-,-,-,-,-,-,-,-,-,10,294,10,2717,49,174
"합계",종로구,교남동,209,5240,6,100,203,5140,-,-,4,58,-,-,2,42,-,-,24,58,62,2794,117,2288
"합계",종로구,가회동,461,3238,9,205,452,3033,-,-,9,205,-,-,-,-,1,4,87,219,88,426,276,2384
"합계",종로구,종로1.2.3.4가동,935,18551,21,1709,914,16842,7,165,10,128,2,1361,2,55,21,465,33,272,4,1144,856,14961
"합계",종로구,종로5.6가동,705,4754,8,190,697,4564,1,83,7,107,-,-,-,-,4,75,77,152,10,178,606,4159
"합계",종로구,이화동,442,8766,16,237,426,8529,-,-,13,104,-,-,3,133,5,65,89,223,94,569,238,7672
"합계",종로구,창신1동,228,2175,5,170,223,2005,2,78,2,6,-,-,1,86,10,139,24,64,8,573,181,1229
"합계",종로구,창신2동,209,917,10,194,199,723,-,-,8,121,-,-,2,73,1,10,48,138,81,428,69,147
"합계",종로구,창신3동,37,1637,5,121,32,1516,-,-,3,52,-,-,2,69,-,-,9,19,8,1381,15,116
"합계",종로구,숭인1동,88,1512,5,67,83,1445,-,-,4,38,-,-,1,29,-,-,27,57,16,1211,40,177
"합계",종로구,숭인2동,441,3776,6,133,435,3643,-,-,4,40,-,-,2,93,6,136,40,90,130,1340,259,2077
"합계",종로구,청운효자동,668,4592,14,383,654,4209,-,-,10,155,-,-,4,228,-,-,262,603,274,1830,118,1776
"합계",종로구,혜화동,822,5954,14,374,808,5580,-,-,8,143,-,-,6,231,4,83,373,1012,180,2072,251,2413
"합계",중구,소공동,149,14062,6,105,143,13957,1,9,4,50,-,-,1,46,6,160,1,2,3,1159,133,12636
"합계",중구,회현동,190,11806,18,209,172,11597,6,72,10,69,-,-,2,68,7,330,15,60,16,1571,134,9636
"합계",중구,명동,291,15101,10,88,281,15013,1,3,6,50,1,13,2,22,6,302,36,155,6,687,233,13869
"합계",중구,필동,375,4903,25,248,350,4655,1,14,21,131,2,56,1,47,1,14,55,178,29,440,265,4023
"합계",중구,장충동,320,5458,13,175,307,5283,-,-,12,69,-,-,1,106,1,150,66,206,80,683,160,4244
"합계",중구,광희동,281,8776,13,625,268,8151,3,54,9,80,-,-,1,491,3,119,36,64,15,1138,214,6830
"합계",중구,을지로동,135,4828,10,1127,125,3701,3,173,6,81,1,873,-,-,9,349,1,1,2,85,113,3266
"합계",중구,신당5동,267,2794,8,113,259,2681,-,-,6,39,-,-,2,74,-,-,88,184,45,1475,126,1022
"합계",중구,황학동,353,6894,2,126,351,6768,-,-,1,13,-,-,1,113,7,292,102,201,30,4026,212,2249
"합계",중구,중림동,124,5383,9,202,115,5181,-,-,8,40,-,-,1,162,1,105,20,43,35,1837,59,3196
"합계",중구,신당동,408,7819,15,1301,393,6518,4,50,9,84,1,1092,1,75,1,15,106,230,42,1294,244,4979
"합계",중구,다산동,675,4827,20,541,655,4286,-,-,11,67,-,-,9,474,-,-,183,508,243,1778,229,2000
"합계",중구,약수동,216,6341,3,90,213,6251,-,-,2,2,-,-,1,88,-,-,35,131,98,5268,80,852
"합계",중구,청구동,237,5147,12,196,225,4951,-,-,10,62,-,-,2,134,-,-,69,182,54,3938,102,831
"합계",중구,동화동,248,5014,6,253,242,4761,-,-,5,24,-,-,1,229,-,-,52,148,37,3394,153,1219
"합계",용산구,후암동,739,4578,26,257,713,4321,-,-,22,178,-,-,4,79,2,37,283,568,324,2944,104,772
"합계",용산구,용산2가동,396,1177,25,227,371,950,-,-,22,96,1,24,2,107,-,-,159,189,96,331,116,430
"합계",용산구,남영동,267,5552,20,224,247,5328,-,-,19,195,-,-,1,29,6,184,56,110,61,414,124,4620
"합계",용산구,원효로2동,275,6196,13,217,262,5979,-,-,12,108,-,-,1,109,-,-,80,170,79,4159,103,1650
"합계",용산구,효창동,340,3837,23,314,317,3523,-,-,22,298,-,-,1,16,-,-,102,268,145,2580,70,675
"합계",용산구,용문동,384,4697,8,93,376,4604,-,-,6,48,-,-,2,45,1,25,153,350,175,3952,47,277
"합계",용산구,이촌1동,74,10058,10,130,64,9928,-,-,9,125,-,-,1,5,-,-,-,-,33,9179,31,749
"합계",용산구,이촌2동,57,2159,12,211,45,1948,-,-,12,211,-,-,-,-,-,-,6,13,21,1753,18,182
"합계",용산구,이태원1동,450,3966,19,162,431,3804,-,-,19,162,-,-,-,-,5,81,208,668,68,1125,150,1930
"합계",용산구,이태원2동,685,3786,15,278,670,3508,-,-,14,167,-,-,1,111,1,20,406,823,169,1892,94,773
"합계",용산구,서빙고동,243,6523,22,481,221,6042,-,-,18,336,1,88,3,57,1,8,97,181,64,3802,59,2051
"합계",용산구,보광동,408,2800,23,291,385,2509,-,-,19,206,-,-,4,85,5,49,199,419,95,1354,86,687
"합계",용산구,청파동,910,6781,32,427,878,6354,-,-,26,175,-,-,6,252,1,45,334,787,283,2516,260,3006
"합계",용산구,원효로1동,436,9967,27,201,409,9766,1,16,25,143,-,-,1,42,1,6,97,232,130,6751,181,2777
"합계",용산구,한강로동,454,30057,65,1998,389,28059,-,-,57,636,1,561,7,801,3,81,38,52,61,12768,287,15158
"합계",용산구,한남동,1265,16498,46,864,1219,15634,1,5,41,298,1,174,3,387,4,88,490,1434,317,8167,408,5945
"합계",성동구,왕십리2동,229,5044,6,135,223,4909,-,-,5,41,-,-,1,94,-,-,103,270,28,3934,92,705
"합계",성동구,마장동,720,8796,40,1106,680,7690,-,-,36,805,1,10,3,291,3,89,294,653,77,4209,306,2739
"합계",성동구,사근동,491,7355,8,241,483,7114,-,-,5,46,-,-,3,195,1,10,263,847,78,1906,141,4351
"합계",성동구,행당1동,298,7516,8,98,290,7418,-,-,8,98,-,-,-,-,1,150,107,247,58,4004,124,3017
"합계",성동구,행당2동,92,9357,2,22,90,9335,-,-,2,22,-,-,-,-,-,-,47,120,25,9019,18,196
"합계",성동구,응봉동,98,3151,11,363,87,2788,-,-,8,127,-,-,3,236,-,-,44,85,33,2555,10,148
"합계",성동구,금호1가동,82,5457,7,101,75,5356,-,-,4,67,-,-,3,34,-,-,14,28,11,4867,50,461
"합계",성동구,금호4가동,137,5423,2,42,135,5381,-,-,2,42,-,-,-,-,2,10,48,104,29,4777,56,490
"합계",성동구,성수1가1동,596,7635,16,416,580,7219,-,-,14,226,-,-,2,190,2,51,230,514,89,2809,259,3845
"합계",성동구,성수1가2동,633,9712,22,643,611,9069,-,-,19,211,-,-,3,432,2,43,398,737,41,5008,170,3281
"합계",성동구,성수2가1동,682,8387,35,724,647,7663,-,-,33,527,-,-,2,197,3,51,315,688,75,2692,254,4232
"합계",성동구,성수2가3동,739,16697,39,1199,700,15498,-,-,38,1007,-,-,1,192,2,50,168,454,53,2962,477,12032
"합계",성동구,송정동,556,3118,13,296,543,2822,-,-,10,158,-,-,3,138,1,26,405,647,57,1242,80,907
"합계",성동구,용답동,508,6002,25,838,483,5164,-,-,21,512,-,-,4,326,3,111,242,464,38,376,200,4213
"합계",성동구,왕십리도선동,363,13447,20,402,343,13045,-,-,18,133,-,-,2,269,3,46,103,333,35,10142,202,2524
"합계",성동구,금호2.3가동,345,6764,9,281,336,6483,-,-,7,152,-,-,2,129,2,21,127,242,133,5665,74,555
"합계",성동구,옥수동,142,10683,7,149,135,10534,1,31,5,73,-,-,1,45,-,-,40,144,34,9649,61,741
"합계",광진구,화양동,1398,10647,179,325,1219,10322,-,-,173,173,-,-,6,152,-,-,595,1460,208,1990,416,6872
"합계",광진구,군자동,1204,7263,53,136,1151,7127,-,-,50,50,-,-,3,86,2,47,625,1676,237,2410,287,2994
"합계",광진구,중곡1동,1470,4979,127,147,1343,4832,-,-,126,126,-,-,1,21,3,64,765,1439,243,1845,332,1484
"합계",광진구,중곡2동,1682,6526,164,186,1518,6340,-,-,162,162,-,-,2,24,1,10,801,1909,385,2653,331,1768
"합계",광진구,중곡3동,1541,5359,204,393,1337,4966,-,-,200,200,-,-,4,193,1,12,814,1238,235,1594,287,2122
"합계",광진구,중곡4동,2314,8177,432,563,1882,7614,-,-,425,425,-,-,7,138,1,30,1003,2304,595,3865,283,1415
"합계",광진구,능동,1177,6560,252,353,925,6207,-,-,249,249,-,-,3,104,1,14,637,2128,154,1057,133,3008
"합계",광진구,구의1동,1753,8621,110,331,1643,8290,-,-,106,106,-,-,4,225,1,26,941,2256,404,3561,297,2447
"합계",광진구,구의2동,1572,8722,171,296,1401,8426,-,-,166,166,-,-,5,130,1,20,659,1653,537,5172,204,1581
"합계",광진구,구의3동,941,14788,176,370,765,14418,1,19,173,173,-,-,2,178,-,-,299,837,267,8788,199,4793
"합계",광진구,광장동,566,16425,207,292,359,16133,-,-,203,203,-,-,4,89,-,-,99,223,103,9870,157,6040
"합계",광진구,자양1동,1400,6870,69,92,1331,6778,-,-,68,68,-,-,1,24,4,84,699,1576,349,3185,279,1933
"합계",광진구,자양2동,1611,9499,416,734,1195,8765,-,-,412,412,-,-,4,322,3,72,611,1652,383,5028,198,2013
"합계",광진구,자양3동,772,14240,339,339,433,13901,-,-,339,339,-,-,-,-,-,-,202,501,111,10023,120,3377
"합계",광진구,자양4동,1043,5713,164,299,879,5414,-,-,161,161,-,-,3,138,3,70,498,1074,154,2742,224,1528
"합계",동대문구,회기동,598,6029,14,168,584,5861,-,-,13,68,-,-,1,100,1,10,309,661,70,1352,204,3838
"합계",동대문구,휘경1동,388,6499,16,249,372,6250,-,-,15,202,-,-,1,47,-,-,186,493,58,3991,128,1766
"합계",동대문구,휘경2동,836,11358,6,376,830,10982,-,-,2,4,-,-,4,372,1,8,550,1114,152,5772,127,4088
"합계",동대문구,청량리동,456,8940,54,421,402,8519,-,-,51,326,-,-,3,95,-,-,155,309,80,4836,167,3374
"합계",동대문구,용신동,1407,16812,95,728,1312,16084,1,103,91,503,1,79,2,43,3,85,475,1125,181,5636,653,9238
"합계",동대문구,제기동,978,9163,59,957,919,8206,-,-,57,618,-,-,2,339,2,22,358,891,178,4771,381,2522
"합계",동대문구,전농1동,907,11320,101,622,806,10698,-,-,99,529,-,-,2,93,3,39,366,702,173,5550,264,4407
"합계",동대문구,전농2동,233,7287,9,56,224,7231,-,-,8,36,-,-,1,20,-,-,92,174,52,5340,80,1717
"합계",동대문구,답십리2동,444,9090,25,319,419,8771,-,-,21,170,-,-,4,149,-,-,190,392,62,6644,167,1735
"합계",동대문구,장안1동,1323,19466,84,554,1239,18912,-,-,78,339,1,74,5,141,2,60,348,1019,316,10801,573,7032
"합계",동대문구,장안2동,1014,14889,56,513,958,14376,-,-,52,259,1,80,3,174,1,56,349,1112,220,8921,388,4287
"합계",동대문구,이문1동,735,7147,27,275,708,6872,-,-,26,191,-,-,1,84,-,-,377,841,98,3489,233,2542
"합계",동대문구,이문2동,294,6493,30,254,264,6239,-,-,29,208,-,-,1,46,1,-,159,232,39,4970,65,1037
"합계",동대문구,답십리1동,467,13610,27,370,440,13240,-,-,26,177,-,-,1,193,-,-,160,330,71,9762,209,3148
"합계",중랑구,면목2동,833,6122,33,858,800,5264,-,-,28,353,1,129,4,376,-,-,206,496,250,3291,344,1477
"합계",중랑구,면목4동,583,4786,35,694,548,4092,-,-,30,236,-,-,5,458,1,13,233,539,150,2555,164,985
"합계",중랑구,면목5동,457,7247,27,1260,430,5987,-,-,23,243,1,567,3,450,-,-,146,322,147,4058,137,1607
"합계",중랑구,면목7동,648,6840,32,314,616,6526,-,-,30,208,-,-,2,106,1,51,242,694,151,4567,222,1214
"합계",중랑구,상봉1동,508,9696,17,254,491,9442,-,-,16,176,-,-,1,78,1,186,84,136,287,8123,119,997
"합계",중랑구,상봉2동,941,6796,36,485,905,6311,-,-,34,361,-,-,2,124,3,118,240,816,251,2227,411,3150
"합계",중랑구,중화1동,1686,5636,35,573,1651,5063,-,-,31,263,-,-,4,310,1,-,162,396,373,3981,1115,686
"합계",중랑구,중화2동,900,6279,42,1269,858,5010,-,-,38,872,-,-,4,397,5,73,204,304,432,3519,217,1114
"합계",중랑구,묵1동,1133,15177,46,923,1087,14254,-,-,40,480,-,-,6,443,-,-,492,1205,394,11384,201,1665
"합계",중랑구,묵2동,867,6276,22,673,845,5603,-,-,22,673,-,-,-,-,-,-,393,801,257,3723,195,1079
"합계",중랑구,망우3동,906,4324,45,543,861,3781,-,-,44,298,-,-,1,245,1,10,476,1209,195,1471,189,1091
"합계",중랑구,신내1동,465,17192,21,455,444,16737,-,-,19,310,-,-,2,145,1,83,59,203,155,12222,229,4229
"합계",중랑구,신내2동,39,6670,5,136,34,6534,-,-,4,50,1,86,-,-,-,-,-,-,8,5120,26,1414
"합계",중랑구,면목본동,1286,8157,61,805,1225,7352,-,-,58,530,-,-,3,275,4,65,481,1384,391,3774,349,2129
"합계",중랑구,면목3.8동,894,7070,52,797,842,6273,-,-,46,413,-,-,6,384,3,172,398,990,194,3118,247,1993
"합계",중랑구,망우본동,1105,14616,62,1140,1043,13476,-,-,56,640,-,-,6,500,7,162,348,804,292,6956,396,5554
"합계",성북구,돈암1동,79,5809,2,17,77,5792,-,-,2,17,-,-,-,-,-,-,20,97,30,5327,27,368
"합계",성북구,돈암2동,62,9912,-,-,62,9912,-,-,-,-,-,-,-,-,1,100,11,58,34,9294,16,460
"합계",성북구,안암동,559,7994,10,359,549,7635,-,-,8,346,-,-,2,13,-,-,177,526,97,1509,275,5600
"합계",성북구,보문동,396,3535,11,326,385,3209,-,-,8,300,-,-,3,26,-,-,109,302,91,1549,185,1358
"합계",성북구,정릉1동,209,6064,7,182,202,5882,-,-,5,174,-,-,2,8,3,40,49,179,71,5115,79,548
"합계",성북구,정릉2동,570,7628,9,248,561,7380,-,-,5,207,-,-,4,41,2,30,102,780,337,5064,120,1506
"합계",성북구,정릉3동,605,4300,16,346,589,3954,-,-,7,185,-,-,9,161,2,22,245,727,178,1772,164,1433
"합계",성북구,정릉4동,547,8622,8,228,539,8394,-,-,5,152,-,-,3,76,1,9,142,387,271,6870,125,1128
"합계",성북구,길음1동,96,13513,3,20,93,13493,-,-,2,14,-,-,1,6,1,70,19,45,25,12639,48,739
"합계",성북구,길음2동,148,12483,5,208,143,12275,-,-,3,49,-,-,2,159,4,1061,48,94,17,6768,74,4352
"합계",성북구,월곡1동,390,9587,17,422,373,9165,-,-,8,216,-,-,9,206,-,-,121,233,82,4601,170,4331
"합계",성북구,월곡2동,608,8437,16,389,592,8048,-,-,11,246,-,-,5,143,4,115,286,521,85,4183,217,3229
"합계",성북구,장위1동,753,4431,16,479,737,3952,-,-,3,274,-,-,13,205,2,39,181,487,410,2745,144,681
"합계",성북구,장위2동,496,3079,13,250,483,2829,-,-,7,127,-,-,6,123,4,77,147,321,164,1363,168,1068
"합계",성북구,장위3동,125,6574,6,274,119,6300,-,-,2,129,-,-,4,145,2,138,33,74,38,2978,46,3110
"합계",성북구,성북동,1052,5775,24,577,1028,5198,1,26,15,416,-,-,8,135,2,18,475,1309,210,1867,341,2004
"합계",성북구,삼선동,647,8283,18,666,629,7617,-,-,9,459,-,-,9,207,9,241,204,560,200,4493,216,2323
"합계",성북구,동선동,612,6177,13,444,599,5733,-,-,8,401,-,-,5,43,5,68,182,646,139,1860,273,3159
"합계",성북구,종암동,825,13161,17,495,808,12666,-,-,8,383,1,21,8,91,2,32,286,779,258,9508,262,2347
"합계",성북구,석관동,724,9890,17,517,707,9373,-,-,10,450,-,-,7,67,4,110,286,638,205,5165,212,3460
"합계",강북구,번1동,1081,6575,2,429,1079,6146,-,-,1,244,-,-,1,185,2,59,676,1185,179,2313,222,2589
"합계",강북구,번2동,500,4328,3,363,497,3965,-,-,1,156,-,-,2,207,-,-,296,757,131,2299,70,909
"합계",강북구,번3동,129,4842,1,4,128,4838,-,-,1,4,-,-,-,-,1,1,16,48,46,3840,65,949
"합계",강북구,수유1동,1026,5866,6,489,1020,5377,-,-,2,183,-,-,4,306,1,34,440,855,395,3051,184,1437
"합계",강북구,수유2동,860,7176,3,394,857,6782,-,-,2,332,-,-,1,62,-,-,354,813,331,5082,172,887
"합계",강북구,수유3동,1338,7327,4,366,1334,6961,-,-,3,329,-,-,1,37,4,52,698,1401,350,3196,282,2312
"합계",강북구,삼양동,687,6786,8,425,679,6361,-,-,1,76,-,-,7,349,-,-,255,506,308,4961,116,894
"합계",강북구,미아동,971,7367,3,476,968,6891,1,16,1,305,-,-,1,155,-,-,528,1036,261,2762,179,3093
