"동별(1)",동별(2),동별(3),2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"합계",강북구,송중동,1105,9441,6,477,1099,8964,-,-,2,296,-,-,4,181,3,76,673,1350,202,5000,221,2538
"합계",강북구,송천동,980,7837,5,558,975,7279,-,-,3,395,-,-,2,163,6,112,533,959,223,4378,213,1830
"합계",강북구,삼각산동,45,12858,1,28,44,12830,-,-,1,28,-,-,-,-,2,36,9,16,7,12443,26,335
"합계",강북구,우이동,1185,6600,4,531,1181,6069,-,-,2,291,-,-,2,240,3,104,554,1204,460,3990,164,771
"합계",강북구,인수동,1738,9633,5,746,1733,8887,-,-,2,401,-,-,3,345,-,-,868,1849,640,5358,225,1680
"합계",도봉구,쌍문1동,898,7242,42,482,856,6760,-,-,38,423,-,-,4,59,2,20,343,162,393,4946,118,1632
"합계",도봉구,쌍문2동,775,6249,51,334,724,5915,-,-,46,199,-,-,5,135,1,44,274,710,301,3844,148,1317
"합계",도봉구,쌍문3동,779,5627,29,203,750,5424,-,-,26,147,-,-,3,56,2,54,351,688,257,3535,140,1147
"합계",도봉구,쌍문4동,164,4711,18,181,146,4530,-,-,16,144,-,-,2,37,1,20,41,84,80,3987,24,439
"합계",도봉구,방학1동,1227,13443,68,448,1159,12995,-,-,66,421,-,-,2,27,-,-,584,1084,275,7910,300,4001
"합계",도봉구,방학2동,1312,5715,58,473,1254,5242,-,-,51,232,-,-,7,241,1,7,689,1346,414,3209,150,680
"합계",도봉구,방학3동,151,6835,7,101,144,6734,-,-,5,75,-,-,2,26,2,32,20,58,49,5928,73,716
"합계",도봉구,창1동,401,6767,16,194,385,6573,-,-,14,81,-,-,2,113,-,-,175,316,121,5155,89,1102
"합계",도봉구,창2동,1048,10273,34,338,1014,9935,-,-,30,207,-,-,4,131,2,25,306,649,485,6715,221,2546
"합계",도봉구,창3동,833,3729,24,333,809,3396,-,-,22,238,-,-,2,95,2,18,503,782,180,2063,124,533
"합계",도봉구,창4동,98,10805,11,299,87,10506,-,-,10,111,-,-,1,188,-,-,2,10,19,7900,66,2596
"합계",도봉구,창5동,458,11136,19,217,439,10919,-,-,17,101,1,107,1,9,-,-,94,234,160,7884,185,2801
"합계",도봉구,도봉1동,1351,7935,72,1148,1279,6787,-,-,64,403,2,492,6,253,8,114,647,1385,419,3748,205,1540
"합계",도봉구,도봉2동,373,10466,16,507,357,9959,-,-,7,115,-,-,9,392,1,206,211,419,60,6929,85,2405
"합계",노원구,월계1동,577,9316,14,294,563,9022,-,-,11,170,2,95,1,29,3,147,184,420,212,5962,164,2493
"합계",노원구,월계2동,157,9180,3,40,154,9140,-,-,2,10,-,-,1,30,-,-,64,251,44,7641,46,1248
"합계",노원구,월계3동,56,10996,1,4,55,10992,-,-,1,4,-,-,-,-,1,80,20,41,13,8673,21,2198
"합계",노원구,공릉2동,634,18724,16,163,618,18561,-,-,14,128,-,-,2,35,-,-,295,773,164,13402,159,4386
"합계",노원구,하계1동,302,10360,12,380,290,9980,-,-,8,110,-,-,4,270,-,-,80,393,82,6511,128,3076
"합계",노원구,하계2동,15,5520,-,-,15,5520,-,-,-,-,-,-,-,-,-,-,1,27,6,5318,8,175
"합계",노원구,중계본동,286,9135,9,139,277,8996,-,-,6,124,-,-,3,15,-,-,46,155,124,6948,107,1893
"합계",노원구,중계1동,69,9864,2,69,67,9795,-,-,2,69,-,-,-,-,-,-,4,170,15,7684,48,1941
"합계",노원구,중계4동,155,6500,3,53,152,6447,-,-,2,17,-,-,1,36,-,-,16,49,40,5035,96,1363
"합계",노원구,상계1동,628,14425,18,497,610,13928,-,-,13,321,-,-,5,176,3,89,173,559,191,10511,243,2769
"합계",노원구,상계2동,432,8349,13,267,419,8082,-,-,9,142,-,-,4,125,1,27,119,274,118,4693,181,3088
"합계",노원구,상계5동,642,4947,15,215,627,4732,-,-,11,148,-,-,4,67,-,-,296,808,164,3117,167,807
"합계",노원구,상계8동,28,5101,2,26,26,5075,-,-,2,26,-,-,-,-,-,-,3,273,3,4367,20,435
"합계",노원구,상계9동,34,5906,2,23,32,5883,-,-,2,23,-,-,-,-,-,-,5,315,4,3997,23,1571
"합계",노원구,상계10동,29,6856,3,76,26,6780,-,-,3,76,-,-,-,-,-,-,2,217,6,6105,18,458
"합계",노원구,상계3.4동,574,7769,15,322,559,7447,1,23,8,72,-,-,6,227,2,36,165,463,278,6131,114,817
"합계",노원구,상계6.7동,146,11812,9,425,137,11387,-,-,8,176,-,-,1,249,-,-,3,181,10,7270,124,3936
"합계",노원구,중계2.3동,36,9352,2,251,34,9101,-,-,-,-,-,-,2,251,-,-,2,52,9,5821,23,3228
"합계",노원구,공릉1동,1224,14082,39,418,1185,13664,-,-,35,362,-,-,4,56,2,18,463,1262,359,9279,361,3105
"합계",은평구,녹번동,1380,12606,8,313,1372,12293,-,-,6,166,-,-,2,147,1,20,328,541,764,8257,279,3475
"합계",은평구,불광1동,1048,12620,10,285,1038,12335,-,-,7,219,-,-,3,66,4,42,334,581,510,9573,190,2139
"합계",은평구,갈현1동,1364,5483,7,212,1357,5271,-,-,6,151,-,-,1,61,1,34,549,612,569,3214,238,1411
"합계",은평구,갈현2동,1631,9867,10,303,1621,9564,-,-,9,267,-,-,1,36,-,-,622,1174,712,6443,287,1947
"합계",은평구,구산동,1415,10833,11,342,1404,10491,-,-,9,255,-,-,2,87,-,-,515,1103,703,7706,186,1682
"합계",은평구,대조동,1412,9260,7,125,1405,9135,-,-,7,125,-,-,-,-,5,66,488,903,634,5465,278,2701
"합계",은평구,응암1동,942,15599,9,252,933,15347,-,-,7,164,-,-,2,88,3,49,273,544,418,8339,239,6415
"합계",은평구,응암2동,290,9913,9,120,281,9793,-,-,8,99,-,-,1,21,-,-,116,193,101,6766,64,2834
"합계",은평구,신사1동,1140,8841,7,242,1133,8599,-,-,5,119,-,-,2,123,2,31,363,778,581,6650,187,1140
"합계",은평구,신사2동,930,5669,6,300,924,5369,-,-,3,78,-,-,3,222,-,-,431,770,282,3622,211,977
"합계",은평구,증산동,686,8679,11,365,675,8314,-,-,9,291,-,-,2,74,2,11,336,581,215,4927,122,2795
"합계",은평구,수색동,262,6420,5,151,257,6269,-,-,4,40,-,-,1,111,3,184,52,122,53,3510,149,2453
"합계",은평구,진관동,398,31613,2,562,396,31051,-,-,-,-,1,399,1,163,8,106,146,170,51,22939,191,7836
"합계",은평구,불광2동,1706,7884,10,498,1696,7386,-,-,6,128,-,-,4,370,2,35,894,1672,573,4324,227,1355
"합계",은평구,응암3동,1124,6041,13,566,1111,5475,-,-,11,326,-,-,2,240,5,138,425,807,397,2785,284,1745
"합계",은평구,역촌동,2535,15275,16,524,2519,14751,1,14,13,414,-,-,2,96,2,42,872,2017,1170,9913,475,2779
"합계",서대문구,천연동,236,5189,16,119,220,5070,-,-,13,72,-,-,3,47,1,16,128,515,45,4037,46,502
"합계",서대문구,홍제1동,620,8056,61,460,559,7596,-,-,58,351,-,-,3,109,2,92,242,467,216,5021,99,2016
"합계",서대문구,홍제3동,456,4303,39,332,417,3971,-,-,32,256,-,-,7,76,-,-,229,337,87,2673,101,961
"합계",서대문구,홍제2동,205,5968,12,61,193,5907,-,-,10,32,-,-,2,29,1,13,85,231,50,5334,57,329
"합계",서대문구,홍은1동,375,6636,58,536,317,6100,-,-,45,266,-,-,13,270,4,40,148,267,85,5412,80,381
"합계",서대문구,홍은2동,1269,10590,53,355,1216,10235,-,-,47,231,-,-,6,124,-,-,606,1175,449,5927,161,3133
"합계",서대문구,남가좌1동,48,5014,8,82,40,4932,-,-,7,50,-,-,1,32,2,42,10,13,14,4077,14,800
"합계",서대문구,남가좌2동,1169,16266,47,596,1122,15670,-,-,40,393,-,-,7,203,1,6,439,872,459,11651,223,3141
"합계",서대문구,북가좌1동,314,12845,26,229,288,12616,-,-,25,227,-,-,1,2,-,-,146,325,94,6723,48,5568
"합계",서대문구,북가좌2동,1277,6621,115,358,1162,6263,1,7,109,323,-,-,5,28,-,-,701,1578,357,3380,104,1305
"합계",서대문구,충현동,812,11582,55,460,757,11122,-,-,46,260,1,27,8,173,3,33,350,745,120,3463,284,6881
"합계",서대문구,북아현동,196,5803,16,236,180,5567,-,-,14,81,-,-,2,155,2,22,147,1121,19,2010,12,2414
"합계",서대문구,신촌동,1111,19409,47,362,1064,19047,-,-,43,295,-,-,4,67,4,109,458,1765,125,1326,477,15847
"합계",서대문구,연희동,2408,14660,202,1713,2206,12947,-,-,181,1392,-,-,21,321,1,9,1297,2587,480,5976,428,4375
"합계",마포구,용강동,1028,7173,8,741,1020,6432,-,-,4,320,-,-,4,421,1,6,330,836,443,3570,246,2020
"합계",마포구,대흥동,821,7158,4,365,817,6793,-,-,1,266,1,20,2,79,-,-,256,692,342,4492,219,1609
"합계",마포구,염리동,436,31057,2,286,434,30771,-,-,1,74,-,-,1,212,1,96,179,542,74,9439,180,20694
"합계",마포구,신수동,883,12720,1,174,882,12546,-,-,1,174,-,-,-,-,1,13,269,719,274,8437,338,3377
"합계",마포구,서교동,1283,8126,2,535,1281,7591,-,-,1,343,-,-,1,192,1,27,410,1121,520,4021,350,2422
"합계",마포구,합정동,662,16770,2,414,660,16356,-,-,1,356,-,-,1,58,-,-,242,635,232,6213,186,9508
"합계",마포구,망원1동,609,9530,2,254,607,9276,-,-,1,156,-,-,1,98,-,-,225,565,182,6745,200,1966
"합계",마포구,망원2동,128,14095,1,46,127,14049,-,-,1,46,-,-,-,-,3,21,27,55,26,9492,71,4481
"합계",마포구,연남동,1246,6893,2,448,1244,6445,-,-,2,448,-,-,-,-,-,-,514,1531,366,3289,364,1625
"합계",마포구,성산1동,247,5631,4,432,243,5199,-,-,1,71,-,-,3,361,2,30,68,154,101,3834,72,1181
"합계",마포구,성산2동,377,13274,3,697,374,12577,-,-,2,194,1,503,-,-,3,209,78,240,109,7522,184,4606
"합계",마포구,상암동,1206,10849,4,670,1202,10179,-,-,3,542,-,-,1,128,4,103,319,765,486,5482,393,3829
"합계",마포구,도화동,297,9631,2,154,295,9477,-,-,1,91,-,-,1,63,2,260,117,271,74,6056,102,2890
"합계",마포구,서강동,2842,24674,8,845,2834,23829,-,-,7,821,-,-,1,24,15,555,746,2418,472,6242,1601,14614
"합계",마포구,공덕동,614,14702,3,429,611,14273,-,-,1,293,-,-,2,136,2,37,226,568,173,8657,210,5011
"합계",마포구,아현동,483,7140,3,338,480,6802,-,-,1,42,-,-,2,296,5,136,135,310,101,3509,239,2847
"합계",양천구,목1동,261,22653,15,1819,246,20834,-,-,9,119,-,-,6,1700,-,-,40,67,50,11921,156,8846
"합계",양천구,목2동,1270,10032,30,271,1240,9761,-,-,26,138,-,-,4,133,1,23,349,918,706,7563,184,1257
"합계",양천구,목3동,895,8357,10,302,885,8055,-,-,6,45,-,-,4,257,1,18,289,772,410,5809,185,1456
"합계",양천구,목4동,1089,8332,28,151,1061,8181,-,-,27,127,-,-,1,24,1,25,345,779,457,6107,258,1270
"합계",양천구,신월1동,1167,7001,83,1105,1084,5896,-,-,78,472,-,-,5,633,-,-,474,865,330,3465,280,1566
"합계",양천구,신월2동,593,7271,57,318,536,6953,-,-,55,241,-,-,2,77,-,-,121,339,267,5664,148,950
"합계",양천구,신월3동,535,3881,30,617,505,3264,-,-,24,134,-,-,6,483,1,165,207,343,175,1646,122,1110
"합계",양천구,신월4동,468,6355,27,155,441,6200,-,-,26,109,1,46,-,-,1,42,102,291,238,5134,100,733
"합계",양천구,신월5동,650,5523,39,219,611,5304,-,-,39,219,-,-,-,-,1,253,212,474,241,3142,157,1435
"합계",양천구,신월6동,190,6096,12,82,178,6014,-,-,10,46,-,-,2,36,1,35,10,19,98,5389,69,571
"합계",양천구,신월7동,587,4182,4,294,583,3888,-,-,-,-,-,-,4,294,-,-,32,101,376,2635,175,1152
"합계",양천구,신정1동,215,6045,3,179,212,5866,-,-,2,161,-,-,1,18,-,-,56,96,40,4592,116,1178
"합계",양천구,신정2동,284,6507,23,193,261,6314,-,-,23,193,-,-,-,-,-,-,55,102,63,5188,143,1024
"합계",양천구,신정3동,541,19107,26,346,515,18761,-,-,24,160,-,-,2,186,-,-,216,428,166,16246,133,2087
"합계",양천구,신정6동,47,9010,6,326,41,8684,-,-,3,125,-,-,3,201,-,-,4,24,7,5557,30,3103
"합계",양천구,신정7동,118,9316,8,263,110,9053,-,-,1,17,-,-,7,246,-,-,18,62,28,7770,64,1221
"합계",양천구,목5동,62,13789,8,289,54,13500,-,-,3,59,2,103,3,127,-,-,-,-,13,9626,41,3874
"합계",양천구,신정4동,2045,12870,89,525,1956,12345,-,-,86,397,1,79,2,49,2,28,708,1693,742,6697,504,3927
"합계",강서구,염창동,421,20668,15,125,406,20543,-,-,15,125,-,-,-,-,-,-,23,118,153,12299,230,8126
"합계",강서구,등촌1동,473,13600,15,214,458,13386,-,-,14,203,-,-,1,11,-,-,71,236,141,4259,246,8891
"합계",강서구,등촌2동,759,9611,38,254,721,9357,-,-,37,144,-,-,1,110,-,-,241,758,349,6913,131,1686
"합계",강서구,등촌3동,233,17670,12,150,221,17520,-,-,12,150,-,-,-,-,3,176,6,39,34,7802,178,9503
"합계",강서구,화곡본동,1877,12732,38,537,1839,12195,-,-,35,109,-,-,3,428,1,15,401,1021,1156,8460,281,2699
"합계",강서구,화곡2동,1052,6412,45,513,1007,5899,-,-,44,454,-,-,1,59,-,-,281,595,557,4199,169,1105
"합계",강서구,화곡3동,785,9879,40,304,745,9575,-,-,39,205,-,-,1,99,1,30,282,683,287,7262,175,1600
"합계",강서구,화곡4동,1296,8090,54,376,1242,7714,-,-,53,238,-,-,1,138,1,18,458,1062,535,4993,248,1641
"합계",강서구,화곡6동,1104,14487,55,704,1049,13783,-,-,53,374,-,-,2,330,2,52,282,753,412,7325,353,5653
"합계",강서구,화곡8동,1303,8322,35,521,1268,7801,-,-,32,112,-,-,3,409,1,12,298,771,767,5753,202,1265
"합계",강서구,가양1동,500,49535,14,755,486,48780,-,-,11,115,1,38,2,602,2,456,41,179,88,11408,355,36737
"합계",강서구,가양2동,44,5314,7,200,37,5114,-,-,6,121,1,79,-,-,-,-,-,-,7,3278,30,1836
"합계",강서구,가양3동,40,5567,3,132,37,5435,-,-,2,76,1,56,-,-,-,-,-,-,10,3012,27,2423
"합계",강서구,발산1동,742,29360,36,382,706,28978,-,-,35,182,-,-,1,200,1,4,125,352,307,9575,273,19047
"합계",강서구,공항동,1376,25818,55,390,1321,25428,-,-,54,379,1,11,-,-,3,59,693,2068,334,6291,291,17010
"합계",강서구,방화1동,1013,14206,37,449,976,13757,1,59,35,191,1,199,-,-,4,185,302,854,296,9325,374,3393
"합계",강서구,방화2동,1018,15923,42,1070,976,14853,-,-,39,248,3,822,-,-,4,73,356,744,300,4801,316,9235
"합계",강서구,방화3동,250,8603,18,293,232,8310,-,-,15,140,2,135,1,18,-,-,85,222,79,6173,68,1915
"합계",강서구,화곡1동,2458,20220,64,1229,2394,18991,-,-,60,534,-,-,4,695,1,10,541,1328,1213,12445,639,5208
"합계",강서구,우장산동,895,19795,42,297,853,19498,-,-,39,231,-,-,3,66,1,11,261,789,376,15582,215,3116
"합계",구로구,신도림동,218,20948,11,148,207,20800,-,-,11,148,-,-,-,-,1,52,46,99,40,14482,120,6167
"합계",구로구,구로1동,63,7000,9,136,54,6864,-,-,9,136,-,-,-,-,-,-,-,-,20,5161,34,1703
"합계",구로구,구로3동,385,24482,2,122,383,24360,-,-,1,11,1,91,-,20,1,65,22,92,54,2850,306,21353
"합계",구로구,구로4동,243,5048,18,792,225,4256,1,35,14,175,2,164,1,418,3,155,50,140,36,2600,136,1361
"합계",구로구,구로5동,837,18865,33,824,804,18041,1,16,30,407,-,-,2,401,3,88,451,802,99,9233,251,7918
"합계",구로구,고척1동,479,12075,12,167,467,11908,-,-,9,72,-,-,3,95,1,56,185,364,95,5355,186,6133
"합계",구로구,고척2동,1156,9547,25,438,1131,9109,-,-,20,159,-,-,5,279,-,-,718,1510,195,6269,218,1330
"합계",구로구,개봉2동,845,10265,14,102,831,10163,-,-,11,71,-,-,3,31,4,54,313,550,378,8879,136,680
"합계",구로구,개봉3동,918,8032,23,295,895,7737,-,-,21,295,-,-,2,-,-,-,374,865,374,5894,147,978
"합계",구로구,오류1동,559,8300,8,121,551,8179,-,-,4,8,-,-,4,113,6,130,178,344,190,4379,177,3326
"합계",구로구,수궁동,778,9864,16,260,762,9604,2,80,12,139,-,-,2,41,3,36,127,330,388,6385,244,2853
"합계",구로구,가리봉동,357,2620,7,266,350,2354,-,-,4,59,-,-,3,207,4,117,103,211,90,835,153,1191
"합계",구로구,구로2동,1152,16305,33,479,1119,15826,1,18,28,353,-,-,4,108,4,61,529,964,221,3560,365,11241
"합계",구로구,개봉1동,1014,12330,57,587,957,11743,-,-,56,397,-,-,1,190,-,-,355,769,303,9248,299,1726
"합계",구로구,오류2동,579,17390,9,412,570,16978,-,-,8,84,1,328,-,-,6,170,176,421,182,12841,206,3546
"합계",구로구,항동,109,8752,-,-,109,8752,-,-,-,-,-,-,-,-,-,-,4,12,42,6598,63,2142
"합계",금천구,가산동,806,53019,8,685,798,52334,1,37,4,285,-,-,3,363,2,131,107,218,306,7923,383,44062
"합계",금천구,독산1동,1012,26177,8,439,1004,25738,1,21,5,347,-,-,2,71,1,9,210,508,286,14148,507,11073
"합계",금천구,독산2동,1152,5346,7,349,1145,4997,-,-,1,188,-,-,6,161,1,6,650,1317,321,2466,173,1208
"합계",금천구,독산3동,1387,9885,7,419,1380,9466,-,-,1,252,-,-,6,167,3,73,655,1519,434,4981,288,2893
"합계",금천구,독산4동,1114,5312,5,300,1109,5012,-,-,1,191,-,-,4,109,3,88,654,1393,268,2187,184,1344
"합계",금천구,시흥1동,1317,14115,5,307,1312,13808,-,-,1,186,-,-,4,121,1,11,660,1380,301,6935,350,5482
