"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,1~4명,1~4명,5~9명,5~9명,10~19명,10~19명,20~49명,20~49명,50~99명,50~99명,100~299명,100~299명,300~499명,300~499명,500~999명,500~999명,1000명 이상,1000명 이상
"동별(1)",동별(2),동별(3),사업체수,사업체수,종사자수,종사자수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수,사업체수,종사자수
"동별(1)",동별(2),동별(3),소계,여성대표자,소계,남,여,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"합계",종로구,사직동,5035,1708,56013,28597,27416,3921,6699,623,3986,270,3604,126,3735,41,2818,22,3623,16,6209,5,3515,11,21824
"합계",종로구,삼청동,956,423,4978,2482,2496,773,1223,113,712,48,656,12,357,6,483,3,317,-,-,-,-,1,1230
"합계",종로구,부암동,894,416,3762,1665,2097,783,1162,63,386,25,316,18,541,3,187,1,191,-,-,1,979,-,-
"합계",종로구,평창동,1321,577,4321,2068,2253,1157,1711,94,578,35,467,25,707,8,538,2,320,-,-,-,-,-,-
"합계",종로구,무악동,761,176,1891,960,931,722,857,19,111,14,199,3,90,2,157,-,-,1,477,-,-,-,-
"합계",종로구,교남동,592,256,8371,4445,3926,488,750,52,342,34,430,11,297,3,191,-,-,1,374,1,744,2,5243
"합계",종로구,가회동,969,436,14180,10707,3473,805,1274,95,596,36,485,14,447,7,421,6,796,3,1118,1,875,2,8168
"합계",종로구,종로1.2.3.4가동,17286,5412,107067,63437,43630,14822,23368,1423,8982,562,7312,265,7744,95,6539,69,11037,25,9549,13,9336,12,23200
"합계",종로구,종로5.6가동,7972,2614,22872,14187,8685,7384,11823,388,2437,118,1543,53,1462,15,968,10,1721,1,352,2,1206,1,1360
"합계",종로구,이화동,1673,560,17365,6892,10473,1348,2355,181,1138,84,1103,38,1035,11,780,5,849,2,762,2,1166,2,8177
"합계",종로구,창신1동,2686,905,6266,3145,3121,2500,3883,123,744,37,478,18,512,7,533,1,116,-,-,-,-,-,-
"합계",종로구,창신2동,1062,384,2192,1074,1118,997,1579,44,257,15,191,5,115,1,50,-,-,-,-,-,-,-,-
"합계",종로구,창신3동,439,135,1128,556,572,408,570,18,126,6,84,5,163,1,62,1,123,-,-,-,-,-,-
"합계",종로구,숭인1동,736,285,1897,877,1020,629,1087,87,530,17,209,3,71,-,-,-,-,-,-,-,-,-,-
"합계",종로구,숭인2동,2267,709,6053,3028,3025,2070,3234,124,768,38,527,26,786,7,458,2,280,-,-,-,-,-,-
"합계",종로구,청운효자동,1477,703,7888,4616,3272,1287,1943,111,700,44,580,16,459,6,395,8,1115,2,831,3,1865,-,-
"합계",종로구,혜화동,2235,864,8819,4474,4345,1959,3033,168,1106,66,883,29,856,7,537,4,525,1,307,-,-,1,1572
"합계",중구,소공동,5107,1470,64308,37383,26925,3776,6846,707,4431,277,3656,174,5337,72,4989,66,11120,16,6156,10,6986,9,14787
"합계",중구,회현동,9246,4566,46229,25737,20492,8406,11582,447,2838,182,2421,116,3575,33,2175,39,6458,12,4516,5,3253,6,9411
"합계",중구,명동,8849,2615,110506,60602,49904,6858,11700,941,5964,474,6304,302,9105,119,8217,99,16644,29,10937,17,12882,10,28753
"합계",중구,필동,3600,957,24470,13533,10937,2942,5103,367,2295,153,1959,78,2314,28,1866,24,3978,4,1405,2,1269,2,4281
"합계",중구,장충동,1041,307,9357,5377,3980,786,1392,130,841,68,865,29,928,15,1002,9,1655,3,1198,-,-,1,1476
"합계",중구,광희동,9352,3247,34741,18166,16575,8526,13480,505,3111,183,2458,101,3020,18,1194,11,1756,3,1186,1,800,4,7736
"합계",중구,을지로동,9784,2277,31528,20582,10946,8930,14144,579,3559,176,2236,57,1652,17,1126,15,2714,6,1987,3,2105,1,2005
"합계",중구,신당5동,1552,646,4149,1892,2257,1387,2341,121,759,28,354,10,284,6,411,-,-,-,-,-,-,-,-
"합계",중구,황학동,2487,869,5992,3226,2766,2273,3395,150,929,43,544,17,492,1,53,2,279,1,300,-,-,-,-
"합계",중구,중림동,1340,471,9166,4521,4645,1065,1726,146,932,60,782,36,1169,19,1259,10,1732,3,979,1,587,-,-
"합계",중구,신당동,12136,6238,23988,11830,12158,11773,16784,257,1575,53,683,33,1028,8,590,7,1052,2,672,3,1604,-,-
"합계",중구,다산동,2023,728,8723,4270,4453,1730,3007,175,1139,67,836,36,1038,10,582,3,610,-,-,2,1511,-,-
"합계",중구,약수동,1210,458,4519,1980,2539,1094,1770,64,407,26,359,17,538,5,311,2,298,2,836,-,-,-,-
"합계",중구,청구동,1244,474,4497,2715,1782,1130,1840,74,473,20,284,13,391,2,131,4,693,-,-,1,685,-,-
"합계",중구,동화동,1337,471,4391,1968,2423,1124,1913,154,962,34,433,18,495,5,322,2,266,-,-,-,-,-,-
"합계",용산구,후암동,1367,547,4605,2441,2164,1249,1798,78,493,22,280,6,212,8,448,2,243,1,321,1,810,-,-
"합계",용산구,용산2가동,844,296,2129,1068,1061,770,1074,52,317,9,114,7,201,5,314,1,109,-,-,-,-,-,-
"합계",용산구,남영동,2245,774,18439,10069,8370,1809,3181,232,1437,93,1183,68,2060,14,886,18,3050,4,1549,7,5093,-,-
"합계",용산구,원효로2동,1564,423,7229,4687,2542,1340,1880,110,709,66,885,34,927,9,577,4,700,-,-,-,-,1,1551
"합계",용산구,효창동,702,242,2596,1373,1223,585,912,70,466,31,395,11,308,4,279,1,236,-,-,-,-,-,-
"합계",용산구,용문동,963,371,2159,1174,985,901,1367,39,244,15,201,6,191,1,53,1,103,-,-,-,-,-,-
"합계",용산구,이촌1동,1387,620,4107,1818,2289,1202,1768,121,773,41,500,16,398,4,283,3,385,-,-,-,-,-,-
"합계",용산구,이촌2동,558,215,1183,640,543,520,673,25,166,5,82,7,191,1,71,-,-,-,-,-,-,-,-
"합계",용산구,이태원1동,1871,754,6544,3241,3303,1663,2483,134,841,53,688,15,378,3,174,1,122,1,358,-,-,1,1500
"합계",용산구,이태원2동,1285,529,3282,1790,1492,1175,1727,77,479,20,253,7,189,5,295,-,-,1,339,-,-,-,-
"합계",용산구,서빙고동,777,276,6126,3836,2290,647,955,61,382,29,366,21,676,6,448,9,1396,2,788,2,1115,-,-
"합계",용산구,보광동,1155,463,2365,1316,1049,1091,1446,44,273,9,117,8,223,1,72,2,234,-,-,-,-,-,-
"합계",용산구,청파동,2186,807,9850,4880,4970,1933,3075,142,886,59,761,30,865,12,853,8,1535,1,406,-,-,1,1469
"합계",용산구,원효로1동,2634,738,12179,6557,5622,2174,3519,276,1770,118,1490,40,1134,19,1264,4,674,2,728,-,-,1,1600
"합계",용산구,한강로동,6669,1985,48562,28784,19778,5388,9080,709,4380,324,4211,140,4083,44,3200,45,7788,12,4316,3,2095,4,9409
"합계",용산구,한남동,3473,1414,21250,10640,10610,2704,4666,454,2872,191,2510,81,2318,23,1715,15,2514,1,375,2,1155,2,3125
"합계",성동구,왕십리2동,1232,502,2948,1409,1539,1100,1608,95,606,25,304,9,250,3,180,-,-,-,-,-,-,-,-
"합계",성동구,마장동,4030,1106,12518,8360,4158,3507,5676,390,2411,93,1168,22,571,13,921,3,478,1,340,1,953,-,-
"합계",성동구,사근동,1310,423,10537,4981,5556,1098,1809,135,830,53,693,12,359,4,261,3,367,-,-,3,1836,2,4382
"합계",성동구,행당1동,1578,602,9587,4400,5187,1315,2157,145,932,72,938,34,1091,5,330,5,898,1,311,-,-,1,2930
"합계",성동구,행당2동,1031,486,2412,1015,1397,934,1235,66,419,20,251,6,161,5,346,-,-,-,-,-,-,-,-
"합계",성동구,응봉동,682,288,1162,536,626,657,791,17,113,5,68,1,27,2,163,-,-,-,-,-,-,-,-
"합계",성동구,금호1가동,927,398,2416,1048,1368,818,1113,69,427,27,369,10,283,3,224,-,-,-,-,-,-,-,-
"합계",성동구,금호4가동,999,449,2294,1131,1163,912,1303,56,366,25,318,3,87,3,220,-,-,-,-,-,-,-,-
"합계",성동구,성수1가1동,2982,901,14473,8285,6188,2412,3688,309,1963,160,2108,70,2101,19,1317,9,1405,1,329,1,522,1,1040
"합계",성동구,성수1가2동,4784,1377,26199,16233,9966,3584,5835,657,4222,321,4198,162,4819,36,2353,21,3742,3,1030,-,-,-,-
"합계",성동구,성수2가1동,3557,1017,20402,12458,7944,2732,4254,439,2804,233,3029,104,3036,32,2321,13,1986,2,742,1,638,1,1592
"합계",성동구,성수2가3동,8853,2172,63385,38143,25242,6448,11219,1179,7632,686,9129,374,11096,105,7206,48,7641,6,2133,4,2270,3,5059
"합계",성동구,송정동,1005,301,2879,1645,1234,903,1281,65,393,22,266,8,236,5,304,2,399,-,-,-,-,-,-
"합계",성동구,용답동,2497,712,12834,8693,4141,2113,3728,273,1682,54,713,36,1011,9,626,6,1203,1,458,5,3413,-,-
"합계",성동구,왕십리도선동,3234,1302,11495,5284,6211,2744,4315,319,1982,104,1315,42,1314,18,1131,6,1105,1,333,-,-,-,-
"합계",성동구,금호2.3가동,1458,677,2963,1286,1677,1347,1843,80,511,22,269,7,199,2,141,-,-,-,-,-,-,-,-
"합계",성동구,옥수동,1506,734,4717,2071,2646,1333,1911,108,725,42,540,14,345,6,424,1,121,2,651,-,-,-,-
"합계",광진구,화양동,3072,1041,16195,8260,7935,2564,4079,363,2251,88,1121,33,981,15,1097,6,870,-,-,1,659,2,5137
"합계",광진구,군자동,2389,847,9834,5547,4287,2083,3108,186,1167,66,866,32,914,13,805,6,990,2,702,-,-,1,1282
"합계",광진구,중곡1동,2152,725,6363,3474,2889,1885,2908,178,1097,58,755,22,572,5,413,4,618,-,-,-,-,-,-
"합계",광진구,중곡2동,2350,922,7380,3874,3506,2049,3099,175,1093,82,1051,37,1008,3,230,3,409,1,490,-,-,-,-
"합계",광진구,중곡3동,1764,632,5019,2629,2390,1586,2368,127,804,26,340,19,575,4,332,1,150,1,450,-,-,-,-
"합계",광진구,중곡4동,1707,697,4257,2084,2173,1568,2304,82,506,33,428,17,499,7,520,-,-,-,-,-,-,-,-
"합계",광진구,능동,1214,439,6229,3428,2801,951,1455,146,947,77,991,29,913,4,262,5,679,1,435,1,547,-,-
"합계",광진구,구의1동,2623,934,7443,4018,3425,2385,3450,163,1022,38,489,23,685,10,677,2,453,2,667,-,-,-,-
"합계",광진구,구의2동,1929,730,5989,3123,2866,1714,2390,128,808,52,652,17,509,13,919,5,711,-,-,-,-,-,-
"합계",광진구,구의3동,3708,1222,16217,9466,6751,3190,4849,309,1962,125,1595,52,1581,13,849,14,2153,3,1154,1,905,1,1169
"합계",광진구,광장동,2180,842,14269,8961,5308,1832,2861,196,1240,96,1212,31,951,13,901,6,850,2,759,3,2227,1,3268
"합계",광진구,자양1동,2303,922,9645,5027,4618,2019,2975,184,1146,53,708,26,755,13,892,5,972,2,790,-,-,1,1407
"합계",광진구,자양2동,2196,728,7033,4080,2953,2006,2808,103,674,48,614,22,667,9,611,7,1061,-,-,1,598,-,-
"합계",광진구,자양3동,1922,780,7600,3651,3949,1637,2379,182,1187,60,807,26,711,8,529,7,1041,1,330,1,616,-,-
"합계",광진구,자양4동,2197,836,6234,3502,2732,1973,2879,143,898,56,702,18,535,3,200,3,653,1,367,-,-,-,-
"합계",동대문구,회기동,1293,504,10348,4835,5513,1110,1793,122,784,33,424,14,459,7,551,4,644,-,-,1,665,2,5028
"합계",동대문구,휘경1동,1285,513,3690,1799,1891,1141,1673,93,573,34,426,12,334,3,210,2,474,-,-,-,-,-,-
"합계",동대문구,휘경2동,1665,462,5457,2660,2797,1531,1927,80,516,26,325,12,361,13,948,2,329,-,-,-,-,1,1051
"합계",동대문구,청량리동,1909,694,8278,4347,3931,1681,2597,136,827,49,672,25,679,6,384,8,1395,3,1178,1,546,-,-
"합계",동대문구,용신동,6982,2228,30470,15892,14578,6058,9421,535,3357,208,2605,112,3253,31,2112,31,4466,3,1212,2,1325,2,2719
"합계",동대문구,제기동,5355,1836,13094,7788,5306,5013,7309,211,1342,75,969,43,1239,11,744,1,183,-,-,-,-,1,1308
"합계",동대문구,전농1동,3020,1185,7638,4102,3536,2774,4245,168,1024,51,645,16,445,7,575,4,704,-,-,-,-,-,-
"합계",동대문구,전농2동,1358,514,5460,2982,2478,1219,1663,87,536,29,374,13,388,8,539,1,156,-,-,-,-,1,1804
"합계",동대문구,답십리1동,3799,1186,9651,5267,4384,3505,4922,192,1212,67,827,22,621,6,358,6,1050,-,-,1,661,-,-
"합계",동대문구,답십리2동,2847,912,8207,4769,3438,2522,3858,209,1318,74,973,31,932,8,609,3,517,-,-,-,-,-,-
"합계",동대문구,장안1동,6654,2017,22326,12275,10051,5763,8848,535,3429,243,3028,72,2169,28,1967,11,1956,1,400,1,529,-,-
"합계",동대문구,장안2동,3956,1477,12725,6567,6158,3430,5240,320,1967,142,1709,43,1296,15,1099,4,557,1,336,1,521,-,-
"합계",동대문구,이문1동,1641,561,6654,3471,3183,1481,2063,96,595,38,515,19,535,3,224,2,344,1,321,-,-,1,2057
"합계",동대문구,이문2동,1049,391,2385,1351,1034,975,1299,45,303,19,239,7,196,1,79,2,269,-,-,-,-,-,-
"합계",중랑구,면목2동,2477,852,5975,3163,2812,2249,3408,145,894,64,743,11,327,7,451,1,152,-,-,-,-,-,-
"합계",중랑구,면목4동,2568,725,4971,3066,1905,2437,3021,82,507,35,439,11,298,1,68,1,111,-,-,1,527,-,-
"합계",중랑구,면목5동,1161,386,3336,2108,1228,1038,1545,79,504,32,397,7,206,2,138,2,227,1,319,-,-,-,-
"합계",중랑구,면목7동,1957,732,4800,2293,2507,1768,2725,121,743,46,558,17,439,5,335,-,-,-,-,-,-,-,-
"합계",중랑구,상봉1동,1952,612,6705,3438,3267,1734,2336,121,786,49,627,27,839,11,800,10,1317,-,-,-,-,-,-
"합계",중랑구,상봉2동,3344,1117,9431,4922,4509,2990,4358,224,1429,82,1010,36,967,7,513,4,773,1,381,-,-,-,-
"합계",중랑구,중화1동,1565,587,4476,2077,2399,1377,1904,126,789,40,534,12,387,7,434,3,428,-,-,-,-,-,-
"합계",중랑구,중화2동,2584,966,7044,4015,3029,2309,3313,189,1147,59,768,20,548,2,121,4,797,1,350,-,-,-,-
"합계",중랑구,묵1동,2326,847,6252,3085,3167,2082,2875,145,925,63,836,24,692,12,924,-,-,-,-,-,-,-,-
"합계",중랑구,묵2동,2393,778,4973,2697,2276,2244,3149,94,605,35,499,17,493,3,227,-,-,-,-,-,-,-,-
"합계",중랑구,망우3동,1507,525,4272,2033,2239,1326,1969,120,731,35,431,21,706,4,285,1,150,-,-,-,-,-,-
"합계",중랑구,신내1동,3257,1059,15420,8706,6714,2729,4011,290,1853,153,1969,57,1603,14,1003,8,1302,5,1868,-,-,1,1811
"합계",중랑구,신내2동,1556,600,7186,3319,3867,1388,1915,92,576,44,558,19,533,7,494,5,805,-,-,-,-,1,2305
"합계",중랑구,면목본동,3481,1336,7511,3485,4026,3238,4762,150,888,68,870,20,606,5,385,-,-,-,-,-,-,-,-
"합계",중랑구,면목3.8동,2776,1016,7878,4026,3852,2541,3687,142,912,66,855,17,456,6,438,2,415,-,-,2,1115,-,-
"합계",중랑구,망우본동,4406,1333,12914,6788,6126,3960,5592,264,1665,116,1441,35,1089,21,1531,10,1596,-,-,-,-,-,-
"합계",성북구,돈암1동,688,274,2087,1034,1053,609,768,46,296,18,247,10,297,4,302,1,177,-,-,-,-,-,-
"합계",성북구,돈암2동,909,421,2893,1103,1790,838,1050,42,281,16,220,10,297,2,159,-,-,-,-,1,886,-,-
"합계",성북구,안암동,1927,590,14353,7071,7282,1606,2630,203,1298,77,985,31,847,4,273,2,333,2,819,-,-,2,7168
"합계",성북구,보문동,1787,645,6720,3338,3382,1572,2400,131,819,53,677,16,497,10,649,2,396,2,682,1,600,-,-
"합계",성북구,정릉1동,1275,472,2752,1490,1262,1165,1631,80,506,19,249,9,229,2,137,-,-,-,-,-,-,-,-
"합계",성북구,정릉2동,1422,518,3344,1722,1622,1305,1684,78,502,21,262,11,322,6,461,1,113,-,-,-,-,-,-
"합계",성북구,정릉3동,1042,353,5404,2894,2510,930,1228,60,366,24,329,13,398,12,791,2,414,-,-,-,-,1,1878
"합계",성북구,정릉4동,1524,574,5018,2808,2210,1393,1901,101,628,13,156,8,264,4,266,3,380,-,-,2,1423,-,-
"합계",성북구,길음1동,1583,738,4419,1707,2712,1412,1912,110,694,37,486,16,462,4,321,4,544,-,-,-,-,-,-
"합계",성북구,길음2동,1696,792,5554,2051,3503,1527,2246,104,666,38,519,14,402,6,402,5,657,2,662,-,-,-,-
"합계",성북구,월곡1동,1841,693,5848,2868,2980,1615,2292,140,902,55,696,14,470,14,925,3,563,-,-,-,-,-,-
"합계",성북구,월곡2동,2162,789,11083,6191,4892,1895,2992,174,1123,53,677,25,730,5,334,4,560,3,958,2,1633,1,2076
"합계",성북구,장위1동,1532,571,3104,1498,1606,1420,1962,81,493,22,263,5,124,4,262,-,-,-,-,-,-,-,-
"합계",성북구,장위2동,1538,541,3865,1787,2078,1378,2087,123,744,20,258,11,344,5,327,1,105,-,-,-,-,-,-
"합계",성북구,장위3동,877,291,2429,1249,1180,775,1016,63,423,23,290,10,276,6,424,-,-,-,-,-,-,-,-
"합계",성북구,성북동,1790,793,6288,2831,3457,1532,2364,159,1016,59,748,27,829,10,705,3,626,-,-,-,-,-,-
"합계",성북구,삼선동,2507,1018,11157,5305,5852,2221,3280,186,1178,60,810,25,796,8,601,4,526,1,308,-,-,2,3658
"합계",성북구,동선동,2682,1106,10483,4459,6024,2285,3545,244,1543,93,1193,40,1198,15,1071,4,639,-,-,-,-,1,1294
"합계",성북구,종암동,2858,1121,8433,4095,4338,2562,3685,189,1227,66,816,25,703,10,683,5,698,-,-,1,621,-,-
"합계",성북구,석관동,3072,1093,8770,4774,3996,2788,3953,171,1089,55,748,45,1319,8,555,4,617,1,489,-,-,-,-
"합계",강북구,번1동,2486,949,10192,4230,5962,2126,3097,204,1292,74,970,49,1571,20,1251,12,1661,1,350,-,-,-,-
"합계",강북구,번2동,912,270,3732,2198,1534,808,1046,44,268,28,365,21,566,7,443,2,377,2,667,-,-,-,-
"합계",강북구,번3동,1126,337,3302,1804,1498,1011,1330,73,462,22,271,11,333,5,370,4,536,-,-,-,-,-,-
"합계",강북구,수유1동,2031,797,5815,2859,2956,1887,2777,88,545,26,324,17,544,9,746,4,879,-,-,-,-,-,-
"합계",강북구,수유2동,1828,642,4637,2251,2386,1659,2311,104,669,42,549,19,553,2,180,2,375,-,-,-,-,-,-
"합계",강북구,수유3동,3235,1257,9873,4641,5232,2872,4324,254,1601,74,985,25,727,8,572,1,206,-,-,-,-,1,1458
"합계",강북구,삼양동,1562,548,4104,1937,2167,1434,2019,89,577,21,279,8,248,7,514,3,467,-,-,-,-,-,-
"합계",강북구,미아동,2337,901,6971,3176,3795,2115,2969,134,846,46,586,31,976,7,520,2,283,2,791,-,-,-,-
"합계",강북구,송중동,3022,1190,8752,3755,4997,2634,3776,251,1590,88,1112,35,1081,11,797,3,396,-,-,-,-,-,-
"합계",강북구,송천동,2658,975,7730,3651,4079,2301,3481,261,1630,56,738,27,776,11,843,2,262,-,-,-,-,-,-
