"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"합계",강북구,삼각산동,1405,605,2949,1233,1716,1293,1611,74,500,26,325,9,274,3,239,-,-,-,-,-,-,-,-
"합계",강북구,우이동,1557,574,5515,3384,2131,1405,1943,85,535,31,410,23,663,5,377,8,1587,-,-,-,-,-,-
"합계",강북구,인수동,2226,762,6650,3321,3329,2029,2736,114,728,42,570,26,793,8,456,6,756,-,-,1,611,-,-
"합계",도봉구,쌍문1동,1457,501,4787,2318,2469,1322,1767,82,529,30,369,8,227,10,723,4,498,-,-,1,674,-,-
"합계",도봉구,쌍문2동,1680,651,5781,3048,2733,1472,2150,117,749,56,727,26,769,6,440,2,420,-,-,1,526,-,-
"합계",도봉구,쌍문3동,1307,512,4323,1997,2326,1172,1660,85,507,33,426,12,371,2,157,1,140,1,314,1,748,-,-
"합계",도봉구,쌍문4동,907,355,2236,1069,1167,833,1076,46,286,17,217,5,131,5,424,1,102,-,-,-,-,-,-
"합계",도봉구,방학1동,2996,1201,13758,7382,6376,2648,3756,212,1345,82,1087,29,1007,10,688,11,1773,2,736,-,-,2,3366
"합계",도봉구,방학2동,1576,519,3226,1700,1526,1474,2111,75,478,16,204,7,210,4,223,-,-,-,-,-,-,-,-
"합계",도봉구,방학3동,1476,447,3861,2009,1852,1340,1676,79,492,37,455,10,356,9,691,1,191,-,-,-,-,-,-
"합계",도봉구,창1동,2141,699,4381,2296,2085,1984,2488,104,653,33,433,15,384,4,307,1,116,-,-,-,-,-,-
"합계",도봉구,창2동,2020,728,4978,2745,2233,1854,2546,105,688,34,422,21,607,4,305,2,410,-,-,-,-,-,-
"합계",도봉구,창3동,1241,453,2511,1209,1302,1157,1597,60,364,16,215,5,140,3,195,-,-,-,-,-,-,-,-
"합계",도봉구,창4동,1861,630,7981,4289,3692,1561,2370,190,1202,56,738,32,865,12,771,7,897,3,1138,-,-,-,-
"합계",도봉구,창5동,2547,780,7316,3748,3568,2300,3173,144,905,54,707,31,885,12,729,6,917,-,-,-,-,-,-
"합계",도봉구,도봉1동,2147,758,6178,3529,2649,1946,2772,132,812,37,498,18,554,8,528,5,711,1,303,-,-,-,-
"합계",도봉구,도봉2동,2035,652,7780,4261,3519,1826,2541,122,762,48,649,19,520,9,700,8,1187,2,853,1,568,-,-
"합계",노원구,월계1동,1921,692,6647,3762,2885,1735,2522,120,747,40,538,14,392,6,447,5,786,-,-,-,-,1,1215
"합계",노원구,월계2동,1436,433,3961,2126,1835,1327,1687,57,360,25,322,14,409,11,778,1,101,1,304,-,-,-,-
"합계",노원구,월계3동,1536,565,4525,2434,2091,1409,1837,75,477,26,343,16,507,6,407,4,954,-,-,-,-,-,-
"합계",노원구,공릉2동,2754,987,13078,6469,6609,2430,3422,199,1297,67,865,29,905,18,1324,7,1000,-,-,2,1520,2,2745
"합계",노원구,하계1동,1615,604,8965,4375,4590,1366,2091,138,878,62,800,23,691,15,1040,7,950,2,729,1,694,1,1092
"합계",노원구,하계2동,778,301,1687,760,927,720,870,35,235,16,213,5,165,1,79,1,125,-,-,-,-,-,-
"합계",노원구,중계본동,1724,708,5840,2767,3073,1515,2086,121,775,60,776,18,557,6,468,3,475,-,-,1,703,-,-
"합계",노원구,중계1동,1470,649,4522,1891,2631,1258,1784,136,881,52,664,17,523,4,279,3,391,-,-,-,-,-,-
"합계",노원구,중계4동,1410,557,4285,1843,2442,1252,1795,93,578,40,497,10,298,14,1015,1,102,-,-,-,-,-,-
"합계",노원구,상계1동,3934,1096,11608,6353,5255,3560,4663,220,1383,93,1212,41,1229,14,932,3,642,2,870,1,677,-,-
"합계",노원구,상계2동,3325,1399,11074,4866,6208,2842,4576,298,1870,124,1660,40,1089,14,978,7,901,-,-,-,-,-,-
"합계",노원구,상계5동,2755,956,6516,3250,3266,2582,3238,96,602,39,512,27,814,9,586,1,153,-,-,1,611,-,-
"합계",노원구,상계8동,824,381,1943,711,1232,772,1020,26,160,15,210,6,177,5,376,-,-,-,-,-,-,-,-
"합계",노원구,상계9동,1036,390,2848,1265,1583,933,1209,59,363,27,341,9,247,5,339,3,349,-,-,-,-,-,-
"합계",노원구,상계10동,818,309,2515,1467,1048,751,935,36,213,18,257,7,188,4,299,1,280,1,343,-,-,-,-
"합계",노원구,상계3.4동,1849,638,4821,2781,2040,1739,2202,64,421,29,412,7,214,5,348,3,542,2,682,-,-,-,-
"합계",노원구,상계6.7동,2685,1096,18222,6456,11766,2145,3164,277,1755,128,1715,86,2625,37,2469,8,1315,1,452,-,-,3,4727
"합계",노원구,중계2.3동,2047,863,5777,2548,3229,1841,2475,121,759,48,609,22,699,11,721,4,514,-,-,-,-,-,-
"합계",노원구,공릉1동,3992,1468,14564,7084,7480,3437,5012,338,2137,120,1568,67,2051,19,1348,9,1324,1,420,1,704,-,-
"합계",은평구,녹번동,3045,1126,13682,6829,6853,2665,3824,221,1397,83,1069,51,1463,14,1022,8,1263,2,806,-,-,1,2838
"합계",은평구,불광1동,2408,998,7000,2877,4123,2187,2985,131,822,57,767,19,662,9,621,4,555,-,-,1,588,-,-
"합계",은평구,갈현1동,2038,832,5306,2262,3044,1816,2607,151,951,47,625,20,571,3,236,-,-,1,316,-,-,-,-
"합계",은평구,갈현2동,2344,943,6776,2905,3871,2127,2974,136,862,45,612,16,454,15,1066,4,487,1,321,-,-,-,-
"합계",은평구,구산동,1996,729,6219,2713,3506,1833,2249,88,554,34,458,21,666,13,967,6,897,1,428,-,-,-,-
"합계",은평구,대조동,3363,1521,7968,3400,4568,3074,4274,175,1119,78,1013,25,745,9,609,2,208,-,-,-,-,-,-
"합계",은평구,응암1동,2605,1073,8853,4270,4583,2236,3269,232,1477,78,1015,41,1174,12,820,5,774,1,324,-,-,-,-
"합계",은평구,응암2동,1284,565,3096,1432,1664,1187,1541,60,383,23,324,10,283,2,131,1,103,1,331,-,-,-,-
"합계",은평구,신사1동,1986,770,5162,2739,2423,1796,2400,109,712,53,669,18,511,8,522,2,348,-,-,-,-,-,-
"합계",은평구,신사2동,2060,496,4261,2528,1733,1959,2274,51,320,25,344,13,363,9,591,3,369,-,-,-,-,-,-
"합계",은평구,증산동,1345,522,4363,2455,1908,1186,1680,100,648,28,373,23,645,3,196,5,821,-,-,-,-,-,-
"합계",은평구,수색동,791,299,2760,1772,988,720,991,30,196,23,273,11,354,3,240,4,706,-,-,-,-,-,-
"합계",은평구,진관동,3137,1371,13270,5815,7455,2686,3834,277,1779,112,1391,30,934,18,1265,13,2146,-,-,-,-,1,1921
"합계",은평구,불광2동,1924,818,4933,2217,2716,1762,2337,97,607,38,500,15,479,11,723,1,287,-,-,-,-,-,-
"합계",은평구,응암3동,2467,975,6002,2851,3151,2269,3151,130,799,39,525,20,589,6,464,3,474,-,-,-,-,-,-
"합계",은평구,역촌동,3716,1408,9380,4704,4676,3368,4593,226,1401,80,1070,30,1004,9,605,2,300,1,407,-,-,-,-
"합계",서대문구,천연동,1131,471,3259,1621,1638,1030,1509,59,370,21,279,14,441,5,360,2,300,-,-,-,-,-,-
"합계",서대문구,홍제1동,1548,640,5601,2928,2673,1348,2009,124,787,51,652,13,378,7,519,3,465,2,791,-,-,-,-
"합계",서대문구,홍제3동,1383,585,3882,1663,2219,1256,1813,80,504,31,400,7,186,6,385,2,255,1,339,-,-,-,-
"합계",서대문구,홍제2동,829,366,2259,1036,1223,747,1032,53,322,20,258,6,157,1,92,2,398,-,-,-,-,-,-
"합계",서대문구,홍은1동,1479,584,3187,1545,1642,1367,1830,70,445,29,365,9,288,4,259,-,-,-,-,-,-,-,-
"합계",서대문구,홍은2동,2077,724,6630,3640,2990,1907,2602,101,640,34,447,18,546,10,670,6,901,-,-,1,824,-,-
"합계",서대문구,남가좌1동,954,455,2718,1019,1699,830,1217,82,496,30,404,7,181,4,290,1,130,-,-,-,-,-,-
"합계",서대문구,남가좌2동,2044,839,5698,2775,2923,1853,2481,139,880,36,473,10,329,4,294,1,137,-,-,-,-,1,1104
"합계",서대문구,북가좌1동,1490,441,3745,2221,1524,1355,1606,81,499,27,359,18,477,6,478,3,326,-,-,-,-,-,-
"합계",서대문구,북가좌2동,2743,882,6468,3533,2935,2522,3284,144,882,53,689,17,478,2,144,4,573,1,418,-,-,-,-
"합계",서대문구,충현동,2995,902,23946,14380,9566,2527,3580,197,1238,106,1449,91,2784,28,1911,34,5219,7,2835,3,1568,2,3362
"합계",서대문구,북아현동,1154,503,2656,1238,1418,1063,1451,58,356,24,305,4,151,5,393,-,-,-,-,-,-,-,-
"합계",서대문구,신촌동,5275,2045,34964,14502,20462,4406,6775,546,3494,206,2730,75,2373,27,1798,6,938,3,1195,2,1847,4,13814
"합계",서대문구,연희동,3420,1350,13243,6696,6547,2985,4349,272,1760,98,1302,45,1520,9,602,8,1325,2,730,-,-,1,1655
"합계",마포구,용강동,4088,1215,23581,13655,9926,3370,5083,423,2662,156,2085,84,2408,29,1950,17,2868,4,1385,4,2614,1,2526
"합계",마포구,대흥동,1968,779,9808,4736,5072,1588,2483,214,1374,96,1309,55,1772,11,782,3,321,-,-,-,-,1,1767
"합계",마포구,염리동,1106,442,5256,2540,2716,932,1351,100,628,35,457,24,717,7,489,7,1232,1,382,-,-,-,-
"합계",마포구,신수동,2337,813,7126,3940,3186,2111,2933,125,792,52,712,35,1083,9,649,4,651,1,306,-,-,-,-
"합계",마포구,서교동,13024,4478,61160,30611,30549,10208,16488,1651,10463,734,9577,311,8833,79,5642,35,5991,3,1132,1,558,2,2476
"합계",마포구,합정동,4019,1377,13457,6885,6572,3464,4880,328,2055,143,1854,59,1734,18,1287,5,913,2,734,-,-,-,-
"합계",마포구,망원1동,2837,1055,6549,3603,2946,2593,3496,169,1051,50,645,18,592,4,270,3,495,-,-,-,-,-,-
"합계",마포구,망원2동,2043,795,4844,2593,2251,1853,2673,133,834,38,496,12,343,6,398,1,100,-,-,-,-,-,-
"합계",마포구,연남동,3103,1258,8438,4502,3936,2721,4122,266,1620,74,911,34,1017,7,458,-,-,1,310,-,-,-,-
"합계",마포구,성산1동,2506,813,11135,7138,3997,2091,3054,234,1497,92,1162,65,1946,15,957,5,766,3,971,1,782,-,-
"합계",마포구,성산2동,3376,1131,13659,6984,6675,3092,4149,181,1151,53,708,24,694,13,863,10,1554,-,-,1,861,2,3679
"합계",마포구,상암동,4109,1345,51381,29764,21617,2916,4900,552,3522,264,3455,199,5749,91,6406,59,9801,16,6149,8,5969,4,5430
"합계",마포구,도화동,3142,1076,17730,10111,7619,2612,4198,284,1826,120,1648,76,2334,27,1955,17,2696,3,1121,3,1952,-,-
"합계",마포구,서강동,2846,1084,10812,5883,4929,2513,3601,191,1240,87,1157,33,996,13,968,7,1161,1,378,-,-,1,1311
"합계",마포구,공덕동,3861,1334,21353,12529,8824,3401,5385,273,1757,104,1375,40,1136,16,1050,21,3492,2,713,3,2216,1,4229
"합계",마포구,아현동,2417,870,13499,7348,6151,1974,3135,248,1614,113,1472,47,1386,17,1145,12,2149,5,2028,1,570,-,-
"합계",양천구,목1동,3862,1580,23811,11833,11978,2888,5029,563,3633,247,3182,110,3321,28,2101,19,3259,5,1808,2,1478,-,-
"합계",양천구,목2동,1985,766,5297,2773,2524,1791,2436,122,774,44,579,18,565,7,479,3,464,-,-,-,-,-,-
"합계",양천구,목3동,1931,812,5170,2462,2708,1739,2398,119,769,43,549,22,600,5,327,3,527,-,-,-,-,-,-
"합계",양천구,목4동,1997,836,4562,2228,2334,1830,2558,112,705,28,381,23,635,3,175,1,108,-,-,-,-,-,-
"합계",양천구,신월1동,2238,847,5875,3382,2493,2039,2963,129,825,40,527,23,638,4,270,2,314,1,338,-,-,-,-
"합계",양천구,신월2동,1622,544,4847,3006,1841,1479,2102,86,560,37,493,11,306,6,445,1,130,2,811,-,-,-,-
"합계",양천구,신월3동,1462,408,5259,2963,2296,1287,1708,95,583,37,468,23,703,17,1236,3,561,-,-,-,-,-,-
"합계",양천구,신월4동,1605,511,3977,2219,1758,1461,1943,87,543,36,459,16,489,3,255,2,288,-,-,-,-,-,-
"합계",양천구,신월5동,1316,455,4437,2654,1783,1163,1643,107,675,27,367,11,305,5,398,2,345,-,-,1,704,-,-
"합계",양천구,신월6동,2061,415,3735,2431,1304,1961,2219,52,340,30,387,11,311,7,478,-,-,-,-,-,-,-,-
"합계",양천구,신월7동,1777,581,5684,3736,1948,1637,2275,82,513,29,426,17,470,4,249,7,1208,-,-,1,543,-,-
"합계",양천구,신정1동,1582,700,6150,3229,2921,1413,2055,98,615,39,471,18,512,8,561,3,375,2,944,1,617,-,-
"합계",양천구,신정2동,1560,656,4330,1904,2426,1375,2011,118,758,41,550,22,650,3,225,1,136,-,-,-,-,-,-
"합계",양천구,신정3동,3433,1050,10739,6290,4449,3115,4076,181,1150,62,828,48,1432,20,1398,5,1066,2,789,-,-,-,-
"합계",양천구,신정6동,1044,479,6577,2850,3727,872,1354,91,569,42,546,24,695,6,381,7,1225,1,405,-,-,1,1402
"합계",양천구,신정7동,1555,602,5264,2756,2508,1386,1956,99,639,41,524,18,551,7,473,3,642,1,479,-,-,-,-
"합계",양천구,목5동,2306,1084,10260,4101,6159,1957,2741,184,1162,102,1350,42,1207,13,928,7,1033,-,-,-,-,1,1839
"합계",양천구,신정4동,4593,1713,17802,9405,8397,3997,5856,370,2366,120,1568,76,2272,16,1046,8,1562,2,615,4,2517,-,-
"합계",강서구,염창동,3097,1069,16227,9655,6572,2466,3595,339,2207,178,2338,76,2255,25,1813,8,1555,4,1515,1,949,-,-
"합계",강서구,등촌1동,2720,915,17753,10336,7417,2182,3378,293,1883,133,1695,73,2129,15,1088,17,2784,5,1827,-,-,2,2969
"합계",강서구,등촌2동,1211,425,3972,2160,1812,1100,1479,51,331,26,343,20,598,10,716,4,505,-,-,-,-,-,-
"합계",강서구,등촌3동,3261,1184,20336,9456,10880,2653,4034,293,1903,158,2132,94,2845,43,2954,13,2236,2,662,4,2454,1,1116
"합계",강서구,화곡본동,2177,809,4919,2360,2559,2026,2861,87,538,41,521,17,483,5,363,1,153,-,-,-,-,-,-
"합계",강서구,화곡2동,1283,449,2827,1483,1344,1192,1630,60,398,21,279,8,248,-,-,2,272,-,-,-,-,-,-
"합계",강서구,화곡3동,1690,692,4397,2157,2240,1506,2363,128,798,38,516,14,416,3,202,1,102,-,-,-,-,-,-
"합계",강서구,화곡4동,1928,711,4315,2233,2082,1782,2432,88,542,39,517,14,418,4,276,1,130,-,-,-,-,-,-
"합계",강서구,화곡6동,2456,875,12040,7019,5021,2100,3043,212,1349,74,948,43,1301,16,1137,6,1148,3,1371,1,527,1,1216
"합계",강서구,화곡8동,1748,727,4385,1983,2402,1601,2341,99,624,29,377,14,366,2,107,3,570,-,-,-,-,-,-
"합계",강서구,가양1동,9982,2898,70656,46720,23936,7777,12822,1365,8678,477,6274,226,6673,72,4913,44,7330,7,2770,7,4993,7,16203
"합계",강서구,가양2동,914,310,3352,1520,1832,775,1095,76,474,35,453,19,562,7,484,2,284,-,-,-,-,-,-
"합계",강서구,가양3동,1252,283,7941,4770,3171,913,1354,171,1107,97,1283,50,1431,14,1063,5,794,2,909,-,-,-,-
"합계",강서구,발산1동,6786,2277,32771,17722,15049,5486,8638,794,5090,294,3834,137,3976,47,3279,22,3406,2,694,3,2097,1,1757
"합계",강서구,공항동,2838,939,34394,17242,17152,2393,3441,245,1578,108,1427,54,1660,22,1459,7,1217,4,1526,-,-,5,22086
"합계",강서구,방화1동,3658,1373,11304,5756,5548,3245,4734,262,1655,92,1225,34,1036,17,1194,7,1029,1,431,-,-,-,-
"합계",강서구,방화2동,3860,934,16238,10384,5854,3498,4504,199,1255,78,1032,58,1804,13,939,8,1258,2,720,2,1198,2,3528
"합계",강서구,방화3동,1287,415,4689,2584,2105,1150,1537,70,465,35,456,20,629,7,442,3,412,2,748,-,-,-,-
"합계",강서구,화곡1동,4150,1573,10810,5590,5220,3692,5279,302,1909,101,1284,39,1109,12,726,4,503,-,-,-,-,-,-
"합계",강서구,우장산동,2508,1029,7147,3348,3799,2235,2976,170,1084,64,882,23,648,11,825,5,732,-,-,-,-,-,-
"합계",구로구,신도림동,3711,1268,15112,7839,7273,3140,5096,366,2346,121,1565,52,1432,19,1377,11,1825,-,-,2,1471,-,-
"합계",구로구,구로1동,1158,437,3235,1642,1593,1009,1362,105,648,29,373,10,264,2,164,3,424,-,-,-,-,-,-
"합계",구로구,구로3동,10885,2685,94712,59185,35527,7710,12314,1418,9297,841,11187,610,18038,185,12943,92,14644,16,6129,11,7644,2,2516
"합계",구로구,구로4동,2393,1079,6469,3264,3205,2180,3139,146,899,45,607,15,404,4,247,2,289,-,-,1,884,-,-
"합계",구로구,구로5동,5596,1553,28055,15752,12303,4894,6982,408,2625,127,1696,100,3042,36,2402,21,3758,8,3038,-,-,2,4512
"합계",구로구,고척1동,3188,973,10326,5823,4503,2812,4103,253,1585,71,947,32,918,10,699,7,935,3,1139,-,-,-,-
"합계",구로구,고척2동,2416,780,5276,2897,2379,2241,2977,110,708,42,521,14,371,8,539,1,160,-,-,-,-,-,-
"합계",구로구,개봉2동,1789,671,3901,1803,2098,1637,2158,114,743,26,362,8,245,3,189,1,204,-,-,-,-,-,-
"합계",구로구,개봉3동,1428,545,8477,4915,3562,1310,1712,67,425,24,307,18,472,6,422,2,294,-,-,-,-,1,4845
"합계",구로구,오류1동,1733,654,5168,2616,2552,1562,2156,98,638,50,665,13,377,5,353,5,979,-,-,-,-,-,-
"합계",구로구,수궁동,1801,573,6447,3783,2664,1579,2255,120,790,55,666,26,882,17,1265,4,589,-,-,-,-,-,-
"합계",구로구,가리봉동,1189,524,4248,2351,1897,1113,1467,49,309,9,118,9,246,3,200,5,775,-,-,-,-,1,1133
"합계",구로구,구로2동,9656,2167,31811,19132,12679,8570,14527,807,4945,188,2373,63,1831,16,1093,8,1392,2,720,-,-,2,4930
"합계",구로구,개봉1동,2540,992,6162,2956,3206,2317,3152,148,949,45,544,21,619,5,367,4,531,-,-,-,-,-,-
"합계",구로구,오류2동,2420,903,8474,4778,3696,2169,2868,139,875,53,702,34,987,16,1060,7,1143,2,839,-,-,-,-
"합계",구로구,항동,888,357,2816,1331,1485,785,1036,61,383,26,348,10,267,4,287,1,105,1,390,-,-,-,-
"합계",금천구,가산동,25043,6088,182376,117098,65278,17832,29965,3664,23812,1972,25985,1100,31970,284,19203,150,23476,22,8221,11,7476,8,12268
"합계",금천구,독산1동,5608,1799,24752,14667,10085,4498,6790,665,4234,259,3501,122,3535,43,3097,20,3164,1,431,-,-,-,-
"합계",금천구,독산2동,1531,562,4184,2337,1847,1398,1931,92,578,26,318,8,225,5,399,1,156,-,-,1,577,-,-
"합계",금천구,독산3동,2677,991,6887,3462,3425,2438,3482,162,1034,42,543,19,532,13,908,3,388,-,-,-,-,-,-
"합계",금천구,독산4동,1385,530,3457,1886,1571,1267,1877,71,461,31,398,11,367,4,233,1,121,-,-,-,-,-,-
"합계",금천구,시흥1동,4103,1586,15341,7434,7907,3661,5128,257,1644,113,1487,45,1366,18,1296,4,735,2,688,1,665,2,2332
"합계",금천구,시흥2동,1090,397,2778,1323,1455,1007,1306,48,309,20,285,6,149,8,579,1,150,-,-,-,-,-,-
"합계",금천구,시흥3동,3839,744,9592,6720,2872,3489,5776,268,1629,52,673,19,504,7,490,4,520,-,-,-,-,-,-
"합계",금천구,시흥4동,1171,427,2350,1094,1256,1092,1400,56,344,15,190,4,131,4,285,-,-,-,-,-,-,-,-
