"동별(1)",동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"합계",금천구,시흥5동,1517,576,3732,1998,1734,1416,1865,67,402,17,210,11,319,5,340,-,-,-,-,1,596,-,-
"합계",영등포구,여의동,15940,4916,192014,114536,77478,12361,18920,1694,10796,946,12353,495,14688,193,13424,152,26087,42,15695,30,19710,27,60341
"합계",영등포구,당산1동,5494,1695,24326,13574,10752,4917,6797,340,2093,119,1512,69,2136,23,1561,17,3108,4,1665,3,2338,2,3116
"합계",영등포구,당산2동,4485,1387,29031,19238,9793,3634,5550,468,2950,207,2678,112,3425,37,2555,18,2909,5,1815,3,1708,1,5441
"합계",영등포구,양평1동,4862,1046,25006,15517,9489,4127,5549,382,2431,181,2340,103,3038,40,2784,22,3614,2,881,3,1667,2,2702
"합계",영등포구,양평2동,3692,1069,23744,14084,9660,2856,4440,451,2891,214,2775,111,3341,32,2191,21,3310,2,794,3,1933,2,2069
"합계",영등포구,신길1동,1492,572,4556,1958,2598,1354,1992,84,518,30,391,18,528,3,210,2,354,-,-,1,563,-,-
"합계",영등포구,신길3동,1274,485,2701,1361,1340,1173,1593,63,410,28,352,7,159,3,187,-,-,-,-,-,-,-,-
"합계",영등포구,신길4동,620,213,1455,683,772,580,707,21,133,7,81,6,177,6,357,-,-,-,-,-,-,-,-
"합계",영등포구,신길5동,721,256,2192,1186,1006,641,925,50,306,15,197,11,321,3,258,1,185,-,-,-,-,-,-
"합계",영등포구,신길6동,1659,712,5235,2401,2834,1459,2141,132,846,42,549,14,423,6,352,6,924,-,-,-,-,-,-
"합계",영등포구,신길7동,996,377,3511,1772,1739,879,1291,74,455,24,327,11,342,4,292,4,804,-,-,-,-,-,-
"합계",영등포구,대림1동,1472,575,4850,2014,2836,1340,1777,83,537,37,461,6,208,4,236,-,-,1,309,-,-,1,1322
"합계",영등포구,대림2동,2049,896,4876,2581,2295,1926,2703,90,582,22,304,4,121,3,177,3,588,1,401,-,-,-,-
"합계",영등포구,대림3동,3310,1048,10073,5778,4295,2982,4175,200,1225,79,1016,28,798,15,1020,4,588,1,451,1,800,-,-
"합계",영등포구,영등포본동,1924,772,6381,3177,3204,1713,2591,127,814,47,622,18,482,14,986,5,886,-,-,-,-,-,-
"합계",영등포구,영등포동,14943,4061,41886,24458,17428,13822,17597,648,4059,265,3433,125,3660,40,2760,32,5278,8,2800,2,1299,1,1000
"합계",영등포구,도림동,1707,566,3580,2050,1530,1571,2121,90,576,31,378,13,360,2,145,-,-,-,-,-,-,-,-
"합계",영등포구,문래동,7922,1983,49600,26805,22795,6429,10188,827,5265,360,4688,185,5548,59,4085,42,6247,9,3549,7,4184,4,5846
"합계",동작구,노량진2동,2011,726,6809,3556,3253,1854,2864,94,595,31,401,23,761,5,354,3,340,-,-,-,-,1,1494
"합계",동작구,상도1동,2616,1004,9396,4792,4604,2297,3344,207,1307,70,853,29,843,8,628,4,613,-,-,-,-,1,1808
"합계",동작구,상도2동,1855,797,5790,2650,3140,1605,2351,167,1059,60,787,14,379,5,325,3,566,1,323,-,-,-,-
"합계",동작구,상도3동,1613,670,3766,1658,2108,1474,2009,87,535,34,439,13,372,3,197,2,214,-,-,-,-,-,-
"합계",동작구,상도4동,1614,589,3516,1686,1830,1510,2048,67,413,19,263,13,390,4,302,1,100,-,-,-,-,-,-
"합계",동작구,사당1동,2463,942,10779,5376,5403,2039,3158,257,1640,83,1087,57,1770,15,1071,11,1655,1,398,-,-,-,-
"합계",동작구,사당3동,1470,574,4960,2672,2288,1302,1827,116,714,33,442,10,270,5,353,2,447,1,335,1,572,-,-
"합계",동작구,사당4동,963,349,2159,1047,1112,888,1259,52,332,16,216,4,130,3,222,-,-,-,-,-,-,-,-
"합계",동작구,사당5동,910,346,2034,1092,942,837,1100,46,301,19,261,5,152,3,220,-,-,-,-,-,-,-,-
"합계",동작구,대방동,2475,975,12300,6686,5614,2070,3031,241,1534,83,1058,44,1316,23,1526,11,1971,1,485,2,1379,-,-
"합계",동작구,신대방1동,1453,583,3806,1984,1822,1325,1787,75,480,33,434,12,345,4,273,4,487,-,-,-,-,-,-
"합계",동작구,신대방2동,1810,662,18775,9874,8901,1464,2207,151,940,93,1252,44,1360,31,2109,18,2791,3,1264,4,2944,2,3908
"합계",동작구,흑석동,2136,943,11037,4739,6298,1897,2783,147,917,61,772,18,512,8,556,2,211,-,-,1,615,2,4671
"합계",동작구,노량진1동,2367,923,7337,3698,3639,2092,3041,163,1055,79,1011,24,721,5,356,2,345,2,808,-,-,-,-
"합계",동작구,사당2동,2159,881,6817,3127,3690,1902,3121,174,1116,56,708,21,672,2,128,3,510,-,-,1,562,-,-
"합계",관악구,보라매동,2025,772,6990,3615,3375,1830,2525,100,630,55,724,20,646,14,966,4,685,2,814,-,-,-,-
"합계",관악구,청림동,729,310,1615,763,852,662,920,48,309,12,155,6,170,1,61,-,-,-,-,-,-,-,-
"합계",관악구,행운동,2060,829,7295,3321,3974,1819,2587,149,949,53,689,22,654,15,1094,1,117,-,-,-,-,1,1205
"합계",관악구,낙성대동,1997,654,8919,4923,3996,1637,2564,224,1381,82,1086,30,953,15,1132,7,1057,2,746,-,-,-,-
"합계",관악구,중앙동,1658,644,6950,4066,2884,1426,2080,144,912,52,681,22,633,10,682,2,223,1,321,-,-,1,1418
"합계",관악구,인헌동,1609,599,4684,2553,2131,1462,2134,86,541,34,446,15,418,8,576,4,569,-,-,-,-,-,-
"합계",관악구,남현동,1442,527,5853,3334,2519,1235,1807,122,764,50,674,20,546,7,461,8,1601,-,-,-,-,-,-
"합계",관악구,서원동,1911,769,8436,4091,4345,1643,2433,175,1115,54,706,23,766,9,551,4,797,1,393,1,596,1,1079
"합계",관악구,신원동,1172,448,2777,1411,1366,1097,1468,51,313,13,162,6,160,3,268,2,406,-,-,-,-,-,-
"합계",관악구,서림동,1644,460,3444,2138,1306,1531,2025,80,499,22,274,4,96,6,444,1,106,-,-,-,-,-,-
"합계",관악구,신사동,2088,732,4914,2655,2259,1895,2642,126,793,41,533,20,539,5,294,1,113,-,-,-,-,-,-
"합계",관악구,신림동,2385,936,6024,3098,2926,2103,3138,195,1229,71,932,13,362,2,146,1,217,-,-,-,-,-,-
"합계",관악구,난향동,734,287,2130,1075,1055,669,887,39,255,13,176,7,176,3,215,3,421,-,-,-,-,-,-
"합계",관악구,조원동,2707,861,7336,4298,3038,2404,3363,202,1268,58,751,33,958,6,418,4,578,-,-,-,-,-,-
"합계",관악구,대학동,2179,753,14916,8388,6528,1867,2700,194,1213,63,785,36,1072,11,724,6,776,1,420,-,-,1,7226
"합계",관악구,은천동,2434,855,7925,4245,3680,2181,3130,152,968,48,629,33,939,13,925,6,1018,1,316,-,-,-,-
"합계",관악구,성현동,1328,459,3238,1602,1636,1231,1636,65,421,14,191,10,273,6,461,2,256,-,-,-,-,-,-
"합계",관악구,청룡동,2742,1023,12505,6631,5874,2362,3471,219,1410,95,1232,39,1092,14,963,10,1570,1,448,1,594,1,1725
"합계",관악구,난곡동,1485,487,3215,1610,1605,1381,1820,68,417,24,318,7,244,5,416,-,-,-,-,-,-,-,-
"합계",관악구,삼성동,1368,460,3064,1433,1631,1297,1628,39,242,11,130,13,403,7,444,1,217,-,-,-,-,-,-
"합계",관악구,미성동,2218,776,6187,3142,3045,1975,2775,156,969,50,665,21,577,15,1031,1,170,-,-,-,-,-,-
"합계",서초구,서초1동,5686,1552,42507,25455,17052,4436,6854,647,4154,331,4318,157,4605,70,4833,29,4392,11,4147,2,1728,3,7476
"합계",서초구,서초2동,8772,2645,71566,43759,27807,7247,10973,764,4893,374,4954,218,6631,88,5939,54,8901,14,5580,5,3570,8,20125
"합계",서초구,서초3동,12046,3054,84922,51882,33040,9265,15208,1479,9484,700,9306,367,10773,127,8992,84,14199,13,5088,6,5104,5,6768
"합계",서초구,서초4동,4302,1415,31706,15601,16105,3107,5513,625,4027,320,4161,166,4974,49,3466,29,4895,3,1177,1,519,2,2974
"합계",서초구,잠원동,3812,1298,20974,12736,8238,3177,5317,357,2264,159,2051,82,2245,19,1306,11,1976,4,1611,2,1430,1,2774
"합계",서초구,반포본동,374,203,1286,598,688,340,456,16,100,7,87,4,94,6,441,1,108,-,-,-,-,-,-
"합계",서초구,반포1동,2593,993,13146,7270,5876,2127,3386,292,1913,103,1363,44,1260,14,1091,11,1783,-,-,1,605,1,1745
"합계",서초구,반포2동,539,268,2333,967,1366,454,624,40,246,29,397,9,312,4,335,3,419,-,-,-,-,-,-
"합계",서초구,반포3동,1392,692,7458,3837,3621,1185,1837,115,746,57,757,24,655,1,73,7,1051,1,455,1,860,1,1024
"합계",서초구,반포4동,4459,2058,30539,14893,15646,3533,6031,502,3217,261,3417,106,3226,28,1841,17,2588,6,2169,5,3481,1,4569
"합계",서초구,방배본동,2459,966,10660,6040,4620,2108,3200,199,1277,76,961,38,1098,24,1555,13,2269,1,300,-,-,-,-
"합계",서초구,방배1동,2468,875,17090,10431,6659,1935,2902,303,1957,127,1692,68,2026,21,1412,8,1477,2,753,2,1365,2,3506
"합계",서초구,방배2동,2784,948,17750,9361,8389,2299,3473,286,1860,102,1371,61,1819,25,1800,4,823,1,356,3,2312,3,3936
"합계",서초구,방배3동,1983,625,13217,8795,4422,1627,2285,181,1154,78,1065,50,1510,26,1822,18,2796,1,476,1,789,1,1320
"합계",서초구,방배4동,3223,1145,14236,7733,6503,2599,4141,353,2282,156,2035,80,2302,25,1718,10,1758,-,-,-,-,-,-
"합계",서초구,양재1동,5646,1705,47376,29642,17734,4303,6803,688,4361,340,4510,192,5826,60,3925,42,7228,12,4653,5,3314,4,6756
"합계",서초구,양재2동,7927,2122,51408,35242,16166,6531,9942,784,4984,353,4617,145,4391,57,4089,37,6291,9,3498,7,4235,4,9361
"합계",서초구,내곡동,1493,502,9802,5842,3960,1250,1890,130,840,54,714,30,821,12,910,12,1731,3,1286,2,1610,-,-
"합계",강남구,신사동,6143,2263,28917,13842,15075,4639,8336,909,5778,377,4935,163,4762,39,2462,15,2287,1,357,-,-,-,-
"합계",강남구,논현1동,8395,2579,48548,26034,22514,6414,10954,1097,7008,496,6498,243,7221,92,6357,47,8088,5,1861,1,561,-,-
"합계",강남구,논현2동,9228,2722,71748,42342,29406,6705,11539,1303,8322,608,7909,388,11399,125,8401,81,13029,7,2533,8,5176,3,3440
"합계",강남구,삼성1동,7353,2178,73562,42206,31356,5371,8895,969,6251,473,6215,312,9298,115,8063,80,13376,18,6383,9,6283,6,8798
"합계",강남구,삼성2동,6267,1867,48407,26711,21696,4930,7897,657,4178,344,4433,219,6527,61,4268,44,7499,8,3138,1,516,3,9951
"합계",강남구,대치1동,1406,622,7459,3372,4087,1097,1773,143,939,103,1351,47,1260,10,669,4,487,1,421,1,559,-,-
"합계",강남구,대치4동,5882,2062,37270,22053,15217,4713,7939,654,4158,275,3654,152,4537,44,3089,35,5547,5,1809,2,1841,2,4696
"합계",강남구,역삼1동,22326,6116,176153,102888,73265,16934,28300,2762,17422,1311,17285,796,23264,295,20189,169,28048,30,12207,19,13597,10,15841
"합계",강남구,역삼2동,6033,1808,45149,25392,19757,4540,7622,733,4680,362,4802,251,7431,83,5747,54,8543,3,1132,6,4032,1,1160
"합계",강남구,도곡1동,2616,854,18547,10389,8158,2090,3245,272,1697,116,1506,88,2616,33,2290,11,1648,2,717,2,1206,2,3622
"합계",강남구,도곡2동,2990,1117,21648,12213,9435,2282,3669,352,2258,193,2507,98,2814,35,2376,22,3543,5,2031,2,1168,1,1282
"합계",강남구,개포1동,279,110,1251,920,331,255,322,14,97,4,60,3,76,1,90,1,231,1,375,-,-,-,-
"합계",강남구,개포4동,2900,882,12667,8013,4654,2354,3849,332,2108,138,1812,52,1487,16,1129,6,956,1,397,1,929,-,-
"합계",강남구,일원본동,732,347,10021,2769,7252,606,857,61,398,37,498,19,582,5,400,3,459,-,-,-,-,1,6827
"합계",강남구,일원1동,1708,436,6381,3884,2497,1518,2149,108,669,46,605,16,522,11,755,8,1366,1,315,-,-,-,-
"합계",강남구,일원2동,863,309,10440,7079,3361,732,1093,56,375,36,487,22,616,2,117,6,1032,3,1190,4,2651,2,2879
"합계",강남구,수서동,2229,585,18865,10415,8450,1724,3059,274,1773,118,1577,61,1989,23,1585,18,2911,7,2636,3,1792,1,1543
"합계",강남구,세곡동,2466,907,9881,5682,4199,2079,3083,225,1419,87,1108,49,1536,16,1117,9,1251,1,367,-,-,-,-
"합계",강남구,압구정동,5978,2244,36485,16451,20034,4326,7581,955,6119,416,5448,195,5683,66,4497,14,2123,3,1041,2,1936,1,2057
"합계",강남구,청담동,7024,2846,43117,21242,21875,5396,9445,893,5677,399,5216,218,6355,75,5238,35,5839,5,1956,1,700,2,2691
"합계",강남구,대치2동,5880,1972,70537,42165,28372,4470,7016,623,3984,349,4611,261,7914,71,5070,74,12014,17,6297,9,6662,6,16969
"합계",강남구,개포2동,1309,627,4366,1747,2619,1165,1745,83,530,29,377,20,625,7,519,5,570,-,-,-,-,-,-
"합계",송파구,풍납1동,946,343,2522,1226,1296,873,1128,36,234,18,236,11,380,8,544,-,-,-,-,-,-,-,-
"합계",송파구,풍납2동,1772,535,16405,6478,9927,1515,2089,140,908,65,885,34,1050,6,417,9,1146,2,624,-,-,1,9286
"합계",송파구,거여1동,1228,471,3504,1664,1840,1099,1520,78,503,24,325,19,564,7,484,1,108,-,-,-,-,-,-
"합계",송파구,거여2동,1225,438,4647,2116,2531,1068,1514,97,610,34,452,15,480,7,492,2,339,2,760,-,-,-,-
"합계",송파구,마천1동,1419,476,3006,1756,1250,1345,1694,44,295,14,185,13,373,2,153,-,-,1,306,-,-,-,-
"합계",송파구,마천2동,1796,659,4727,2575,2152,1650,2292,90,564,35,461,8,295,11,798,2,317,-,-,-,-,-,-
"합계",송파구,방이1동,1963,732,8979,5186,3793,1605,2489,214,1368,76,985,42,1306,21,1356,3,573,2,902,-,-,-,-
"합계",송파구,방이2동,5121,1788,21736,13286,8450,4307,6544,511,3285,174,2241,82,2396,29,1892,14,2361,2,769,-,-,2,2248
"합계",송파구,오륜동,728,319,4992,2643,2349,581,849,84,548,35,465,15,460,5,390,4,507,3,1210,1,563,-,-
"합계",송파구,오금동,3613,1201,19900,12109,7791,3133,4481,263,1670,125,1643,55,1555,22,1521,8,1279,2,731,1,892,4,6128
"합계",송파구,송파1동,3406,1188,16572,10167,6405,2926,4297,290,1866,113,1459,45,1396,19,1426,8,1237,2,850,2,1516,1,2525
"합계",송파구,송파2동,1257,548,3951,1938,2013,1131,1639,72,459,29,375,15,451,8,638,2,389,-,-,-,-,-,-
"합계",송파구,석촌동,4113,1535,17243,9852,7391,3507,5480,357,2252,137,1822,77,2284,19,1243,13,2166,1,478,2,1518,-,-
"합계",송파구,삼전동,2884,1074,12315,7867,4448,2458,3657,254,1592,95,1291,56,1683,8,553,11,1592,1,338,-,-,1,1609
"합계",송파구,가락본동,5069,1528,28151,17926,10225,4220,6766,485,3051,171,2282,109,3458,45,3021,30,4632,5,2257,4,2684,-,-
"합계",송파구,가락1동,3791,1129,12367,8184,4183,3270,6401,407,2470,80,969,17,486,12,924,4,666,1,451,-,-,-,-
"합계",송파구,가락2동,3155,1105,11544,6635,4909,2732,3832,249,1607,96,1277,54,1536,12,913,9,1398,3,981,-,-,-,-
"합계",송파구,문정1동,1988,684,6841,4160,2681,1689,2563,178,1118,72,970,37,1090,8,491,4,609,-,-,-,-,-,-
"합계",송파구,문정2동,13813,3560,93614,66828,26786,10872,16846,1610,10202,702,9207,393,11617,132,9098,76,12620,11,4235,14,9896,3,9893
"합계",송파구,잠실본동,4300,1527,21755,13913,7842,3549,5947,449,2873,181,2333,79,2289,19,1358,17,2351,2,695,2,1267,2,2642
"합계",송파구,잠실4동,633,293,1906,693,1213,545,850,61,398,20,248,4,149,3,261,-,-,-,-,-,-,-,-
"합계",송파구,잠실6동,3492,1155,55275,32402,22873,2673,4108,398,2579,199,2655,126,3853,34,2360,39,6693,10,3763,9,6915,4,22349
"합계",송파구,잠실7동,335,174,1259,547,712,301,417,14,81,10,133,3,106,6,419,1,103,-,-,-,-,-,-
"합계",송파구,잠실2동,1137,586,4639,2112,2527,983,1523,96,596,33,421,11,291,7,560,7,1248,-,-,-,-,-,-
"합계",송파구,잠실3동,2115,1083,8502,3473,5029,1810,2831,181,1142,84,1104,27,787,8,549,3,712,1,348,-,-,1,1029
"합계",송파구,장지동,1968,679,9283,6176,3107,1724,2330,136,880,43,553,34,1075,16,1200,12,1952,2,664,1,629,-,-
"합계",송파구,위례동,1264,590,5146,2676,2470,1084,1548,105,665,44,574,22,649,1,90,6,888,2,732,-,-,-,-
"합계",강동구,명일1동,2470,1091,7262,2989,4273,2244,3159,124,774,62,835,26,725,9,624,4,636,-,-,1,509,-,-
"합계",강동구,명일2동,1468,641,5403,2496,2907,1178,1862,193,1281,73,928,15,416,7,497,2,419,-,-,-,-,-,-
"합계",강동구,고덕1동,1274,463,3072,1507,1565,1192,1521,46,291,16,216,13,387,3,206,4,451,-,-,-,-,-,-
"합계",강동구,고덕2동,1063,508,3653,1460,2193,927,1359,77,491,37,483,13,426,7,555,2,339,-,-,-,-,-,-
"합계",강동구,암사2동,1200,450,3806,1780,2026,1079,1559,70,439,33,437,8,225,7,519,2,232,1,395,-,-,-,-
"합계",강동구,암사3동,1132,452,2626,1334,1292,1065,1457,34,211,18,238,9,256,5,324,1,140,-,-,-,-,-,-
"합계",강동구,천호1동,2331,784,5974,3124,2850,2134,2961,116,753,48,618,20,612,11,738,2,292,-,-,-,-,-,-
"합계",강동구,천호3동,2545,929,9343,5064,4279,2295,3193,136,846,61,790,30,907,12,786,8,1216,1,304,2,1301,-,-
"합계",강동구,성내1동,3082,943,17417,9452,7965,2629,4033,220,1380,130,1691,66,2022,18,1280,13,2252,3,1064,1,516,2,3179
"합계",강동구,성내2동,2617,961,7288,3795,3493,2355,3347,161,1046,54,696,31,915,14,1038,2,246,-,-,-,-,-,-
"합계",강동구,성내3동,3220,1249,9494,4962,4532,2830,4326,242,1537,98,1240,36,1087,11,767,3,537,-,-,-,-,-,-
"합계",강동구,둔촌1동,36,6,286,173,113,27,44,5,33,2,29,-,-,1,65,1,115,-,-,-,-,-,-
"합계",강동구,둔촌2동,2063,735,9942,4794,5148,1787,2629,170,1121,56,753,32,908,11,776,5,624,-,-,1,564,1,2567
"합계",강동구,암사1동,2733,980,6272,3040,3232,2563,3548,108,696,41,552,13,394,5,339,2,374,1,369,-,-,-,-
"합계",강동구,천호2동,4863,1774,14840,7434,7406,4331,6592,353,2218,115,1547,38,1088,14,887,11,1520,-,-,1,988,-,-
"합계",강동구,길동,5966,1989,23814,12083,11731,5292,7526,393,2483,168,2150,75,2247,17,1182,14,2619,2,643,3,2354,2,2610
"합계",강동구,강일동,1443,453,5960,3816,2144,1250,1678,131,840,31,388,14,409,10,784,4,601,3,1260,-,-,-,-
"합계",강동구,상일1동,1679,666,7035,2959,4076,1502,2067,94,598,40,522,24,744,15,1136,3,345,-,-,-,-,1,1623
"합계",강동구,상일2동,475,152,13978,11153,2825,375,497,46,297,20,287,17,520,7,502,4,665,-,-,2,1612,4,9598
