"동별(1)",동별(2),동별(3),2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02
"동별(1)",동별(2),동별(3),합계 (명),합계 (명),합계 (명),한국인,한국인,외국인,외국인,합계 (명),합계 (명),합계 (명),한국인,한국인,외국인,외국인,합계 (명),합계 (명),합계 (명),한국인,한국인,외국인,외국인
"동별(1)",동별(2),동별(3),소계,남자,여자,남자,여자,남자,여자,소계,남자,여자,남자,여자,남자,여자,소계,남자,여자,남자,여자,남자,여자
"합계",종로구,사직동,9355,4191,5164,4038,5049,153,115,9389,4209,5180,4064,5067,145,113,9377,4207,5170,4060,5060,147,110
"합계",종로구,삼청동,2642,1263,1379,1112,1219,151,160,2633,1260,1373,1110,1215,150,158,2626,1252,1374,1104,1218,148,156
"합계",종로구,부암동,9536,4545,4991,4382,4859,163,132,9491,4524,4967,4361,4837,163,130,9466,4499,4967,4340,4838,159,129
"합계",종로구,평창동,17858,8336,9522,8236,9427,100,95,17828,8323,9505,8224,9412,99,93,17793,8313,9480,8212,9390,101,90
"합계",종로구,무악동,8052,3720,4332,3708,4315,12,17,8042,3718,4324,3705,4307,13,17,8050,3711,4339,3698,4321,13,18
"합계",종로구,교남동,9994,4622,5372,4528,5288,94,84,9972,4601,5371,4506,5288,95,83,9957,4598,5359,4505,5278,93,81
"합계",종로구,가회동,4065,1881,2184,1821,2120,60,64,4084,1889,2195,1830,2132,59,63,4090,1904,2186,1845,2124,59,62
"합계",종로구,종로1.2.3.4가동,8700,5044,3656,4095,2633,949,1023,8687,5053,3634,4100,2632,953,1002,8653,5041,3612,4113,2647,928,965
"합계",종로구,종로5.6가동,5817,3064,2753,2797,2503,267,250,5823,3057,2766,2791,2518,266,248,5878,3085,2793,2837,2559,248,234
"합계",종로구,이화동,7631,3559,4072,3360,3741,199,331,7617,3564,4053,3363,3722,201,331,7662,3573,4089,3360,3736,213,353
"합계",종로구,창신1동,5383,2844,2539,2465,2181,379,358,5396,2851,2545,2468,2181,383,364,5397,2853,2544,2462,2175,391,369
"합계",종로구,창신2동,8796,4485,4311,3962,3744,523,567,8776,4474,4302,3948,3739,526,563,8780,4490,4290,3949,3733,541,557
"합계",종로구,창신3동,6606,3262,3344,3177,3272,85,72,6604,3259,3345,3173,3275,86,70,6612,3252,3360,3168,3291,84,69
"합계",종로구,숭인1동,6057,2889,3168,2783,2986,106,182,6064,2890,3174,2783,2992,107,182,6085,2902,3183,2785,2998,117,185
"합계",종로구,숭인2동,10509,5052,5457,4838,4969,214,488,10547,5068,5479,4847,4981,221,498,10545,5058,5487,4844,4981,214,506
"합계",종로구,청운효자동,11818,5448,6370,5347,6281,101,89,11791,5427,6364,5327,6273,100,91,11797,5425,6372,5325,6280,100,92
"합계",종로구,혜화동,19392,8775,10617,7746,8397,1029,2220,19254,8739,10515,7714,8338,1025,2177,19399,8814,10585,7792,8405,1022,2180
"합계",중구,소공동,3578,1807,1771,1075,1169,732,602,3576,1800,1776,1058,1163,742,613,3570,1800,1770,1062,1166,738,604
"합계",중구,회현동,5222,2694,2528,2352,2192,342,336,5206,2695,2511,2353,2184,342,327,5177,2681,2496,2337,2169,344,327
"합계",중구,명동,3638,1637,2001,1188,1551,449,450,3627,1625,2002,1178,1543,447,459,3616,1614,2002,1172,1556,442,446
"합계",중구,필동,4816,2439,2377,2064,1909,375,468,4803,2415,2388,2047,1899,368,489,4761,2401,2360,2046,1892,355,468
"합계",중구,장충동,5326,2765,2561,2406,2165,359,396,5300,2753,2547,2392,2151,361,396,5353,2799,2554,2426,2151,373,403
"합계",중구,광희동,6682,3291,3391,2627,2575,664,816,6713,3306,3407,2633,2590,673,817,6883,3416,3467,2727,2702,689,765
"합계",중구,을지로동,1912,1127,785,1018,643,109,142,1892,1123,769,1013,638,110,131,1919,1141,778,1021,653,120,125
"합계",중구,신당5동,10513,5091,5422,4948,5232,143,190,10499,5077,5422,4930,5232,147,190,10456,5054,5402,4909,5218,145,184
"합계",중구,황학동,13459,6338,7121,5986,6618,352,503,13500,6357,7143,6006,6634,351,509,13601,6412,7189,6060,6679,352,510
"합계",중구,중림동,12338,6129,6209,5966,6043,163,166,12325,6125,6200,5960,6045,165,155,12307,6117,6190,5954,6033,163,157
"합계",중구,신당동,9087,4367,4720,3749,3869,618,851,9070,4348,4722,3744,3866,604,856,9082,4347,4735,3740,3867,607,868
"합계",중구,다산동,13954,6720,7234,6524,6950,196,284,13947,6710,7237,6512,6956,198,281,13965,6724,7241,6524,6962,200,279
"합계",중구,약수동,16610,7702,8908,7594,8801,108,107,16590,7678,8912,7572,8804,106,108,16557,7651,8906,7549,8798,102,108
"합계",중구,청구동,13451,6375,7076,6253,6946,122,130,13412,6346,7066,6226,6935,120,131,13398,6337,7061,6220,6929,117,132
"합계",중구,동화동,10199,4895,5304,4813,5211,82,93,10233,4904,5329,4819,5234,85,95,10217,4896,5321,4810,5223,86,98
"합계",용산구,후암동,16812,8194,8618,7958,8363,236,255,16780,8183,8597,7945,8348,238,249,16789,8183,8606,7943,8351,240,255
"합계",용산구,용산2가동,10333,5062,5271,4364,4652,698,619,10333,5053,5280,4357,4667,696,613,10343,5061,5282,4365,4678,696,604
"합계",용산구,남영동,7552,4545,3007,4305,2795,240,212,7545,4531,3014,4286,2794,245,220,7540,4553,2987,4300,2775,253,212
"합계",용산구,원효로2동,13795,6499,7296,6453,7225,46,71,13805,6500,7305,6451,7235,49,70,13809,6503,7306,6455,7240,48,66
"합계",용산구,효창동,10888,5174,5714,5109,5634,65,80,10889,5177,5712,5111,5633,66,79,10884,5179,5705,5113,5630,66,75
"합계",용산구,용문동,11664,5585,6079,5542,6011,43,68,11631,5575,6056,5532,5987,43,69,11605,5556,6049,5513,5980,43,69
"합계",용산구,이촌1동,25707,12123,13584,11772,13298,351,286,25685,12111,13574,11760,13291,351,283,25661,12098,13563,11743,13279,355,284
"합계",용산구,이촌2동,8094,3774,4320,3747,4280,27,40,8102,3778,4324,3750,4282,28,42,8073,3767,4306,3741,4262,26,44
"합계",용산구,이태원1동,7947,4187,3760,3023,3094,1164,666,7925,4181,3744,3023,3089,1158,655,7925,4173,3752,3022,3102,1151,650
"합계",용산구,이태원2동,10427,4903,5524,4039,4692,864,832,10408,4900,5508,4031,4676,869,832,10394,4909,5485,4035,4650,874,835
"합계",용산구,서빙고동,13458,6501,6957,6058,6532,443,425,13450,6504,6946,6054,6519,450,427,13423,6482,6941,6029,6511,453,430
"합계",용산구,보광동,14060,7234,6826,6333,6382,901,444,14062,7244,6818,6341,6379,903,439,14040,7244,6796,6338,6354,906,442
"합계",용산구,청파동,19833,9135,10698,8916,10178,219,520,19824,9132,10692,8919,10184,213,508,19788,9105,10683,8893,10187,212,496
"합계",용산구,원효로1동,17774,8303,9471,7964,9180,339,291,17774,8313,9461,7969,9171,344,290,17788,8315,9473,7978,9183,337,290
"합계",용산구,한강로동,22886,10951,11935,10086,11157,865,778,22858,10935,11923,10065,11136,870,787,22798,10894,11904,10017,11110,877,794
"합계",용산구,한남동,22054,10842,11212,9418,10090,1424,1122,21969,10793,11176,9380,10047,1413,1129,21944,10795,11149,9375,10023,1420,1126
"합계",성동구,왕십리2동,16688,8018,8670,7851,8453,167,217,16679,8006,8673,7847,8460,159,213,16669,8016,8653,7855,8444,161,209
"합계",성동구,마장동,22706,11130,11576,10866,11168,264,408,22687,11130,11557,10859,11153,271,404,22664,11116,11548,10857,11157,259,391
"합계",성동구,사근동,14082,7029,7053,6272,5709,757,1344,14003,6991,7012,6234,5700,757,1312,13924,7001,6923,6285,5715,716,1208
"합계",성동구,행당1동,13996,6698,7298,6567,7109,131,189,13995,6700,7295,6573,7110,127,185,14000,6709,7291,6585,7115,124,176
"합계",성동구,행당2동,23148,10789,12359,10749,12307,40,52,23089,10767,12322,10730,12269,37,53,23063,10754,12309,10719,12256,35,53
"합계",성동구,응봉동,15100,7189,7911,7165,7882,24,29,15080,7168,7912,7145,7882,23,30,15052,7153,7899,7128,7869,25,30
"합계",성동구,금호1가동,15137,7220,7917,7187,7869,33,48,15107,7209,7898,7175,7849,34,49,15089,7198,7891,7164,7842,34,49
"합계",성동구,금호4가동,14228,6737,7491,6674,7424,63,67,14285,6764,7521,6701,7454,63,67,14299,6775,7524,6714,7463,61,61
"합계",성동구,성수1가1동,16407,8159,8248,7983,8106,176,142,16367,8137,8230,7962,8085,175,145,16210,8075,8135,7906,7998,169,137
"합계",성동구,성수1가2동,12322,6033,6289,5937,6186,96,103,12330,6024,6306,5929,6199,95,107,12354,6023,6331,5928,6221,95,110
"합계",성동구,성수2가1동,15716,8174,7542,7958,7298,216,244,15650,8135,7515,7923,7266,212,249,15568,8085,7483,7873,7236,212,247
"합계",성동구,성수2가3동,10520,5230,5290,5110,5181,120,109,10516,5230,5286,5111,5177,119,109,10495,5230,5265,5116,5147,114,118
"합계",성동구,송정동,10464,5534,4930,5334,4747,200,183,10421,5506,4915,5311,4726,195,189,10417,5503,4914,5311,4722,192,192
"합계",성동구,용답동,12551,6357,6194,6008,5642,349,552,12561,6362,6199,6015,5650,347,549,12611,6376,6235,6026,5685,350,550
"합계",성동구,왕십리도선동,26903,12657,14246,12454,13966,203,280,26880,12642,14238,12442,13960,200,278,26869,12626,14243,12433,13968,193,275
"합계",성동구,금호2.3가동,22423,10713,11710,10635,11618,78,92,22397,10694,11703,10618,11610,76,93,22372,10687,11685,10610,11592,77,93
"합계",성동구,옥수동,25843,12024,13819,11883,13702,141,117,25846,12012,13834,11867,13715,145,119,25791,11992,13799,11851,13683,141,116
"합계",광진구,화양동,27082,12379,14703,11141,12296,1238,2407,27098,12398,14700,11149,12282,1249,2418,27042,12405,14637,11161,12273,1244,2364
"합계",광진구,군자동,21524,10559,10965,9603,9822,956,1143,21563,10563,11000,9602,9822,961,1178,21477,10534,10943,9589,9836,945,1107
"합계",광진구,중곡1동,15663,7480,8183,7322,7977,158,206,15694,7483,8211,7328,7998,155,213,15760,7504,8256,7344,8041,160,215
"합계",광진구,중곡2동,21336,10032,11304,9903,11096,129,208,21323,10024,11299,9889,11090,135,209,21303,10007,11296,9868,11091,139,205
"합계",광진구,중곡3동,16177,7990,8187,7897,8048,93,139,16199,7995,8204,7903,8061,92,143,16191,7994,8197,7899,8056,95,141
"합계",광진구,중곡4동,28405,13848,14557,13715,14320,133,237,28331,13803,14528,13676,14291,127,237,28271,13768,14503,13644,14275,124,228
"합계",광진구,능동,11561,5308,6253,5134,6046,174,207,11571,5310,6261,5137,6045,173,216,11538,5298,6240,5129,6042,169,198
"합계",광진구,구의1동,24049,11414,12635,11143,12244,271,391,24056,11404,12652,11140,12262,264,390,24064,11430,12634,11163,12251,267,383
"합계",광진구,구의2동,26573,12731,13842,12511,13532,220,310,26520,12710,13810,12487,13494,223,316,26413,12633,13780,12409,13469,224,311
"합계",광진구,구의3동,28440,13400,15040,13309,14902,91,138,28452,13401,15051,13308,14914,93,137,28445,13401,15044,13306,14906,95,138
"합계",광진구,광장동,34362,16610,17752,16524,17644,86,108,34303,16575,17728,16485,17618,90,110,34275,16552,17723,16460,17613,92,110
"합계",광진구,자양1동,22709,11005,11704,10646,11216,359,488,22680,10988,11692,10632,11207,356,485,22734,11020,11714,10664,11242,356,472
"합계",광진구,자양2동,24253,11751,12502,11612,12334,139,168,24203,11740,12463,11598,12292,142,171,24129,11702,12427,11564,12254,138,173
"합계",광진구,자양3동,27858,13289,14569,13166,14387,123,182,27867,13304,14563,13179,14387,125,176,27839,13292,14547,13165,14371,127,176
"합계",광진구,자양4동,21260,10401,10859,8915,9011,1486,1848,21323,10436,10887,8947,9035,1489,1852,21339,10464,10875,8964,9022,1500,1853
"합계",동대문구,회기동,13536,6131,7405,5067,5479,1064,1926,13435,6103,7332,5045,5460,1058,1872,13446,6128,7318,5054,5479,1074,1839
"합계",동대문구,휘경1동,16339,7361,8978,6580,7351,781,1627,16331,7347,8984,6573,7355,774,1629,16339,7349,8990,6582,7434,767,1556
"합계",동대문구,휘경2동,24666,12209,12457,11906,11923,303,534,24657,12199,12458,11895,11921,304,537,25208,12457,12751,12152,12211,305,540
"합계",동대문구,청량리동,19094,9476,9618,9284,9326,192,292,19124,9490,9634,9297,9341,193,293,19097,9483,9614,9285,9335,198,279
"합계",동대문구,용신동,36137,17759,18378,17198,17361,561,1017,36201,17799,18402,17238,17382,561,1020,36502,17921,18581,17368,17557,553,1024
"합계",동대문구,제기동,26484,13181,13303,12373,11834,808,1469,26443,13173,13270,12370,11795,803,1475,26392,13156,13236,12356,11782,800,1454
"합계",동대문구,전농1동,29220,14515,14705,14310,14350,205,355,29240,14511,14729,14302,14375,209,354,29302,14505,14797,14293,14435,212,362
"합계",동대문구,전농2동,18629,8876,9753,8710,9475,166,278,18559,8851,9708,8694,9453,157,255,18530,8844,9686,8687,9436,157,250
"합계",동대문구,답십리2동,28055,13568,14487,13448,14345,120,142,28027,13542,14485,13420,14342,122,143,28017,13546,14471,13425,14328,121,143
"합계",동대문구,장안1동,38677,19053,19624,18815,19253,238,371,38659,19043,19616,18803,19236,240,380,38644,19017,19627,18771,19244,246,383
"합계",동대문구,장안2동,32685,16190,16495,16081,16306,109,189,32671,16195,16476,16086,16288,109,188,32641,16175,16466,16064,16278,111,188
"합계",동대문구,이문1동,21366,10129,11237,8943,9112,1186,2125,21190,10076,11114,8915,9033,1161,2081,21124,10048,11076,8922,9073,1126,2003
"합계",동대문구,이문2동,20183,9714,10469,9482,10195,232,274,20133,9688,10445,9463,10177,225,268,20120,9680,10440,9460,10171,220,269
"합계",동대문구,답십리1동,28530,13741,14789,13558,14579,183,210,28548,13740,14808,13556,14600,184,208,28507,13724,14783,13543,14568,181,215
"합계",중랑구,면목2동,24206,12017,12189,11879,11970,138,219,24213,12013,12200,11874,11974,139,226,24214,12015,12199,11871,11968,144,231
"합계",중랑구,면목4동,18746,9295,9451,9183,9280,112,171,18740,9289,9451,9177,9282,112,169,18682,9255,9427,9141,9256,114,171
"합계",중랑구,면목5동,14836,7413,7423,7373,7341,40,82,14805,7402,7403,7361,7321,41,82,14798,7392,7406,7351,7323,41,83
"합계",중랑구,면목7동,21798,10860,10938,10734,10739,126,199,21794,10854,10940,10728,10741,126,199,21837,10869,10968,10745,10769,124,199
"합계",중랑구,상봉1동,23714,11491,12223,11423,12128,68,95,23663,11481,12182,11412,12087,69,95,23620,11454,12166,11386,12070,68,96
"합계",중랑구,상봉2동,20612,9861,10751,9729,10523,132,228,20640,9872,10768,9735,10539,137,229,20607,9871,10736,9728,10514,143,222
"합계",중랑구,중화1동,19293,9462,9831,9402,9715,60,116,19280,9470,9810,9406,9693,64,117,19241,9455,9786,9392,9669,63,117
"합계",중랑구,중화2동,24926,12755,12171,12580,11912,175,259,24877,12724,12153,12547,11891,177,262,24813,12684,12129,12507,11864,177,265
"합계",중랑구,묵1동,34344,16413,17931,16332,17798,81,133,34295,16338,17957,16260,17821,78,136,34300,16335,17965,16254,17823,81,142
"합계",중랑구,묵2동,18624,9103,9521,9011,9364,92,157,18612,9096,9516,9001,9359,95,157,18636,9106,9530,9007,9378,99,152
"합계",중랑구,망우3동,16303,8186,8117,8031,7907,155,210,16286,8173,8113,8021,7906,152,207,16297,8170,8127,8020,7921,150,206
"합계",중랑구,신내1동,38205,18445,19760,18373,19681,72,79,38254,18470,19784,18398,19701,72,83,38284,18471,19813,18401,19728,70,85
"합계",중랑구,신내2동,20155,9566,10589,9540,10527,26,62,20082,9526,10556,9500,10495,26,61,20055,9516,10539,9491,10479,25,60
"합계",중랑구,면목본동,33856,16676,17180,16396,16748,280,432,33853,16658,17195,16376,16766,282,429,33839,16632,17207,16349,16772,283,435
"합계",중랑구,면목3.8동,24617,12174,12443,11992,12196,182,247,24591,12162,12429,11976,12182,186,247,24813,12266,12547,12078,12303,188,244
"합계",중랑구,망우본동,35905,17705,18200,17559,17952,146,248,35968,17745,18223,17595,17972,150,251,35982,17740,18242,17585,17986,155,256
"합계",성북구,돈암1동,14474,6747,7727,6711,7658,36,69,14503,6756,7747,6720,7679,36,68,14512,6753,7759,6713,7691,40,68
"합계",성북구,돈암2동,23657,11174,12483,11133,12425,41,58,23663,11191,12472,11148,12416,43,56,23590,11151,12439,11108,12382,43,57
"합계",성북구,안암동,17118,8275,8843,7570,7427,705,1416,17037,8230,8807,7556,7418,674,1389,17094,8285,8809,7625,7471,660,1338
"합계",성북구,보문동,16712,7979,8733,7821,8501,158,232,16686,7954,8732,7796,8499,158,233,16702,7968,8734,7803,8500,165,234
"합계",성북구,정릉1동,18197,8670,9527,8590,9387,80,140,18185,8661,9524,8583,9386,78,138,18165,8656,9509,8573,9367,83,142
"합계",성북구,정릉2동,22911,11034,11877,10971,11716,63,161,22916,11050,11866,10985,11708,65,158,22901,11019,11882,10955,11720,64,162
"합계",성북구,정릉3동,16567,8106,8461,7511,7582,595,879,16590,8089,8501,7471,7584,618,917,16567,8127,8440,7540,7602,587,838
"합계",성북구,정릉4동,24911,11835,13076,11719,12712,116,364,24884,11813,13071,11697,12713,116,358,24865,11807,13058,11695,12720,112,338
"합계",성북구,길음1동,35000,16560,18440,16498,18347,62,93,34958,16546,18412,16484,18321,62,91,34946,16536,18410,16476,18320,60,90
"합계",성북구,길음2동,21728,10450,11278,10376,11206,74,72,21747,10462,11285,10391,11213,71,72,21767,10450,11317,10377,11244,73,73
"합계",성북구,월곡1동,26169,12588,13581,12512,13438,76,143,26170,12588,13582,12513,13438,75,144,26175,12581,13594,12506,13449,75,145
"합계",성북구,월곡2동,19739,9442,10297,9198,9946,244,351,19740,9432,10308,9193,9961,239,347,19772,9411,10361,9173,10015,238,346
"합계",성북구,장위1동,24082,11731,12351,11661,12228,70,123,24035,11683,12352,11610,12227,73,125,24006,11671,12335,11596,12205,75,130
"합계",성북구,장위2동,13622,6685,6937,6590,6799,95,138,13613,6676,6937,6586,6798,90,139,13599,6663,6936,6573,6799,90,137
"합계",성북구,장위3동,15868,7747,8121,7676,8052,71,69,15866,7751,8115,7680,8040,71,75,15877,7772,8105,7700,8027,72,78
"합계",성북구,성북동,16889,7836,9053,7579,8693,257,360,16876,7836,9040,7573,8681,263,359,16867,7826,9041,7567,8679,259,362
"합계",성북구,삼선동,23044,10866,12178,10676,11780,190,398,23002,10862,12140,10671,11738,191,402,23019,10860,12159,10679,11754,181,405
"합계",성북구,동선동,15870,6523,9347,6287,8788,236,559,15794,6478,9316,6255,8750,223,566,15877,6506,9371,6277,8800,229,571
"합계",성북구,종암동,40111,19599,20512,18875,19297,724,1215,40057,19574,20483,18845,19258,729,1225,40063,19586,20477,18862,19267,724,1210
"합계",성북구,석관동,35315,17399,17916,17007,17454,392,462,35237,17350,17887,16959,17423,391,464,35222,17346,17876,16955,17405,391,471
"합계",강북구,번1동,18578,9270,9308,9114,9003,156,305,18598,9287,9311,9126,8999,161,312,18600,9267,9333,9094,9005,173,328
"합계",강북구,번2동,15397,7415,7982,7383,7925,32,57,15382,7412,7970,7381,7911,31,59,15341,7390,7951,7364,7892,26,59
"합계",강북구,번3동,16449,7677,8772,7662,8721,15,51,16423,7664,8759,7650,8708,14,51,16363,7627,8736,7613,8687,14,49
"합계",강북구,수유1동,20501,10041,10460,9955,10310,86,150,20495,10033,10462,9945,10306,88,156,20509,10039,10470,9948,10303,91,167
"합계",강북구,수유2동,21054,9985,11069,9939,10969,46,100,21038,9985,11053,9938,10951,47,102,21017,9968,11049,9923,10940,45,109
"합계",강북구,수유3동,23778,11614,12164,11341,11629,273,535,23745,11621,12124,11344,11596,277,528,23834,11637,12197,11364,11653,273,544
"합계",강북구,삼양동,23090,11486,11604,11422,11488,64,116,23057,11466,11591,11399,11470,67,121,23036,11452,11584,11388,11460,64,124
"합계",강북구,미아동,21685,10360,11325,10155,10981,205,344,21662,10337,11325,10138,10971,199,354,21719,10347,11372,10145,11010,202,362
"합계",강북구,송중동,29910,14335,15575,14084,15220,251,355,29872,14329,15543,14077,15186,252,357,29836,14327,15509,14070,15145,257,364
"합계",강북구,송천동,25998,12830,13168,12659,12925,171,243,25952,12814,13138,12645,12894,169,244,25932,12791,13141,12623,12898,168,243
"합계",강북구,삼각산동,30939,14826,16113,14780,16050,46,63,30920,14821,16099,14773,16036,48,63,30866,14793,16073,14745,16011,48,62
