"동별(1)",동별(2),동별(3),2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02
"합계",강북구,우이동,20407,9809,10598,9753,10491,56,107,20349,9768,10581,9712,10473,56,108,20357,9758,10599,9702,10493,56,106
"합계",강북구,인수동,29916,14389,15527,14320,15381,69,146,29898,14376,15522,14307,15377,69,145,29855,14343,15512,14275,15368,68,144
"합계",도봉구,쌍문1동,21445,10155,11290,10081,10934,74,356,21375,10126,11249,10054,10901,72,348,21360,10123,11237,10053,10915,70,322
"합계",도봉구,쌍문2동,18461,8798,9663,8732,9592,66,71,18461,8798,9663,8728,9590,70,73,18401,8769,9632,8700,9559,69,73
"합계",도봉구,쌍문3동,16934,8127,8807,8070,8704,57,103,16914,8110,8804,8054,8700,56,104,16913,8114,8799,8058,8699,56,100
"합계",도봉구,쌍문4동,18348,8654,9694,8648,9659,6,35,18347,8653,9694,8647,9658,6,36,18355,8662,9693,8656,9652,6,41
"합계",도봉구,방학1동,28410,14078,14332,13992,14180,86,152,28388,14057,14331,13968,14175,89,156,28360,14036,14324,13945,14174,91,150
"합계",도봉구,방학2동,19354,9755,9599,9668,9484,87,115,19291,9730,9561,9646,9451,84,110,19226,9699,9527,9614,9418,85,109
"합계",도봉구,방학3동,26500,12814,13686,12792,13636,22,50,26479,12805,13674,12784,13623,21,51,26510,12825,13685,12804,13633,21,52
"합계",도봉구,창1동,24502,11650,12852,11599,12760,51,92,24471,11640,12831,11589,12741,51,90,24452,11624,12828,11572,12737,52,91
"합계",도봉구,창2동,28957,14039,14918,13925,14749,114,169,28913,14016,14897,13903,14727,113,170,28863,13996,14867,13883,14684,113,183
"합계",도봉구,창3동,13633,6775,6858,6746,6800,29,58,13591,6751,6840,6722,6782,29,58,13546,6724,6822,6694,6760,30,62
"합계",도봉구,창4동,26121,12512,13609,12471,13545,41,64,26060,12488,13572,12447,13511,41,61,26019,12466,13553,12425,13491,41,62
"합계",도봉구,창5동,24343,11632,12711,11598,12628,34,83,24346,11635,12711,11599,12628,36,83,24295,11611,12684,11575,12602,36,82
"합계",도봉구,도봉1동,20622,10301,10321,10246,10224,55,97,20608,10286,10322,10230,10226,56,96,20575,10276,10299,10218,10200,58,99
"합계",도봉구,도봉2동,26359,12885,13474,12830,13401,55,73,26304,12852,13452,12797,13379,55,73,26262,12821,13441,12767,13365,54,76
"합계",노원구,월계1동,21580,11099,10481,10765,10151,334,330,21526,11060,10466,10730,10140,330,326,21566,11098,10468,10765,10145,333,323
"합계",노원구,월계2동,26066,12522,13544,12472,13453,50,91,26062,12523,13539,12473,13451,50,88,26084,12532,13552,12482,13465,50,87
"합계",노원구,월계3동,29384,14025,15359,13955,15250,70,109,29381,14030,15351,13960,15241,70,110,29280,13987,15293,13920,15186,67,107
"합계",노원구,공릉2동,42538,20702,21836,20411,21417,291,419,42486,20669,21817,20369,21359,300,458,42537,20709,21828,20406,21411,303,417
"합계",노원구,하계1동,26982,12896,14086,12643,13798,253,288,26789,12785,14004,12526,13708,259,296,27107,12975,14132,12727,13841,248,291
"합계",노원구,하계2동,21642,10253,11389,10232,11361,21,28,21624,10260,11364,10239,11336,21,28,21567,10232,11335,10211,11306,21,29
"합계",노원구,중계본동,23477,11395,12082,11378,12045,17,37,23426,11376,12050,11359,12013,17,37,23430,11382,12048,11365,12010,17,38
"합계",노원구,중계1동,26580,12953,13627,12917,13563,36,64,26559,12926,13633,12891,13570,35,63,26564,12933,13631,12898,13568,35,63
"합계",노원구,중계4동,19601,9426,10175,9358,10139,68,36,19594,9432,10162,9364,10128,68,34,19520,9391,10129,9323,10094,68,35
"합계",노원구,상계1동,37857,18275,19582,18223,19484,52,98,37791,18244,19547,18189,19449,55,98,37744,18212,19532,18158,19430,54,102
"합계",노원구,상계2동,19629,9644,9985,9569,9897,75,88,19638,9644,9994,9569,9901,75,93,19637,9652,9985,9583,9894,69,91
"합계",노원구,상계5동,23737,11490,12247,11446,12159,44,88,23683,11454,12229,11410,12141,44,88,23635,11424,12211,11378,12120,46,91
"합계",노원구,상계8동,22344,10644,11700,10630,11662,14,38,22324,10627,11697,10614,11658,13,39,22258,10600,11658,10588,11620,12,38
"합계",노원구,상계9동,20071,9394,10677,9363,10616,31,61,20051,9374,10677,9343,10617,31,60,20009,9350,10659,9320,10601,30,58
"합계",노원구,상계10동,18477,8524,9953,8503,9921,21,32,18413,8492,9921,8471,9890,21,31,18398,8465,9933,8443,9899,22,34
"합계",노원구,상계3.4동,25324,12606,12718,12568,12643,38,75,25289,12597,12692,12560,12617,37,75,25227,12577,12650,12539,12574,38,76
"합계",노원구,상계6.7동,32044,14789,17255,14739,17175,50,80,32030,14787,17243,14737,17161,50,82,32048,14794,17254,14745,17170,49,84
"합계",노원구,중계2.3동,33497,15316,18181,15274,18092,42,89,33398,15266,18132,15223,18043,43,89,33345,15241,18104,15199,18014,42,90
"합계",노원구,공릉1동,37184,18057,19127,17699,18763,358,364,37115,18028,19087,17667,18718,361,369,37148,18051,19097,17693,18729,358,368
"합계",은평구,녹번동,36884,17348,19536,17179,19336,169,200,36828,17320,19508,17150,19307,170,201,36819,17307,19512,17138,19309,169,203
"합계",은평구,불광1동,38265,18015,20250,17903,20099,112,151,38185,17984,20201,17874,20045,110,156,38139,17932,20207,17819,20052,113,155
"합계",은평구,갈현1동,17151,8374,8777,8304,8684,70,93,16463,8022,8441,7952,8354,70,87,15742,7637,8105,7568,8019,69,86
"합계",은평구,갈현2동,28176,13301,14875,13195,14712,106,163,28143,13264,14879,13159,14720,105,159,28169,13292,14877,13194,14719,98,158
"합계",은평구,구산동,32020,15623,16397,15534,16281,89,116,32007,15618,16389,15531,16271,87,118,31981,15599,16382,15512,16264,87,118
"합계",은평구,대조동,26862,12449,14413,12322,14220,127,193,27247,12609,14638,12476,14438,133,200,27632,12767,14865,12633,14659,134,206
"합계",은평구,응암1동,33279,15628,17651,15493,17464,135,187,33303,15641,17662,15512,17476,129,186,33315,15637,17678,15512,17490,125,188
"합계",은평구,응암2동,28016,13572,14444,13488,14340,84,104,27994,13556,14438,13472,14330,84,108,27921,13497,14424,13412,14312,85,112
"합계",은평구,신사1동,26984,12930,14054,12860,13919,70,135,26953,12901,14052,12832,13916,69,136,26962,12911,14051,12841,13913,70,138
"합계",은평구,신사2동,19497,9658,9839,9618,9752,40,87,19488,9670,9818,9631,9731,39,87,19410,9622,9788,9583,9700,39,88
"합계",은평구,증산동,18647,9098,9549,9027,9473,71,76,18660,9096,9564,9026,9485,70,79,18663,9094,9569,9025,9491,69,78
"합계",은평구,수색동,13210,6450,6760,6422,6715,28,45,13187,6419,6768,6390,6723,29,45,13180,6417,6763,6387,6717,30,46
"합계",은평구,진관동,55034,25720,29314,25639,29182,81,132,55060,25715,29345,25636,29211,79,134,55024,25676,29348,25597,29213,79,135
"합계",은평구,불광2동,27280,13168,14112,13072,13964,96,148,27310,13190,14120,13100,13973,90,147,27359,13185,14174,13095,14026,90,148
"합계",은평구,응암3동,24313,11752,12561,11608,12352,144,209,24300,11736,12564,11591,12354,145,210,24242,11690,12552,11548,12346,142,206
"합계",은평구,역촌동,44984,21077,23907,20928,23661,149,246,44971,21084,23887,20931,23640,153,247,44931,21079,23852,20926,23607,153,245
"합계",서대문구,천연동,17031,8070,8961,7954,8859,116,102,17008,8055,8953,7941,8853,114,100,16941,8018,8923,7906,8828,112,95
"합계",서대문구,홍제1동,24674,11507,13167,11409,13019,98,148,24908,11607,13301,11509,13151,98,150,25000,11654,13346,11555,13192,99,154
"합계",서대문구,홍제3동,17890,8583,9307,8510,9209,73,98,17879,8573,9306,8501,9210,72,96,17882,8579,9303,8506,9206,73,97
"합계",서대문구,홍제2동,13433,6272,7161,6229,7097,43,64,13409,6277,7132,6235,7070,42,62,13433,6284,7149,6240,7088,44,61
"합계",서대문구,홍은1동,22825,11026,11799,10937,11647,89,152,22747,10985,11762,10898,11611,87,151,22690,10947,11743,10857,11595,90,148
"합계",서대문구,홍은2동,27499,13102,14397,12817,13916,285,481,28532,13616,14916,13333,14426,283,490,29276,13975,15301,13695,14819,280,482
"합계",서대문구,남가좌1동,16884,8090,8794,7995,8660,95,134,16931,8111,8820,8016,8686,95,134,16955,8122,8833,8025,8697,97,136
"합계",서대문구,남가좌2동,30508,14468,16040,14086,15215,382,825,30463,14470,15993,14076,15174,394,819,30467,14488,15979,14107,15167,381,812
"합계",서대문구,북가좌1동,17804,8528,9276,8487,9216,41,60,17803,8520,9283,8481,9222,39,61,17802,8509,9293,8472,9231,37,62
"합계",서대문구,북가좌2동,31244,15161,16083,15050,15881,111,202,31235,15149,16086,15036,15883,113,203,31220,15135,16085,15019,15884,116,201
"합계",서대문구,충현동,20316,9744,10572,9534,10329,210,243,20315,9744,10571,9535,10326,209,245,20301,9744,10557,9535,10315,209,242
"합계",서대문구,북아현동,15875,7597,8278,7471,8100,126,178,15874,7590,8284,7464,8110,126,174,15851,7570,8281,7449,8122,121,159
"합계",서대문구,신촌동,26143,10232,15911,8863,11434,1369,4477,25826,10154,15672,8846,11357,1308,4315,25703,10191,15512,8903,11463,1288,4049
"합계",서대문구,연희동,37428,17714,19714,16474,17939,1240,1775,37371,17669,19702,16423,17904,1246,1798,37366,17651,19715,16402,17916,1249,1799
"합계",마포구,용강동,21786,10318,11468,10098,11242,220,226,21718,10270,11448,10056,11226,214,222,21725,10276,11449,10068,11233,208,216
"합계",마포구,대흥동,16177,7558,8619,7040,7455,518,1164,16126,7534,8592,7020,7449,514,1143,16099,7547,8552,7033,7455,514,1097
"합계",마포구,염리동,17633,8269,9364,8011,8747,258,617,17613,8267,9346,8015,8744,252,602,17694,8285,9409,8030,8751,255,658
"합계",마포구,신수동,22672,11010,11662,10864,11422,146,240,22658,11008,11650,10864,11411,144,239,22602,10996,11606,10861,11374,135,232
"합계",마포구,서교동,26674,11825,14849,11194,13334,631,1515,26646,11782,14864,11161,13335,621,1529,26568,11758,14810,11126,13340,632,1470
"합계",마포구,합정동,17064,7836,9228,7706,8996,130,232,17034,7816,9218,7691,8983,125,235,16997,7795,9202,7670,8984,125,218
"합계",마포구,망원1동,19757,9246,10511,9115,10337,131,174,19695,9200,10495,9066,10323,134,172,19686,9186,10500,9054,10322,132,178
"합계",마포구,망원2동,18449,8596,9853,8531,9719,65,134,18434,8591,9843,8529,9712,62,131,18391,8573,9818,8512,9692,61,126
"합계",마포구,연남동,15603,7334,8269,6933,7681,401,588,15553,7309,8244,6901,7658,408,586,15508,7288,8220,6891,7637,397,583
"합계",마포구,성산1동,19079,8931,10148,8778,9948,153,200,19023,8903,10120,8753,9919,150,201,19031,8901,10130,8752,9927,149,203
"합계",마포구,성산2동,39500,17621,21879,17532,21660,89,219,39457,17562,21895,17475,21672,87,223,39379,17512,21867,17422,21645,90,222
"합계",마포구,상암동,30837,14537,16300,14224,15922,313,378,30783,14514,16269,14202,15878,312,391,30712,14475,16237,14157,15852,318,385
"합계",마포구,도화동,21118,10071,11047,9953,10918,118,129,21095,10061,11034,9942,10903,119,131,21034,10030,11004,9913,10876,117,128
"합계",마포구,서강동,25576,12069,13507,11817,12932,252,575,25514,12051,13463,11793,12908,258,555,25443,12028,13415,11780,12896,248,519
"합계",마포구,공덕동,37476,17576,19900,17257,19578,319,322,37423,17548,19875,17233,19559,315,316,37386,17507,19879,17194,19563,313,316
"합계",마포구,아현동,26184,12209,13975,11990,13704,219,271,27049,12635,14414,12413,14144,222,270,27928,13038,14890,12821,14616,217,274
"합계",양천구,목1동,30536,14684,15852,14619,15788,65,64,30482,14662,15820,14598,15755,64,65,30494,14668,15826,14604,15758,64,68
"합계",양천구,목2동,29641,14341,15300,14262,15166,79,134,29592,14324,15268,14244,15136,80,132,29499,14265,15234,14182,15101,83,133
"합계",양천구,목3동,21719,10336,11383,10280,11307,56,76,21728,10339,11389,10281,11310,58,79,21646,10314,11332,10254,11252,60,80
"합계",양천구,목4동,25018,12233,12785,12161,12688,72,97,25015,12242,12773,12171,12676,71,97,24933,12196,12737,12133,12641,63,96
"합계",양천구,신월1동,20343,10389,9954,10287,9791,102,163,20330,10379,9951,10280,9787,99,164,20261,10345,9916,10246,9752,99,164
"합계",양천구,신월2동,20569,10052,10517,9990,10423,62,94,20564,10050,10514,9987,10418,63,96,20500,10013,10487,9952,10391,61,96
"합계",양천구,신월3동,14934,7858,7076,7769,6979,89,97,14903,7836,7067,7745,6968,91,99,14874,7815,7059,7727,6961,88,98
"합계",양천구,신월4동,17698,8598,9100,8572,9032,26,68,17695,8595,9100,8569,9032,26,68,17698,8595,9103,8568,9032,27,71
"합계",양천구,신월5동,14461,7160,7301,7112,7222,48,79,14438,7147,7291,7101,7212,46,79,14433,7146,7287,7101,7212,45,75
"합계",양천구,신월6동,13816,6733,7083,6711,7048,22,35,13880,6773,7107,6750,7073,23,34,13925,6795,7130,6772,7095,23,35
"합계",양천구,신월7동,19199,9339,9860,9308,9760,31,100,19156,9322,9834,9290,9732,32,102,19093,9280,9813,9245,9714,35,99
"합계",양천구,신정1동,19962,9720,10242,9667,10189,53,53,19947,9692,10255,9642,10201,50,54,19932,9667,10265,9618,10212,49,53
"합계",양천구,신정2동,19003,9325,9678,9279,9627,46,51,18991,9325,9666,9279,9616,46,50,18997,9333,9664,9288,9613,45,51
"합계",양천구,신정3동,50587,24488,26099,24336,25899,152,200,50599,24504,26095,24357,25896,147,199,50579,24470,26109,24325,25909,145,200
"합계",양천구,신정6동,24152,11745,12407,11736,12395,9,12,24111,11714,12397,11705,12384,9,13,24090,11701,12389,11692,12377,9,12
"합계",양천구,신정7동,28579,13730,14849,13656,14769,74,80,28564,13727,14837,13652,14755,75,82,28517,13715,14802,13641,14719,74,83
"합계",양천구,목5동,40737,20192,20545,20152,20485,40,60,40717,20171,20546,20129,20484,42,62,40714,20166,20548,20121,20494,45,54
"합계",양천구,신정4동,33056,16052,17004,15785,16631,267,373,33052,16034,17018,15777,16639,257,379,32975,15984,16991,15726,16614,258,377
"합계",강서구,염창동,41628,20027,21601,19964,21542,63,59,41552,19972,21580,19908,21517,64,63,41548,19968,21580,19904,21516,64,64
"합계",강서구,등촌1동,24991,11484,13507,11406,13356,78,151,24984,11482,13502,11409,13347,73,155,24977,11474,13503,11406,13351,68,152
"합계",강서구,등촌2동,19855,9642,10213,9596,10142,46,71,19839,9620,10219,9572,10149,48,70,19776,9593,10183,9543,10112,50,71
"합계",강서구,등촌3동,30025,14204,15821,14136,15718,68,103,29946,14147,15799,14079,15698,68,101,29830,14091,15739,14029,15642,62,97
"합계",강서구,화곡본동,34121,16469,17652,16315,17417,154,235,34073,16444,17629,16296,17398,148,231,33996,16412,17584,16263,17353,149,231
"합계",강서구,화곡2동,17785,8556,9229,8453,9061,103,168,17770,8553,9217,8452,9048,101,169,17750,8549,9201,8447,9025,102,176
"합계",강서구,화곡3동,21603,10280,11323,10227,11232,53,91,21565,10246,11319,10195,11229,51,90,21525,10220,11305,10171,11217,49,88
"합계",강서구,화곡4동,20514,10050,10464,9933,10304,117,160,20456,10018,10438,9900,10279,118,159,20410,9999,10411,9881,10254,118,157
"합계",강서구,화곡6동,25303,12116,13187,12019,13008,97,179,25261,12093,13168,11994,12991,99,177,25257,12067,13190,11972,13018,95,172
"합계",강서구,화곡8동,24415,11757,12658,11575,12435,182,223,24390,11755,12635,11575,12419,180,216,24376,11756,12620,11576,12401,180,219
"합계",강서구,가양1동,34359,15651,18708,15526,18559,125,149,34355,15625,18730,15502,18585,123,145,34366,15602,18764,15476,18620,126,144
"합계",강서구,가양2동,13902,6539,7363,6516,7296,23,67,13882,6537,7345,6513,7277,24,68,13875,6534,7341,6510,7275,24,66
"합계",강서구,가양3동,14678,6805,7873,6761,7818,44,55,14634,6784,7850,6738,7795,46,55,14602,6767,7835,6726,7778,41,57
"합계",강서구,발산1동,36236,17147,19089,16960,18984,187,105,36197,17120,19077,16930,18974,190,103,36233,17117,19116,16925,19017,192,99
"합계",강서구,공항동,30927,15635,15292,15339,15033,296,259,30879,15616,15263,15330,15008,286,255,30760,15534,15226,15256,14969,278,257
"합계",강서구,방화1동,42851,20870,21981,20759,21857,111,124,42828,20851,21977,20744,21854,107,123,42776,20836,21940,20731,21817,105,123
"합계",강서구,방화2동,23371,11541,11830,11425,11698,116,132,23319,11516,11803,11402,11667,114,136,23286,11504,11782,11389,11653,115,129
"합계",강서구,방화3동,22544,10840,11704,10794,11618,46,86,22507,10817,11690,10771,11604,46,86,22469,10821,11648,10777,11567,44,81
"합계",강서구,화곡1동,52647,25493,27154,25109,26596,384,558,52681,25518,27163,25136,26608,382,555,52695,25520,27175,25136,26615,384,560
"합계",강서구,우장산동,42883,20479,22404,20390,22289,89,115,43112,20567,22545,20480,22432,87,113,43555,20797,22758,20708,22640,89,118
"합계",구로구,신도림동,36138,17484,18654,17341,18480,143,174,36128,17461,18667,17321,18491,140,176,36112,17435,18677,17297,18502,138,175
"합계",구로구,구로1동,20936,10226,10710,10080,10553,146,157,20928,10208,10720,10064,10564,144,156,20887,10184,10703,10058,10560,126,143
"합계",구로구,구로3동,25055,12928,12127,12075,11344,853,783,25028,12899,12129,12088,11343,811,786,25065,12906,12159,12094,11366,812,793
"합계",구로구,구로4동,23052,11398,11654,9279,9913,2119,1741,23001,11361,11640,9260,9895,2101,1745,22923,11323,11600,9236,9864,2087,1736
"합계",구로구,구로5동,31740,15429,16311,14153,15118,1276,1193,31789,15476,16313,14193,15111,1283,1202,31787,15469,16318,14181,15119,1288,1199
"합계",구로구,고척1동,25636,12810,12826,12649,12669,161,157,25924,12947,12977,12781,12817,166,160,26066,13017,13049,12851,12887,166,162
"합계",구로구,고척2동,26557,13100,13457,12899,13230,201,227,26598,13141,13457,12932,13230,209,227,26578,13126,13452,12913,13225,213,227
"합계",구로구,개봉2동,30665,14921,15744,14738,15535,183,209,30589,14871,15718,14689,15502,182,216,30496,14830,15666,14650,15449,180,217
"합계",구로구,개봉3동,20251,9844,10407,9664,10223,180,184,20239,9831,10408,9647,10220,184,188,20229,9817,10412,9632,10221,185,191
"합계",구로구,오류1동,23126,11071,12055,10798,11743,273,312,23201,11088,12113,10807,11798,281,315,23260,11085,12175,10799,11856,286,319
"합계",구로구,수궁동,23332,11452,11880,11318,11721,134,159,23316,11441,11875,11304,11721,137,154,23257,11412,11845,11274,11693,138,152
"합계",구로구,가리봉동,12653,7105,5548,4899,4037,2206,1511,12644,7092,5552,4903,4036,2189,1516,12641,7081,5560,4911,4043,2170,1517
"합계",구로구,구로2동,30093,15427,14666,11654,11477,3773,3189,29977,15354,14623,11613,11437,3741,3186,29805,15256,14549,11596,11434,3660,3115
"합계",구로구,개봉1동,34105,16969,17136,16603,16757,366,379,34076,16938,17138,16570,16752,368,386,34087,16949,17138,16573,16748,376,390
"합계",구로구,오류2동,38528,18437,20091,18151,19807,286,284,38516,18433,20083,18150,19798,283,285,38507,18414,20093,18128,19814,286,279
"합계",구로구,항동,16551,8031,8520,7973,8434,58,86,16564,8040,8524,7982,8442,58,82,16582,8046,8536,7989,8459,57,77
"합계",금천구,가산동,26569,14396,12173,13043,11168,1353,1005,26593,14402,12191,13063,11190,1339,1001,26535,14366,12169,13026,11172,1340,997
"합계",금천구,독산1동,47573,24313,23260,23430,22451,883,809,47658,24377,23281,23495,22470,882,811,47779,24424,23355,23546,22534,878,821
"합계",금천구,독산2동,19562,9885,9677,9200,9023,685,654,19507,9854,9653,9177,9005,677,648,19481,9826,9655,9159,9017,667,638
"합계",금천구,독산3동,27239,13801,13438,12025,12009,1776,1429,27200,13786,13414,12025,11980,1761,1434,27190,13783,13407,12032,11972,1751,1435
"합계",금천구,독산4동,16432,8274,8158,7489,7396,785,762,16419,8249,8170,7479,7408,770,762,16411,8248,8163,7466,7397,782,766
"합계",금천구,시흥1동,34054,17006,17048,16192,16268,814,780,33986,16971,17015,16161,16234,810,781,33954,16939,17015,16129,16234,810,781
