"동별(1)",동별(2),동별(3),2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2022. 12,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 01,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02,2023. 02
"합계",금천구,시흥2동,20832,9967,10865,9916,10801,51,64,20817,9945,10872,9895,10805,50,67,20814,9937,10877,9888,10811,49,66
"합계",금천구,시흥3동,10701,5297,5404,5225,5320,72,84,10668,5281,5387,5210,5304,71,83,10638,5260,5378,5190,5293,70,85
"합계",금천구,시흥4동,20614,10198,10416,9885,10092,313,324,20573,10181,10392,9870,10065,311,327,20528,10157,10371,9844,10044,313,327
"합계",금천구,시흥5동,19242,9638,9604,9381,9328,257,276,19193,9628,9565,9368,9295,260,270,19173,9614,9559,9355,9286,259,273
"합계",영등포구,여의동,32923,15459,17464,15278,17277,181,187,32872,15431,17441,15248,17255,183,186,32848,15432,17416,15251,17232,181,184
"합계",영등포구,당산1동,20740,10080,10660,9930,10443,150,217,21100,10238,10862,10088,10643,150,219,21119,10228,10891,10077,10678,151,213
"합계",영등포구,당산2동,37102,17300,19802,17132,19584,168,218,37109,17329,19780,17156,19559,173,221,37125,17356,19769,17186,19552,170,217
"합계",영등포구,양평1동,18704,9051,9653,8929,9465,122,188,18646,9006,9640,8889,9451,117,189,18630,8993,9637,8881,9464,112,173
"합계",영등포구,양평2동,22583,10990,11593,10909,11470,81,123,22581,10989,11592,10908,11467,81,125,22588,10998,11590,10917,11469,81,121
"합계",영등포구,신길1동,20483,10385,10098,9703,9449,682,649,20550,10413,10137,9735,9489,678,648,20656,10451,10205,9770,9557,681,648
"합계",영등포구,신길3동,17281,8573,8708,8073,8278,500,430,17243,8545,8698,8055,8267,490,431,17239,8535,8704,8047,8275,488,429
"합계",영등포구,신길4동,13016,6478,6538,6099,6205,379,333,13011,6476,6535,6098,6197,378,338,13050,6488,6562,6113,6222,375,340
"합계",영등포구,신길5동,11212,5476,5736,4970,5260,506,476,11185,5447,5738,4944,5264,503,474,11152,5428,5724,4933,5253,495,471
"합계",영등포구,신길6동,19593,9601,9992,9239,9635,362,357,19552,9573,9979,9218,9622,355,357,19520,9538,9982,9192,9632,346,350
"합계",영등포구,신길7동,19899,9898,10001,9809,9909,89,92,19919,9913,10006,9822,9914,91,92,19987,9956,10031,9867,9937,89,94
"합계",영등포구,대림1동,16506,8330,8176,7043,7115,1287,1061,16455,8291,8164,7024,7105,1267,1059,16362,8251,8111,6993,7060,1258,1051
"합계",영등포구,대림2동,17523,8946,8577,5832,6023,3114,2554,17622,8972,8650,5885,6093,3087,2557,17599,8957,8642,5893,6080,3064,2562
"합계",영등포구,대림3동,25205,12623,12582,10905,10973,1718,1609,25176,12624,12552,10909,10960,1715,1592,25187,12642,12545,10915,10964,1727,1581
"합계",영등포구,영등포본동,22714,11647,11067,10768,10240,879,827,22701,11634,11067,10762,10233,872,834,22634,11612,11022,10746,10195,866,827
"합계",영등포구,영등포동,30461,15665,14796,15334,14394,331,402,30632,15742,14890,15409,14487,333,403,30823,15811,15012,15476,14594,335,418
"합계",영등포구,도림동,19600,9869,9731,8918,8753,951,978,19636,9895,9741,8935,8766,960,975,19647,9903,9744,8947,8766,956,978
"합계",영등포구,문래동,32540,15893,16647,15789,16542,104,105,32497,15859,16638,15755,16529,104,109,32491,15859,16632,15752,16524,107,108
"합계",동작구,노량진2동,11234,5806,5428,5448,5072,358,356,11236,5836,5400,5467,5043,369,357,11267,5859,5408,5477,5048,382,360
"합계",동작구,상도1동,46166,22174,23992,21464,22742,710,1250,46140,22159,23981,21448,22705,711,1276,46300,22299,24001,21589,22810,710,1191
"합계",동작구,상도2동,27982,13339,14643,13236,14459,103,184,27943,13334,14609,13227,14428,107,181,28029,13390,14639,13277,14454,113,185
"합계",동작구,상도3동,24456,11621,12835,11461,12633,160,202,24508,11647,12861,11482,12658,165,203,24546,11660,12886,11500,12678,160,208
"합계",동작구,상도4동,28564,13835,14729,13719,14508,116,221,28569,13838,14731,13726,14508,112,223,28538,13826,14712,13714,14489,112,223
"합계",동작구,사당1동,23009,11020,11989,10829,11732,191,257,23024,11032,11992,10842,11736,190,256,23018,11037,11981,10846,11720,191,261
"합계",동작구,사당3동,24189,11710,12479,11623,12378,87,101,24162,11676,12486,11589,12384,87,102,24093,11625,12468,11543,12361,82,107
"합계",동작구,사당4동,14185,6784,7401,6703,7313,81,88,14179,6773,7406,6698,7313,75,93,14135,6737,7398,6663,7302,74,96
"합계",동작구,사당5동,14434,6915,7519,6869,7465,46,54,14418,6901,7517,6856,7465,45,52,14395,6886,7509,6841,7457,45,52
"합계",동작구,대방동,37056,17509,19547,17352,19381,157,166,36821,17407,19414,17253,19251,154,163,36539,17274,19265,17118,19103,156,162
"합계",동작구,신대방1동,25118,12096,13022,11199,12165,897,857,25151,12115,13036,11213,12175,902,861,25132,12096,13036,11203,12168,893,868
"합계",동작구,신대방2동,22445,10732,11713,10639,11579,93,134,22446,10712,11734,10620,11596,92,138,22484,10713,11771,10621,11632,92,139
"합계",동작구,흑석동,30694,14603,16091,13880,14637,723,1454,30285,14423,15862,13712,14447,711,1415,29960,14298,15662,13618,14318,680,1344
"합계",동작구,노량진1동,32114,16163,15951,15982,15688,181,263,32155,16187,15968,16005,15701,182,267,32158,16194,15964,16012,15683,182,281
"합계",동작구,사당2동,28786,13773,15013,13626,14814,147,199,28781,13761,15020,13608,14823,153,197,28728,13740,14988,13584,14793,156,195
"합계",관악구,보라매동,24660,12093,12567,11894,12327,199,240,24703,12117,12586,11916,12339,201,247,24657,12129,12528,11933,12289,196,239
"합계",관악구,청림동,15005,7239,7766,7201,7700,38,66,15044,7257,7787,7218,7723,39,64,15015,7252,7763,7213,7699,39,64
"합계",관악구,행운동,29636,14246,15390,14084,15048,162,342,29612,14248,15364,14086,15020,162,344,29600,14235,15365,14069,15022,166,343
"합계",관악구,낙성대동,17928,8954,8974,8712,8622,242,352,17916,8919,8997,8684,8644,235,353,17925,8937,8988,8711,8647,226,341
"합계",관악구,중앙동,15685,7523,8162,7389,7928,134,234,15707,7534,8173,7406,7942,128,231,15762,7579,8183,7448,7951,131,232
"합계",관악구,인헌동,26119,12636,13483,12484,13241,152,242,26099,12626,13473,12472,13240,154,233,26156,12648,13508,12498,13277,150,231
"합계",관악구,남현동,18163,8767,9396,8688,9274,79,122,18128,8758,9370,8680,9248,78,122,18139,8763,9376,8683,9249,80,127
"합계",관악구,서원동,23511,12233,11278,11934,10852,299,426,23568,12262,11306,11964,10874,298,432,23605,12289,11316,11993,10883,296,433
"합계",관악구,신원동,18620,9343,9277,9038,8809,305,468,18668,9381,9287,9071,8820,310,467,18706,9394,9312,9085,8842,309,470
"합계",관악구,서림동,24361,13348,11013,13020,10416,328,597,24394,13364,11030,13028,10424,336,606,24451,13406,11045,13076,10464,330,581
"합계",관악구,신사동,24719,12348,12371,11357,11289,991,1082,24737,12342,12395,11339,11305,1003,1090,24779,12364,12415,11363,11317,1001,1098
"합계",관악구,신림동,23877,12501,11376,12208,10873,293,503,23959,12506,11453,12207,10934,299,519,24156,12600,11556,12295,11017,305,539
"합계",관악구,난향동,15050,7374,7676,7308,7618,66,58,15023,7355,7668,7289,7612,66,56,14996,7352,7644,7286,7589,66,55
"합계",관악구,조원동,20490,10237,10253,9581,9560,656,693,20626,10295,10331,9639,9631,656,700,20769,10374,10395,9709,9696,665,699
"합계",관악구,대학동,26301,15429,10872,14597,9418,832,1454,26371,15454,10917,14622,9453,832,1464,26577,15608,10969,14771,9486,837,1483
"합계",관악구,은천동,33156,16155,17001,15983,16727,172,274,33166,16160,17006,15988,16723,172,283,33136,16142,16994,15969,16709,173,285
"합계",관악구,성현동,28830,13882,14948,13804,14836,78,112,28781,13851,14930,13773,14815,78,115,28757,13851,14906,13774,14787,77,119
"합계",관악구,청룡동,37132,17773,19359,17368,18707,405,652,37126,17758,19368,17355,18705,403,663,37209,17779,19430,17377,18778,402,652
"합계",관악구,난곡동,26679,13332,13347,13150,13090,182,257,26581,13273,13308,13092,13052,181,256,26491,13205,13286,13026,13032,179,254
"합계",관악구,삼성동,20642,10275,10367,10215,10286,60,81,20612,10255,10357,10199,10275,56,82,20543,10211,10332,10154,10250,57,82
"합계",관악구,미성동,30662,14999,15663,14733,15383,266,280,30602,14974,15628,14712,15344,262,284,30569,14960,15609,14692,15321,268,288
"합계",서초구,서초1동,20622,9966,10656,9880,10549,86,107,20562,9916,10646,9832,10539,84,107,20550,9908,10642,9826,10543,82,99
"합계",서초구,서초2동,26932,12845,14087,12590,13883,255,204,26965,12831,14134,12596,13938,235,196,27037,12848,14189,12616,13988,232,201
"합계",서초구,서초3동,32379,15384,16995,15242,16803,142,192,32448,15383,17065,15245,16861,138,204,32462,15386,17076,15244,16882,142,194
"합계",서초구,서초4동,30521,14906,15615,14779,15491,127,124,30510,14900,15610,14776,15488,124,122,30575,14943,15632,14818,15505,125,127
"합계",서초구,잠원동,26393,12712,13681,12625,13579,87,102,26391,12706,13685,12622,13583,84,102,26392,12709,13683,12619,13584,90,99
"합계",서초구,반포본동,292,144,148,132,143,12,5,287,142,145,130,140,12,5,285,141,144,129,139,12,5
"합계",서초구,반포1동,34443,16760,17683,16608,17469,152,214,34366,16732,17634,16581,17420,151,214,34466,16765,17701,16610,17490,155,211
"합계",서초구,반포2동,15742,7489,8253,7445,8197,44,56,15720,7468,8252,7423,8196,45,56,15738,7460,8278,7416,8222,44,56
"합계",서초구,반포3동,22773,10853,11920,10828,11888,25,32,23191,11068,12123,11040,12090,28,33,23659,11289,12370,11259,12338,30,32
"합계",서초구,반포4동,19486,9208,10278,8824,9966,384,312,19468,9195,10273,8811,9962,384,311,19479,9220,10259,8838,9947,382,312
"합계",서초구,방배본동,20778,9624,11154,9533,11081,91,73,20787,9618,11169,9530,11097,88,72,20757,9589,11168,9500,11094,89,74
"합계",서초구,방배1동,16883,7891,8992,7824,8902,67,90,16857,7871,8986,7806,8900,65,86,16839,7856,8983,7791,8897,65,86
"합계",서초구,방배2동,18553,8674,9879,8615,9829,59,50,18545,8680,9865,8618,9814,62,51,18513,8671,9842,8609,9792,62,50
"합계",서초구,방배3동,17321,8333,8988,8286,8935,47,53,17284,8312,8972,8265,8919,47,53,17241,8282,8959,8233,8906,49,53
"합계",서초구,방배4동,23429,10689,12740,10544,12571,145,169,23371,10666,12705,10525,12535,141,170,23380,10662,12718,10518,12543,144,175
"합계",서초구,양재1동,42683,20354,22329,20198,22140,156,189,42725,20351,22374,20191,22184,160,190,42721,20331,22390,20174,22203,157,187
"합계",서초구,양재2동,21766,10889,10877,10784,10763,105,114,21782,10921,10861,10821,10748,100,113,21730,10916,10814,10813,10700,103,114
"합계",서초구,내곡동,17455,8447,9008,8422,8977,25,31,17423,8434,8989,8409,8959,25,30,17396,8411,8985,8384,8956,27,29
"합계",강남구,신사동,15876,7385,8491,7261,8361,124,130,15833,7360,8473,7236,8339,124,134,15876,7385,8491,7261,8362,124,129
"합계",강남구,개포3동,17382,8396,8986,8369,8949,27,37,17369,8392,8977,8367,8942,25,35,17371,8403,8968,8376,8931,27,37
"합계",강남구,논현1동,22080,10356,11724,10086,11309,270,415,22086,10381,11705,10105,11294,276,411,22051,10375,11676,10102,11258,273,418
"합계",강남구,논현2동,20814,9734,11080,9592,10910,142,170,20810,9722,11088,9577,10918,145,170,20824,9726,11098,9576,10925,150,173
"합계",강남구,삼성1동,12739,6285,6454,6121,6362,164,92,12725,6273,6452,6119,6367,154,85,12698,6262,6436,6114,6350,148,86
"합계",강남구,삼성2동,31062,14940,16122,14803,16007,137,115,31077,14948,16129,14812,16013,136,116,31017,14898,16119,14769,15999,129,120
"합계",강남구,대치1동,23846,11956,11890,11934,11876,22,14,23894,11987,11907,11965,11892,22,15,23911,12002,11909,11980,11894,22,15
"합계",강남구,대치4동,19491,9239,10252,9137,10069,102,183,19387,9198,10189,9100,10010,98,179,19283,9145,10138,9047,9962,98,176
"합계",강남구,역삼1동,35556,17253,18303,16802,17683,451,620,35527,17229,18298,16779,17682,450,616,35556,17249,18307,16782,17692,467,615
"합계",강남구,역삼2동,37269,17432,19837,17276,19654,156,183,37305,17457,19848,17300,19667,157,181,37422,17521,19901,17363,19722,158,179
"합계",강남구,도곡1동,21274,10070,11204,9996,11130,74,74,21031,9968,11063,9897,10992,71,71,20975,9956,11019,9886,10953,70,66
"합계",강남구,도곡2동,32846,15248,17598,15195,17558,53,40,32839,15249,17590,15193,17549,56,41,32859,15257,17602,15202,17560,55,42
"합계",강남구,개포1동,6922,3349,3573,3339,3562,10,11,6922,3339,3583,3329,3572,10,11,6924,3342,3582,3333,3571,9,11
"합계",강남구,개포4동,23639,11389,12250,11324,12148,65,102,23611,11358,12253,11290,12154,68,99,23640,11381,12259,11309,12158,72,101
"합계",강남구,일원본동,23015,11398,11617,11386,11602,12,15,22981,11376,11605,11364,11591,12,14,22997,11381,11616,11370,11602,11,14
"합계",강남구,일원1동,14987,7262,7725,7214,7636,48,89,14981,7247,7734,7200,7639,47,95,14979,7245,7734,7202,7641,43,93
"합계",강남구,수서동,14402,6500,7902,6481,7865,19,37,14378,6483,7895,6464,7857,19,38,14332,6454,7878,6435,7839,19,39
"합계",강남구,세곡동,43382,20445,22937,20366,22842,79,95,43333,20404,22929,20325,22835,79,94,43435,20427,23008,20346,22913,81,95
"합계",강남구,압구정동,25902,11961,13941,11878,13871,83,70,25918,11992,13926,11906,13857,86,69,25874,11973,13901,11888,13832,85,69
"합계",강남구,청담동,25489,11940,13549,11815,13440,125,109,25471,11919,13552,11795,13443,124,109,25457,11909,13548,11776,13437,133,111
"합계",강남구,대치2동,37098,18750,18348,18657,18289,93,59,37060,18755,18305,18659,18245,96,60,37114,18792,18322,18693,18264,99,58
"합계",강남구,개포2동,29032,14075,14957,14040,14907,35,50,29348,14233,15115,14195,15064,38,51,30376,14727,15649,14688,15599,39,50
"합계",송파구,풍납1동,12910,6332,6578,6061,6325,271,253,12846,6308,6538,6041,6285,267,253,12834,6302,6532,6035,6276,267,256
"합계",송파구,풍납2동,24426,11571,12855,11494,12747,77,108,24382,11541,12841,11460,12732,81,109,24350,11526,12824,11443,12714,83,110
"합계",송파구,거여1동,12255,6150,6105,6128,6053,22,52,12270,6168,6102,6145,6050,23,52,12255,6153,6102,6131,6050,22,52
"합계",송파구,거여2동,23745,11589,12156,11549,12104,40,52,23738,11579,12159,11538,12107,41,52,23763,11595,12168,11555,12116,40,52
"합계",송파구,마천1동,18618,9528,9090,9480,8999,48,91,18594,9511,9083,9462,8993,49,90,18588,9507,9081,9456,8986,51,95
"합계",송파구,마천2동,18150,9280,8870,9212,8783,68,87,18118,9264,8854,9195,8765,69,89,18112,9266,8846,9197,8756,69,90
"합계",송파구,방이1동,15460,7465,7995,7423,7938,42,57,15438,7457,7981,7415,7926,42,55,15394,7432,7962,7391,7912,41,50
"합계",송파구,방이2동,26354,12077,14277,11841,13954,236,323,26372,12083,14289,11846,13969,237,320,26456,12104,14352,11871,14042,233,310
"합계",송파구,오륜동,17804,8692,9112,8680,9104,12,8,17778,8691,9087,8679,9080,12,7,17791,8687,9104,8675,9097,12,7
"합계",송파구,오금동,38037,18479,19558,18361,19439,118,119,38010,18452,19558,18333,19438,119,120,38003,18445,19558,18323,19433,122,125
"합계",송파구,송파1동,24008,11221,12787,11070,12623,151,164,23988,11203,12785,11048,12617,155,168,23937,11181,12756,11030,12596,151,160
"합계",송파구,송파2동,18947,9120,9827,9048,9758,72,69,18959,9114,9845,9042,9773,72,72,18938,9107,9831,9036,9763,71,68
"합계",송파구,석촌동,31602,14973,16629,14740,16314,233,315,31599,14999,16600,14761,16295,238,305,31632,15002,16630,14763,16332,239,298
"합계",송파구,삼전동,29912,13943,15969,13799,15727,144,242,29877,13911,15966,13767,15726,144,240,29798,13841,15957,13694,15717,147,240
"합계",송파구,가락본동,25883,12824,13059,12698,12918,126,141,25842,12813,13029,12688,12889,125,140,25860,12801,13059,12680,12918,121,141
"합계",송파구,가락1동,27521,13341,14180,13279,14108,62,72,27598,13371,14227,13306,14150,65,77,27635,13393,14242,13318,14160,75,82
"합계",송파구,가락2동,31670,15468,16202,15394,16107,74,95,31708,15487,16221,15411,16122,76,99,31699,15483,16216,15407,16121,76,95
"합계",송파구,문정1동,19916,9814,10102,9736,10007,78,95,19925,9821,10104,9745,10010,76,94,19859,9800,10059,9722,9971,78,88
"합계",송파구,문정2동,28841,13189,15652,13108,15537,81,115,28870,13193,15677,13114,15560,79,117,28926,13219,15707,13143,15592,76,115
"합계",송파구,잠실본동,28358,13502,14856,13270,14572,232,284,28366,13500,14866,13271,14584,229,282,28371,13503,14868,13275,14579,228,289
"합계",송파구,잠실4동,21223,10222,11001,10189,10968,33,33,21226,10223,11003,10191,10969,32,34,21251,10232,11019,10200,10984,32,35
"합계",송파구,잠실6동,16713,7934,8779,7840,8715,94,64,16678,7916,8762,7824,8699,92,63,16723,7946,8777,7850,8721,96,56
"합계",송파구,잠실7동,9427,4392,5035,4383,5025,9,10,9433,4382,5051,4374,5041,8,10,9457,4395,5062,4388,5054,7,8
"합계",송파구,잠실2동,34876,16655,18221,16584,18174,71,47,34874,16684,18190,16612,18145,72,45,34993,16718,18275,16646,18229,72,46
"합계",송파구,잠실3동,34143,16226,17917,16158,17851,68,66,34151,16214,17937,16147,17871,67,66,34170,16203,17967,16138,17903,65,64
"합계",송파구,장지동,29102,14013,15089,13950,14999,63,90,29082,14017,15065,13955,14972,62,93,29060,13989,15071,13931,14979,58,92
"합계",송파구,위례동,44613,21743,22870,21705,22772,38,98,44598,21731,22867,21693,22773,38,94,44698,21764,22934,21726,22843,38,91
"합계",강동구,강일동,33057,15835,17222,15783,17083,52,139,33071,15855,17216,15800,17075,55,141,33095,15854,17241,15799,17101,55,140
"합계",강동구,명일1동,25641,12480,13161,12452,13106,28,55,25624,12469,13155,12440,13097,29,58,25535,12420,13115,12391,13058,29,57
"합계",강동구,명일2동,17327,8457,8870,8435,8835,22,35,17310,8445,8865,8423,8830,22,35,17316,8433,8883,8412,8847,21,36
"합계",강동구,고덕1동,23919,12158,11761,12089,11723,69,38,23918,12168,11750,12099,11713,69,37,23960,12191,11769,12116,11731,75,38
"합계",강동구,고덕2동,22764,11491,11273,11385,11211,106,62,22806,11526,11280,11417,11214,109,66,22898,11576,11322,11472,11257,104,65
"합계",강동구,암사2동,15069,7295,7774,7269,7736,26,38,15034,7272,7762,7246,7725,26,37,15009,7248,7761,7218,7722,30,39
"합계",강동구,암사3동,17481,8543,8938,8520,8913,23,25,17499,8553,8946,8530,8921,23,25,17525,8570,8955,8549,8929,21,26
"합계",강동구,천호1동,26670,13070,13600,12985,13450,85,150,26686,13092,13594,12989,13442,103,152,26681,13109,13572,13000,13419,109,153
"합계",강동구,천호3동,26679,12926,13753,12682,13528,244,225,26706,12927,13779,12689,13554,238,225,26739,12930,13809,12693,13583,237,226
"합계",강동구,성내1동,19900,9556,10344,9502,10259,54,85,19819,9515,10304,9455,10221,60,83,19799,9512,10287,9451,10203,61,84
"합계",강동구,성내2동,23528,11564,11964,11296,11684,268,280,23537,11570,11967,11303,11687,267,280,23455,11530,11925,11267,11645,263,280
"합계",강동구,성내3동,23071,11256,11815,11127,11638,129,177,23078,11267,11811,11143,11630,124,181,23100,11290,11810,11160,11633,130,177
"합계",강동구,둔촌1동,73,39,34,35,29,4,5,73,39,34,35,29,4,5,73,39,34,35,29,4,5
"합계",강동구,둔촌2동,24277,11921,12356,11876,12295,45,61,24270,11921,12349,11873,12287,48,62,24251,11907,12344,11860,12282,47,62
"합계",강동구,암사1동,34271,16930,17341,16819,17170,111,171,34286,16948,17338,16834,17165,114,173,34329,16954,17375,16845,17201,109,174
"합계",강동구,천호2동,33825,16520,17305,16240,16962,280,343,33872,16546,17326,16266,16985,280,341,33857,16519,17338,16238,16999,281,339
"합계",강동구,길동,45374,22087,23287,21960,23072,127,215,45299,22054,23245,21922,23033,132,212,45284,22064,23220,21930,23017,134,203
"합계",강동구,상일1동,39178,19276,19902,19212,19824,64,78,39308,19332,19976,19266,19894,66,82,39397,19348,20049,19281,19966,67,83
"합계",강동구,상일2동,11933,5571,6362,5554,6328,17,34,11963,5571,6392,5551,6358,20,34,11997,5583,6414,5563,6378,20,36
