"동별(1)",동별(2),동별(3),2020,2020,2020,2020,2020
"동별(1)",동별(2),동별(3),종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수,종류별 주택수
"동별(1)",동별(2),동별(3),단독주택,아파트,연립주택,다세대주택,비거주용건물내주택
"서울시",종로구,사직동,650,1591,78,411,48
"서울시",종로구,삼청동,644,X,19,37,30
"서울시",종로구,부암동,1033,121,903,976,37
"서울시",종로구,평창동,1553,1009,2186,1139,71
"서울시",종로구,무악동,48,2703,55,46,8
"서울시",종로구,교남동,237,2526,88,1060,6
"서울시",종로구,가회동,731,X,137,719,14
"서울시",종로구,종로1.2.3.4가동,514,959,28,48,103
"서울시",종로구,종로5.6가동,730,220,76,137,156
"서울시",종로구,이화동,682,189,266,1420,67
"서울시",종로구,혜화동,1430,890,458,2172,115
"서울시",종로구,창신1동,493,868,18,164,46
"서울시",종로구,창신2동,879,330,89,1119,49
"서울시",종로구,창신3동,306,1735,33,68,8
"서울시",종로구,숭인1동,644,654,15,245,30
"서울시",종로구,숭인2동,406,1633,224,1029,66
"서울시",종로구,청운효자동,1279,260,787,1750,58
"서울시",중구,소공동,16,651,X,X,18
"서울시",중구,회현동,246,1342,43,75,38
"서울시",중구,명동,201,250,X,54,42
"서울시",중구,필동,375,399,89,258,70
"서울시",중구,장충동,391,197,262,1532,51
"서울시",중구,광희동,450,1206,X,116,55
"서울시",중구,을지로동,101,257,X,7,57
"서울시",중구,신당5동,607,2279,106,321,63
"서울시",중구,황학동,612,2823,12,398,114
"서울시",중구,중림동,259,3455,54,529,27
"서울시",중구,신당동,968,973,51,426,108
"서울시",중구,다산동,865,472,711,2374,85
"서울시",중구,약수동,168,5344,389,658,25
"서울시",중구,청구동,484,3844,115,432,53
"서울시",중구,동화동,224,2610,111,172,63
"서울시",용산구,후암동,1470,618,575,2646,54
"서울시",용산구,용산2가동,1105,374,128,1601,35
"서울시",용산구,남영동,661,440,89,473,51
"서울시",용산구,원효로2동,534,3216,118,735,28
"서울시",용산구,효창동,271,1584,247,1333,28
"서울시",용산구,용문동,443,2282,78,1404,24
"서울시",용산구,이촌1동,X,9507,21,11,X
"서울시",용산구,이촌2동,60,2783,172,391,9
"서울시",용산구,이태원1동,815,712,246,373,52
"서울시",용산구,이태원2동,1127,705,232,949,45
"서울시",용산구,서빙고동,618,2608,254,780,8
"서울시",용산구,보광동,2024,550,81,892,41
"서울시",용산구,청파동,1837,74,455,3186,84
"서울시",용산구,원효로1동,563,3405,43,1161,79
"서울시",용산구,한강로동,905,5192,162,431,79
"서울시",용산구,한남동,1630,3626,1068,1758,92
"서울시",성동구,왕십리2동,608,4243,9,167,33
"서울시",성동구,마장동,1206,4173,212,816,157
"서울시",성동구,사근동,793,1288,55,982,65
"서울시",성동구,행당1동,573,3680,X,680,57
"서울시",성동구,행당2동,133,8134,16,194,X
"서울시",성동구,응봉동,150,3868,42,1254,8
"서울시",성동구,금호1가동,77,5058,X,861,25
"서울시",성동구,금호4가동,397,4439,101,254,32
"서울시",성동구,성수1가1동,629,3313,307,557,91
"서울시",성동구,성수1가2동,659,2345,200,389,96
"서울시",성동구,성수2가1동,1079,1913,567,599,130
"서울시",성동구,성수2가3동,290,1912,57,589,96
"서울시",성동구,송정동,898,793,68,547,25
"서울시",성동구,용답동,1472,621,27,327,57
"서울시",성동구,왕십리도선동,544,7302,75,468,91
"서울시",성동구,금호2.3가동,893,5019,129,1338,74
"서울시",성동구,옥수동,124,9483,125,136,31
"서울시",광진구,화양동,1413,1360,50,2315,158
"서울시",광진구,군자동,1435,779,268,1978,96
"서울시",광진구,중곡1동,1094,148,98,2159,114
"서울시",광진구,중곡2동,1188,300,100,3265,133
"서울시",광진구,중곡3동,1179,462,49,2058,122
"서울시",광진구,중곡4동,1508,314,666,4746,132
"서울시",광진구,능동,786,21,72,1620,32
"서울시",광진구,구의1동,1070,264,180,3553,128
"서울시",광진구,구의2동,977,1355,714,4221,74
"서울시",광진구,구의3동,424,5985,326,2291,44
"서울시",광진구,광장동,214,9068,481,538,48
"서울시",광진구,자양1동,1205,784,182,3118,109
"서울시",광진구,자양2동,848,2802,257,3075,84
"서울시",광진구,자양3동,402,7088,248,782,62
"서울시",광진구,자양4동,1589,1405,363,1139,117
"서울시",동대문구,회기동,744,1577,50,652,92
"서울시",동대문구,휘경1동,913,2546,136,677,55
"서울시",동대문구,휘경2동,994,4151,414,1191,52
"서울시",동대문구,청량리동,1507,3691,65,853,93
"서울시",동대문구,답십리1동,944,7743,32,474,68
"서울시",동대문구,답십리2동,991,8184,45,459,112
"서울시",동대문구,용신동,1942,4446,345,1522,240
"서울시",동대문구,제기동,2262,3113,158,2148,215
"서울시",동대문구,전농1동,2138,4044,224,1804,98
"서울시",동대문구,전농2동,489,5505,X,417,26
"서울시",동대문구,장안1동,892,6878,867,2934,228
"서울시",동대문구,장안2동,849,6061,637,2148,157
"서울시",동대문구,이문1동,1501,2232,281,837,97
"서울시",동대문구,이문2동,954,4862,20,395,49
"서울시",중랑구,면목2동,1528,2444,210,2125,182
"서울시",중랑구,면목4동,1034,2867,157,1288,62
"서울시",중랑구,면목5동,621,2174,264,1300,50
"서울시",중랑구,면목7동,1264,3151,232,1454,103
"서울시",중랑구,상봉1동,622,5365,258,1639,53
"서울시",중랑구,상봉2동,906,2043,173,2891,133
"서울시",중랑구,중화1동,738,2120,639,2137,57
"서울시",중랑구,중화2동,2199,868,561,2790,135
"서울시",중랑구,묵1동,788,6568,360,3004,85
"서울시",중랑구,묵2동,996,1652,154,2375,132
"서울시",중랑구,망우3동,1348,61,111,2018,66
"서울시",중랑구,신내1동,436,11411,297,747,68
"서울시",중랑구,신내2동,9,8425,X,X,6
"서울시",중랑구,면목본동,2427,962,220,4856,117
"서울시",중랑구,면목3.8동,1822,1942,429,2055,127
"서울시",중랑구,망우본동,1822,3446,401,1624,160
"서울시",성북구,돈암1동,164,5341,80,184,9
"서울시",성북구,돈암2동,47,7791,20,379,X
"서울시",성북구,안암동,1179,1209,214,1282,138
"서울시",성북구,보문동,988,2491,42,965,94
"서울시",성북구,정릉1동,577,4535,72,628,44
"서울시",성북구,정릉2동,923,3105,739,3401,43
"서울시",성북구,정릉3동,1537,756,1148,1860,58
"서울시",성북구,정릉4동,590,5173,876,2303,51
"서울시",성북구,길음1동,97,11470,37,234,21
"서울시",성북구,길음2동,519,5152,32,113,39
"서울시",성북구,월곡1동,1021,6228,93,882,43
"서울시",성북구,월곡2동,1213,3384,172,815,88
"서울시",성북구,장위1동,1482,90,462,4010,90
"서울시",성북구,장위2동,1751,347,196,1731,95
"서울시",성북구,장위3동,909,4619,199,327,24
"서울시",성북구,성북동,2391,630,769,1729,86
"서울시",성북구,삼선동,2002,2897,284,1676,128
"서울시",성북구,동선동,1129,1086,400,1548,135
"서울시",성북구,종암동,1419,8072,328,2296,120
"서울시",성북구,석관동,2582,4830,99,2850,111
"서울시",강북구,번1동,1672,880,86,1803,88
"서울시",강북구,번2동,290,2625,224,3558,26
"서울시",강북구,번3동,35,6861,66,271,24
"서울시",강북구,수유1동,1541,622,494,4051,73
"서울시",강북구,수유2동,868,2640,204,3412,119
"서울시",강북구,수유3동,1793,301,247,3485,136
"서울시",강북구,삼양동,1885,2647,612,2606,58
"서울시",강북구,미아동,1470,1100,444,3450,91
"서울시",강북구,송중동,1991,2985,475,3261,91
"서울시",강북구,송천동,3011,1255,208,2568,123
"서울시",강북구,삼각산동,50,11291,X,24,11
"서울시",강북구,우이동,1134,856,640,4415,77
"서울시",강북구,인수동,1817,670,1089,6427,125
"서울시",도봉구,쌍문1동,948,1971,753,3811,47
"서울시",도봉구,쌍문2동,645,2973,270,2533,52
"서울시",도봉구,쌍문3동,814,1930,171,2055,52
"서울시",도봉구,쌍문4동,91,6120,88,525,11
"서울시",도봉구,방학1동,1070,4495,352,2314,100
"서울시",도봉구,방학2동,1072,234,845,3907,91
"서울시",도봉구,방학3동,65,9237,45,337,14
"서울시",도봉구,창1동,399,7314,293,976,42
"서울시",도봉구,창2동,665,2942,343,4788,60
"서울시",도봉구,창3동,1083,1163,120,1571,40
"서울시",도봉구,창4동,X,10045,48,38,X
"서울시",도봉구,창5동,146,6948,112,1428,47
"서울시",도봉구,도봉1동,1140,1107,659,3922,136
"서울시",도봉구,도봉2동,495,8553,45,415,34
"서울시",노원구,월계1동,638,4503,239,2124,64
"서울시",노원구,월계2동,131,10866,173,294,13
"서울시",노원구,월계3동,45,12617,X,16,10
"서울시",노원구,공릉2동,538,10880,325,1122,58
"서울시",노원구,하계1동,152,9283,440,560,31
"서울시",노원구,하계2동,X,8160,X,X,X
"서울시",노원구,중계본동,767,6158,192,933,38
"서울시",노원구,중계1동,X,8733,X,X,6
"서울시",노원구,중계4동,95,7317,25,230,39
"서울시",노원구,상계1동,326,10902,418,1686,78
"서울시",노원구,상계2동,674,3908,200,1181,79
"서울시",노원구,상계5동,1044,4133,202,1873,95
"서울시",노원구,상계8동,X,9090,X,X,X
"서울시",노원구,상계9동,X,8258,X,X,X
"서울시",노원구,상계10동,X,6422,X,X,X
"서울시",노원구,상계3.4동,1410,5308,871,1647,56
"서울시",노원구,상계6.7동,X,13647,X,X,X
"서울시",노원구,중계2.3동,X,14245,56,X,X
"서울시",노원구,공릉1동,794,9072,307,3282,127
"서울시",은평구,녹번동,1058,5206,540,5653,89
"서울시",은평구,불광1동,1113,7280,489,4643,76
"서울시",은평구,갈현1동,1482,928,493,4315,112
"서울시",은평구,갈현2동,930,1406,413,6533,118
"서울시",은평구,구산동,738,2645,571,6531,58
"서울시",은평구,대조동,1190,2061,159,5134,118
"서울시",은평구,응암1동,607,2762,198,3697,77
"서울시",은평구,응암2동,466,7485,57,1224,31
"서울시",은평구,신사1동,589,2999,476,5291,62
"서울시",은평구,신사2동,1056,2394,383,2690,57
"서울시",은평구,증산동,771,1857,600,1598,38
"서울시",은평구,수색동,280,2192,150,467,25
"서울시",은평구,진관동,257,16634,220,20,15
"서울시",은평구,불광2동,1618,882,483,5920,67
"서울시",은평구,응암3동,1294,925,105,4551,124
"서울시",은평구,역촌동,1488,1782,493,10943,176
"서울시",서대문구,천연동,522,5109,112,306,32
"서울시",서대문구,홍제1동,619,4961,553,1824,65
"서울시",서대문구,홍제3동,881,2469,195,1364,60
"서울시",서대문구,홍제2동,257,4109,58,545,24
"서울시",서대문구,홍은1동,1132,5041,274,808,53
"서울시",서대문구,홍은2동,959,2514,895,4840,59
"서울시",서대문구,남가좌1동,43,5250,186,104,26
"서울시",서대문구,남가좌2동,995,5759,124,2023,78
"서울시",서대문구,북가좌1동,286,4770,192,821,20
"서울시",서대문구,북가좌2동,1197,2016,737,6556,97
"서울시",서대문구,충현동,1350,3197,544,1428,54
"서울시",서대문구,북아현동,702,4099,95,360,42
"서울시",서대문구,신촌동,1114,1565,249,2476,166
"서울시",서대문구,연희동,2543,3273,1247,4455,157
"서울시",마포구,용강동,218,6067,72,899,53
"서울시",마포구,대흥동,1066,1591,6,601,71
"서울시",마포구,염리동,564,1931,24,626,41
"서울시",마포구,신수동,651,5227,171,1387,72
"서울시",마포구,서교동,1361,2420,355,4613,440
"서울시",마포구,합정동,666,1070,282,4164,137
"서울시",마포구,망원1동,920,1492,434,4082,119
"서울시",마포구,망원2동,421,2629,262,3054,101
"서울시",마포구,연남동,1174,881,250,3210,133
"서울시",마포구,성산1동,761,654,474,4681,92
"서울시",마포구,성산2동,462,9927,340,2318,45
"서울시",마포구,상암동,347,8966,40,570,33
"서울시",마포구,도화동,510,6067,38,520,35
"서울시",마포구,서강동,610,5609,178,1973,84
"서울시",마포구,공덕동,1657,7071,203,2839,108
"서울시",마포구,아현동,230,8705,13,106,37
"서울시",양천구,목1동,132,7368,42,197,29
"서울시",양천구,목2동,586,2889,512,6498,67
"서울시",양천구,목3동,555,2243,124,4188,54
"서울시",양천구,목4동,637,2833,282,3680,71
"서울시",양천구,신월1동,1106,1330,445,3320,113
"서울시",양천구,신월2동,273,3882,808,2368,43
"서울시",양천구,신월3동,1147,1167,156,1854,47
"서울시",양천구,신월4동,177,3416,377,2150,25
"서울시",양천구,신월5동,470,1457,388,2355,45
"서울시",양천구,신월6동,54,4413,49,569,14
"서울시",양천구,신월7동,66,3291,187,4937,66
"서울시",양천구,신정1동,287,5440,X,268,46
"서울시",양천구,신정2동,312,5244,78,419,66
"서울시",양천구,신정3동,549,13635,73,1158,25
"서울시",양천구,신정6동,X,7214,X,X,X
"서울시",양천구,신정7동,58,10653,X,125,25
"서울시",양천구,목5동,X,12390,X,X,X
"서울시",양천구,신정4동,1289,1923,521,6296,122
"서울시",강서구,염창동,86,11882,216,1015,49
"서울시",강서구,등촌1동,183,4633,143,1382,43
"서울시",강서구,등촌2동,491,2717,472,3291,38
"서울시",강서구,등촌3동,10,13287,X,211,14
"서울시",강서구,화곡본동,730,1064,630,10103,78
"서울시",강서구,화곡2동,661,338,96,4930,68
"서울시",강서구,화곡3동,478,3463,108,2580,36
"서울시",강서구,화곡4동,831,694,179,5270,79
"서울시",강서구,화곡6동,560,3117,692,3641,75
"서울시",강서구,화곡8동,652,734,329,7273,47
"서울시",강서구,가양1동,84,6733,359,713,32
"서울시",강서구,가양2동,X,7082,X,X,X
"서울시",강서구,가양3동,X,7454,X,X,X
"서울시",강서구,발산1동,242,9143,470,2389,40
"서울시",강서구,공항동,1329,3044,133,3319,63
"서울시",강서구,방화1동,916,10024,144,2499,90
"서울시",강서구,방화2동,1218,3922,196,2086,110
"서울시",강서구,방화3동,117,8921,90,556,14
"서울시",강서구,화곡1동,1240,5986,213,11128,187
"서울시",강서구,우장산동,431,9529,324,3040,71
"서울시",구로구,신도림동,278,10552,106,137,51
"서울시",구로구,구로1동,X,6700,X,112,7
"서울시",구로구,구로3동,175,5481,126,1550,29
"서울시",구로구,구로4동,717,6027,123,1536,80
"서울시",구로구,구로5동,1018,6811,141,676,94
"서울시",구로구,고척1동,530,5556,111,1159,49
"서울시",구로구,고척2동,1212,4499,332,2029,70
"서울시",구로구,개봉2동,432,6526,89,3961,37
"서울시",구로구,개봉3동,587,2267,108,4234,70
"서울시",구로구,오류1동,676,4262,255,1699,35
"서울시",구로구,오류2동,529,9695,1694,2023,44
"서울시",구로구,수궁동,334,1510,3213,3738,45
"서울시",구로구,가리봉동,997,114,104,1290,46
"서울시",구로구,구로2동,2672,1962,121,2307,121
"서울시",구로구,개봉1동,1285,6071,342,3209,60
"서울시",구로구,항동,31,5426,523,192,X
"서울시",금천구,가산동,625,3027,193,2280,75
"서울시",금천구,독산1동,483,10364,48,2063,80
"서울시",금천구,독산2동,1355,235,241,3048,52
"서울시",금천구,독산3동,1322,1560,305,3705,75
"서울시",금천구,독산4동,1031,449,163,2263,40
"서울시",금천구,시흥1동,1500,4903,309,3379,90
"서울시",금천구,시흥2동,115,7535,16,301,14
"서울시",금천구,시흥3동,162,425,1984,1487,19
"서울시",금천구,시흥4동,926,1610,453,2960,27
"서울시",금천구,시흥5동,1288,1581,202,2373,63
"서울시",영등포구,여의동,X,10200,X,X,X
"서울시",영등포구,당산1동,799,4083,X,762,125
"서울시",영등포구,당산2동,330,8920,23,1219,71
"서울시",영등포구,양평1동,659,3011,45,445,69
"서울시",영등포구,양평2동,271,4652,155,1959,78
"서울시",영등포구,신길1동,1518,1327,137,1246,52
"서울시",영등포구,신길3동,1136,3172,X,391,40
"서울시",영등포구,신길4동,624,2690,X,390,21
"서울시",영등포구,신길5동,798,610,146,718,29
"서울시",영등포구,신길6동,786,3414,174,604,65
"서울시",영등포구,신길7동,238,6182,37,206,27
"서울시",영등포구,대림1동,1094,2142,143,607,66
"서울시",영등포구,대림2동,1470,1529,246,910,86
"서울시",영등포구,대림3동,1136,4190,40,1881,128
"서울시",영등포구,영등포본동,1278,3543,69,1463,51
"서울시",영등포구,영등포동,625,5078,109,1626,148
"서울시",영등포구,도림동,1270,1562,126,992,55
"서울시",영등포구,문래동,243,8652,36,55,60
"서울시",동작구,노량진2동,1537,104,214,811,86
"서울시",동작구,상도1동,926,9078,743,3845,145
"서울시",동작구,상도2동,855,6058,239,1817,70
"서울시",동작구,상도3동,998,953,793,4436,66
"서울시",동작구,상도4동,1443,688,663,5407,74
"서울시",동작구,사당1동,1226,550,432,3442,130
"서울시",동작구,사당3동,592,5227,163,1724,53
"서울시",동작구,사당4동,704,975,143,2227,31
"서울시",동작구,사당5동,457,1720,195,1101,42
"서울시",동작구,대방동,1002,7032,394,3281,99
"서울시",동작구,신대방1동,799,4630,102,970,37
"서울시",동작구,신대방2동,690,3092,244,1447,47
"서울시",동작구,흑석동,1480,6822,408,836,67
"서울시",동작구,노량진1동,1055,8290,359,836,72
"서울시",동작구,사당2동,758,6387,197,923,76
"서울시",관악구,보라매동,1327,1413,622,2778,81
"서울시",관악구,청림동,484,4356,110,286,27
"서울시",관악구,행운동,1164,3530,106,2181,107
"서울시",관악구,낙성대동,648,1422,405,981,87
"서울시",관악구,중앙동,950,1013,157,1398,73
"서울시",관악구,인헌동,831,1319,692,3925,82
"서울시",관악구,남현동,478,2093,529,2135,42
"서울시",관악구,서원동,979,785,448,3171,71
"서울시",관악구,신원동,1359,677,82,1653,87
"서울시",관악구,서림동,1039,1763,274,1951,125
"서울시",관악구,신사동,1654,297,134,2034,92
"서울시",관악구,신림동,829,1244,14,1965,190
"서울시",관악구,난향동,445,3873,79,525,16
"서울시",관악구,조원동,858,1231,130,1832,129
"서울시",관악구,대학동,1102,2006,232,826,234
"서울시",관악구,은천동,1033,6053,246,3079,108
"서울시",관악구,성현동,375,8669,129,1368,37
"서울시",관악구,청룡동,1220,4392,456,1732,121
"서울시",관악구,난곡동,1496,915,715,4470,63
"서울시",관악구,삼성동,1844,4712,233,1010,34
"서울시",관악구,미성동,1134,3654,425,3470,108
"서울시",서초구,서초1동,443,4527,239,1436,90
"서울시",서초구,서초2동,97,6285,81,387,51
"서울시",서초구,서초3동,316,6096,661,2844,123
"서울시",서초구,서초4동,19,9077,48,72,8
"서울시",서초구,잠원동,231,10436,123,608,96
"서울시",서초구,반포본동,X,3660,X,X,X
"서울시",서초구,반포1동,478,6526,309,2047,69
"서울시",서초구,반포2동,X,4702,X,X,X
"서울시",서초구,반포3동,6,7177,X,X,X
"서울시",서초구,반포4동,118,3834,967,1211,62
"서울시",서초구,방배본동,314,3500,159,1697,73
"서울시",서초구,방배1동,399,1952,265,2841,82
"서울시",서초구,방배2동,776,2125,189,2147,69
"서울시",서초구,방배3동,326,4384,327,1758,33
"서울시",서초구,방배4동,463,3778,259,3107,105
"서울시",서초구,양재1동,516,10799,869,2244,133
"서울시",서초구,양재2동,386,909,844,4463,240
"서울시",서초구,내곡동,593,4732,16,69,25
"서울시",강남구,신사동,343,3582,107,786,130
"서울시",강남구,논현1동,854,1800,962,4278,219
"서울시",강남구,논현2동,616,2852,676,2812,176
"서울시",강남구,삼성1동,217,3111,384,832,51
"서울시",강남구,삼성2동,370,6887,149,2685,87
"서울시",강남구,대치1동,5,6868,12,44,6
"서울시",강남구,대치4동,464,1985,130,3861,124
"서울시",강남구,역삼1동,1217,2678,972,6915,213
"서울시",강남구,역삼2동,297,8691,258,2561,55
"서울시",강남구,도곡1동,129,5802,187,664,58
"서울시",강남구,도곡2동,45,9727,126,245,70
"서울시",강남구,개포1동,7,1499,X,102,X
"서울시",강남구,개포4동,258,3451,481,3031,188
"서울시",강남구,일원본동,104,6884,291,X,X
"서울시",강남구,일원1동,506,3033,7,1178,68
"서울시",강남구,일원2동,X,6678,X,X,X
"서울시",강남구,수서동,58,7185,X,X,X
"서울시",강남구,세곡동,758,11467,199,163,9
"서울시",강남구,압구정동,170,7842,247,496,101
"서울시",강남구,청담동,361,7322,570,1356,122
"서울시",강남구,대치2동,127,9998,60,889,35
"서울시",강남구,개포2동,62,6681,9,292,19
"서울시",송파구,풍납1동,892,1596,204,562,42
"서울시",송파구,풍납2동,499,5535,178,1341,55
"서울시",송파구,거여1동,410,1542,212,1345,43
"서울시",송파구,거여2동,306,4442,61,544,29
"서울시",송파구,마천1동,986,2326,171,1748,68
"서울시",송파구,마천2동,938,1321,404,2595,96
"서울시",송파구,방이1동,127,2146,310,2250,88
"서울시",송파구,방이2동,342,1212,621,5948,91
"서울시",송파구,오륜동,X,5540,X,X,X
"서울시",송파구,오금동,367,7216,560,4674,146
"서울시",송파구,송파1동,405,1267,393,7168,102
"서울시",송파구,송파2동,120,4575,155,1705,28
"서울시",송파구,석촌동,510,1066,423,9931,161
"서울시",송파구,삼전동,477,479,284,10168,89
"서울시",송파구,가락본동,332,4975,231,2742,130
"서울시",송파구,가락1동,X,9716,X,X,X
"서울시",송파구,가락2동,273,6417,188,3452,94
"서울시",송파구,문정1동,223,3181,187,3102,90
"서울시",송파구,문정2동,X,5606,X,X,X
"서울시",송파구,잠실본동,593,1145,124,7576,145
"서울시",송파구,잠실4동,X,6864,X,X,X
"서울시",송파구,잠실6동,X,5372,X,X,X
"서울시",송파구,잠실7동,X,3198,X,X,X
"서울시",송파구,잠실2동,X,11241,X,X,X
"서울시",송파구,잠실3동,X,11046,X,X,X
"서울시",송파구,장지동,269,8253,194,2945,71
"서울시",송파구,위례동,X,9962,X,X,X
"서울시",강동구,강일동,31,11638,X,76,X
"서울시",강동구,상일동,242,8953,582,658,37
"서울시",강동구,명일1동,253,6765,119,1050,61
"서울시",강동구,명일2동,152,4196,X,255,26
"서울시",강동구,고덕1동,324,6854,X,315,43
"서울시",강동구,고덕2동,555,5589,X,426,35
"서울시",강동구,암사2동,177,4139,16,855,27
"서울시",강동구,암사3동,209,4808,38,512,16
"서울시",강동구,천호1동,1009,2612,388,3958,68
"서울시",강동구,천호3동,995,4651,204,2084,30
"서울시",강동구,성내1동,187,3288,317,2863,112
"서울시",강동구,성내2동,1244,1775,124,2950,106
"서울시",강동구,성내3동,573,2730,148,3151,83
"서울시",강동구,둔촌1동,5,X,X,X,X
"서울시",강동구,둔촌2동,543,5011,154,2187,67
"서울시",강동구,암사1동,1139,2790,247,5829,84
"서울시",강동구,천호2동,1488,2641,189,4901,143
"서울시",강동구,길동,830,8719,588,4492,147
